# undirected graph
# source, target
# number of nodes: 3540 number of edges: 10954
1309 2182
2745 1913
638 1896
1574 3083
1350 471
881 1694
2342 2343
440 372
3305 1257
2661 3346
3101 1280
1063 2708
505 1915
1329 1668
143 2503
2744 3239
2465 2879
1595 1831
3532 508
1456 2165
2269 1866
3391 3139
2749 1484
2553 791
507 1999
26 33
415 2078
1459 1518
1749 1529
1203 2621
2441 281
2643 3057
1329 1968
2794 2793
2929 1169
830 829
2268 1628
1456 3366
975 3153
322 2612
2456 1164
1018 3539
2890 2711
1019 1922
3426 3312
1494 2192
887 1826
275 1635
3129 2594
2055 1002
3208 1258
1826 939
220 67
2980 2262
1702 317
905 2386
1528 1542
1432 2943
2160 2059
2102 2426
3177 1294
1002 731
150 404
3469 2111
1908 1697
374 3297
574 2237
2925 2936
2298 2300
2278 2280
1068 1247
3373 3372
1557 2013
1081 2596
505 2596
1278 2915
1856 3035
74 1837
1439 2394
1035 1106
2600 2341
2839 2130
3217 815
1094 2925
3527 1745
3518 2333
1837 21
2787 1169
1510 1518
2103 1750
1478 2754
1829 1068
1478 1132
1732 2389
1868 1058
1733 2746
2686 2998
2209 2202
2513 3454
3309 3297
1851 2160
2283 1069
1586 1460
258 1774
2941 1866
3032 3159
1094 670
391 2581
2069 784
5 2
794 2868
3274 2195
1619 1097
1790 2348
1028 1210
1607 2239
1349 753
1699 936
1235 2616
1276 1273
3357 1995
613 1458
2822 493
3001 2337
2811 2840
2506 3036
1373 1631
2632 2597
620 232
1858 768
1414 2597
1104 3137
1926 601
1026 1933
2291 3417
168 2205
2845 3173
2631 1590
1988 1987
924 1817
117 441
734 733
912 292
728 1133
992 1058
3169 3161
1064 1149
1379 1360
18 22
2685 3146
2833 1665
780 858
1341 2088
2796 2560
300 2981
1238 1278
2016 1696
1706 1419
155 2421
3024 2422
154 157
1735 1575
154 1329
3267 702
374 2702
3170 1301
1405 2812
2750 435
1116 1437
1029 242
2329 1117
1230 1229
504 2064
1725 1977
647 646
984 3163
2557 1509
1673 3168
2790 1958
2564 1165
898 2713
2808 2964
3145 423
2154 568
2767 2768
2502 3444
2967 1920
2677 919
3146 663
3335 2429
2212 2007
1813 997
1579 969
107 1325
1249 1248
1668 2240
2675 2673
3237 871
3408 2596
3335 1334
984 2684
1863 1494
2087 252
1067 3337
3353 2855
168 41
1560 2333
2880 2203
650 2077
1745 846
724 2812
2393 1591
871 1759
2330 2597
3268 1147
1208 3136
2507 2014
2164 2046
1613 2110
2510 2512
2700 2970
2200 2225
1114 1140
3506 3030
1707 138
3128 3127
805 1725
2119 3290
2013 770
154 2492
1937 1020
2594 1231
307 1006
606 3319
522 1297
2333 1516
410 1784
2335 1961
1742 1368
755 2820
1167 1345
3497 1712
1683 2015
2455 1922
1510 1459
1224 1223
1762 1449
1752 1367
2041 2042
335 996
467 1208
1702 1846
2330 1232
2217 838
1309 734
900 803
2105 1283
1102 1505
1175 1821
2116 813
2520 1310
1013 2225
2998 754
1106 1932
3368 2694
640 2421
3287 220
861 3340
2464 2465
807 2066
877 1915
2068 232
1369 919
1568 3166
1555 3278
1313 930
1528 2358
351 352
2334 2543
3174 635
155 1822
2142 3443
414 2114
1663 2327
3244 789
1742 1318
2057 253
1952 2887
3348 1307
1663 1080
1940 847
2437 1678
1705 463
1421 1270
2917 2391
680 1898
1706 1589
162 3265
806 2039
1974 1880
734 2939
1892 2267
2656 3233
3169 3234
2327 1080
622 379
1453 1180
1121 1468
3485 2939
2412 3522
2864 3271
898 2281
1649 891
1702 633
664 665
1096 3057
1011 1013
2527 3516
907 898
907 1617
2330 606
2154 1676
1473 2051
1235 3388
909 2268
2238 166
2907 1180
3183 2970
2916 536
809 1786
1916 2613
2006 2059
805 882
362 20
563 3247
1613 1286
1173 1665
2444 3050
1754 3019
896 2380
2341 1069
1837 160
2815 594
1194 1200
2028 1377
1972 660
2933 2581
5 10
3293 725
3111 3127
708 96
2232 1494
2859 1032
1842 340
17 2326
1691 2384
3224 676
1150 3140
1309 1378
207 356
2508 2520
2696 2697
444 3189
1606 2747
1138 1184
3232 3233
842 1610
1353 2891
1835 2337
3177 3175
1551 1870
1279 1277
892 891
2167 968
391 476
1471 2865
2081 1200
1590 2630
2129 1238
2324 2272
1201 1200
1393 2073
0 8
168 292
2787 125
1659 2861
1686 1690
2030 1106
448 192
3395 1619
1351 1310
2049 1582
3335 1621
167 1113
1970 1917
1086 1121
1381 33
3170 2764
2180 2558
1735 1026
710 821
2414 1319
1677 1203
2149 2148
1406 2773
1987 1008
703 2079
1568 1789
622 621
34 46
2455 936
2387 231
336 1315
1319 1318
2100 45
31 2274
2068 2976
2395 3008
2330 972
1125 1936
1752 1178
1414 388
3069 1819
1478 429
1196 1761
1569 1450
3011 1951
3306 3307
1862 3436
2391 902
1990 1556
2704 2887
1017 2214
1192 2585
2308 2306
2353 2988
2533 2448
2686 891
3136 2845
492 2200
3310 1805
2268 968
451 450
1836 2779
1861 1772
1337 818
3066 1289
2224 2883
1714 1563
1979 1848
2325 2983
1999 506
1586 2201
1516 1044
1534 1412
2103 496
2945 977
3166 3157
603 604
85 1419
1121 3126
2883 2884
2145 678
1948 1665
1391 94
1117 2275
2061 1772
671 1916
107 56
36 233
3488 1036
837 1354
1081 484
2333 1695
215 1049
1279 1991
550 1352
1250 1965
806 3234
1155 1989
2886 2503
1590 476
1982 2067
1706 3260
1791 1513
2986 2985
1373 2430
430 606
2516 1898
3378 2019
2448 1873
1882 2455
2200 791
2685 2178
1987 1937
3307 44
882 2744
2119 2018
2891 1169
1557 875
2682 2616
901 1604
773 2309
464 204
3288 2238
2548 3197
1574 2079
2846 34
2493 605
2569 2936
3158 569
506 2050
1032 2858
1829 2642
861 2157
976 2753
768 910
302 1515
2302 2293
2750 871
471 473
2630 1989
95 1261
1090 792
2913 215
440 618
337 312
1233 473
269 270
1682 602
3080 1289
1434 816
275 248
1972 1222
194 257
2490 463
1759 1805
2119 2241
3464 700
2330 2797
824 1636
3484 708
2021 2063
2849 405
1228 1099
3534 3535
3340 1102
21 2269
2042 990
2210 2180
1261 1258
890 2817
3081 1351
1566 3491
2076 3005
1506 1048
736 2823
3182 570
857 2452
989 2051
2640 2576
1534 1818
45 2890
3433 2596
2421 1360
98 1650
3326 1295
3213 1102
2482 2050
366 2429
1017 1215
2476 2246
987 765
230 902
2765 3238
234 437
189 2625
915 3393
3069 1392
376 377
2653 2015
312 243
1218 1122
1567 2585
1052 3507
79 2402
1478 353
2102 1562
3435 1622
1414 1155
1456 2526
2893 3384
1780 2753
857 676
1466 1509
705 1071
773 1883
1739 2326
1233 3388
2101 1107
2408 1320
3175 1059
1135 2436
3391 2613
1755 1947
1820 2999
1995 2114
3478 3479
708 165
2961 772
347 2392
1152 1006
1972 2613
495 2166
3400 1121
570 2236
119 890
1974 881
894 3501
1703 2043
1756 2726
2750 973
3211 2327
414 1995
2422 2429
1089 2639
3080 3221
607 1444
2120 1089
1190 321
756 3404
2656 1822
3484 26
822 862
1619 2574
933 763
2340 1531
3370 734
3273 228
2068 890
1514 1785
1007 1937
2688 1087
3336 1342
1732 2112
2958 2960
2364 1293
3496 2348
2170 1856
2654 1884
2992 1768
2324 3309
1134 2683
1092 2429
1312 2429
1426 3147
268 575
3070 1995
1193 1112
1179 1308
119 3291
1093 1090
536 3319
850 435
2649 1023
2300 1956
3175 3433
706 96
2240 2239
903 2717
897 928
3536 3188
980 1422
403 2145
2569 2341
847 1401
857 3224
3307 1391
1674 676
1251 1284
871 841
1282 1216
1441 2764
752 2824
2278 3096
3393 919
1783 1656
1209 1375
1721 2712
455 1297
2274 3030
2488 1313
2057 1243
1379 547
2916 1821
872 3423
501 332
2068 50
2387 233
1810 1694
31 3491
2938 2939
1908 3443
1998 2489
2521 830
1220 2561
1584 1961
1162 1112
1519 2996
160 1920
240 1169
1478 740
2978 2674
1371 1498
1550 1870
2425 1297
1819 875
1976 1997
3187 3186
47 1716
1018 1672
1249 2257
1041 2165
296 297
612 3402
2367 1389
1500 1427
3203 1040
1236 1208
2087 1515
850 3238
2435 1312
475 2596
2428 1385
1903 1294
3190 1251
1400 1340
1413 422
2687 1087
3091 2192
1850 2486
428 298
2065 2068
1865 263
1511 2252
1702 1494
2012 1159
3115 2588
1478 1308
2551 3099
909 1389
1998 2100
620 150
1891 1861
1235 1240
1801 2174
2265 2266
3 1
2543 2004
1991 1273
481 3475
303 3203
1357 1768
2286 968
2925 1217
1018 2150
1449 2377
2626 1240
2529 1500
1965 1962
222 223
2661 1530
972 600
1652 1504
2028 2116
3024 1312
386 388
775 372
1854 1541
2279 1750
2510 987
1500 1470
2320 2104
1330 1873
3356 1957
2333 2762
2573 2592
857 2746
3150 3151
1742 1678
2725 3221
83 3244
2052 2160
3314 263
850 1929
3122 3121
1595 881
2891 316
1394 694
1455 2951
1804 2059
1932 2241
2680 1077
2569 1231
1987 1990
1819 1345
2895 1139
327 2857
322 659
814 3217
3115 3114
2686 2692
2838 726
3499 740
2150 1672
2076 3455
2151 2201
3012 957
979 2157
1734 54
2095 3499
1221 3109
1659 541
1963 1361
65 1863
633 936
3255 785
2661 1527
412 1329
2364 2107
1387 1604
1948 1013
24 114
1441 1080
2708 2115
2320 2696
532 1364
3012 3234
2694 1166
2360 2275
2379 3503
2588 1213
159 2244
1278 687
1735 162
133 132
1955 2544
679 2145
981 911
1235 1209
2110 728
1764 1812
2754 990
3014 1621
2133 1507
1156 1076
1158 1289
2755 1058
2674 2673
2698 2697
2163 495
344 345
1341 2516
774 1679
1391 43
1995 1997
1750 1008
1627 2144
1328 1297
1721 1880
1242 1241
813 3220
625 249
2486 2490
1715 2125
2971 1998
2068 404
1443 821
3052 947
1594 623
1627 2161
1707 50
1967 1966
119 55
251 2586
4 1136
2232 3185
55 146
2271 1819
973 1015
162 1252
3170 3238
2531 991
979 1725
1606 2647
734 1408
792 2596
578 334
1134 3392
322 2586
2336 1546
1114 2585
2894 3116
324 322
871 2327
3060 1973
1632 2491
674 658
2541 1295
1441 1929
619 2679
2361 2280
2972 1563
1220 1132
1072 2595
2682 2597
525 524
1725 882
1209 1231
1534 1493
1292 1283
518 519
55 147
1754 522
1077 2605
2100 1932
1999 2137
1591 2274
1465 1815
1565 1516
2949 3299
1702 660
1980 2078
1530 1123
1986 1005
1630 1628
584 1897
3170 2750
1187 1171
2136 314
2417 2413
2531 2142
1554 2890
399 400
3345 552
2581 2597
2057 1414
1254 1253
353 3499
2572 1273
369 367
3132 2655
1266 504
3081 1310
1386 1962
1414 1240
793 778
1336 1319
1816 2037
1957 1290
551 1352
2422 1360
2072 271
1840 2525
3162 983
3170 1128
3212 1320
2246 2255
551 2429
2279 364
1980 2530
1795 3310
1254 1628
1578 847
3153 2039
1735 3413
2049 1347
3170 1142
3024 1822
623 1649
2180 1239
732 3070
1176 1174
1294 2089
2232 2269
1361 3433
184 3045
1628 847
2419 2421
1906 2074
698 3419
2410 1962
439 246
1523 1749
1831 1346
2534 1855
1553 1637
3457 2318
3488 2295
1508 1682
2319 401
2461 3065
3170 1015
36 113
1238 2565
2008 2051
2748 2647
2397 2398
222 3284
255 1699
1702 1699
1569 1489
3286 3285
958 737
477 1113
1931 2642
488 2082
3175 933
3118 788
1073 2596
2569 2635
2337 3015
3465 692
3487 2249
2913 2914
738 517
130 292
144 2503
2468 738
1031 2592
2836 1650
1018 2160
1432 968
2178 1222
3238 2075
1223 1150
303 1969
598 1401
3149 3094
1613 2234
916 1140
22 20
1516 538
1808 881
2062 3462
933 3433
1788 3339
1647 3512
838 2841
3462 2868
1368 1678
1372 2550
1590 1087
2019 3037
1837 1258
915 2677
1663 803
1707 889
3125 996
2180 1369
412 2889
1376 1957
3008 2869
2903 3337
148 2386
19 362
731 1486
2688 2605
1794 1295
695 1614
490 1256
3407 699
1328 522
345 1360
1568 3235
2969 2119
1702 635
2854 3058
1763 1580
3031 3339
2995 961
366 522
348 464
2908 2936
2063 287
2966 569
1094 1517
3189 1472
3326 2100
1516 3221
1177 1109
850 1015
215 2914
1668 2666
1649 1656
1553 1357
2988 3499
2421 1092
1269 2307
354 537
1887 1840
2349 1579
2045 821
871 3206
3002 291
2985 1770
906 2886
2991 352
1086 1485
866 1301
1367 3133
1897 2015
1814 1936
1252 902
2406 962
1724 1675
1586 3285
350 2741
444 7
1934 44
435 1062
1836 982
368 367
2032 1412
1601 634
2320 2968
2547 3246
2626 388
2021 1831
1964 3297
3505 1408
2504 2506
3113 2640
572 2889
2267 2281
2745 2746
712 2151
2154 2241
2177 2491
1724 1760
2004 287
1645 1167
1720 1392
643 2783
776 372
2255 3204
353 3399
487 1006
573 2492
1809 1363
2082 1184
2214 1215
1733 3349
2878 918
989 1957
2704 2367
2325 965
1712 2984
516 517
361 1484
2488 2020
2582 790
2193 1163
982 3213
620 3201
959 1786
989 2061
1871 1155
2332 1102
1807 1579
3300 2310
3491 1920
2081 2178
1693 2390
872 1809
1507 2244
1278 1210
1838 2938
357 3500
2175 2174
866 1015
2232 2100
2177 1801
2141 245
1811 746
2917 150
323 3147
1498 1360
1802 1748
2762 2042
1709 1934
2771 1805
858 2664
2182 1631
2600 655
2210 2524
3207 871
1287 2657
1590 2581
2408 1354
1110 3120
2638 1164
1595 1021
2728 3426
1739 3205
1590 1847
3416 1686
3490 3482
466 1149
2101 821
1972 2057
2863 1708
1431 1604
232 234
2569 2636
3539 2214
3460 3461
1516 843
2232 1026
1765 1661
1002 729
2018 1713
104 2558
3031 3030
3279 3011
2973 3096
1072 2914
1789 1787
2325 2982
1008 733
1400 522
111 873
2728 939
3100 2549
1067 872
2992 2343
2940 2246
455 456
3298 2949
2602 484
397 2283
74 160
1375 1074
2330 1153
2359 1255
277 1880
360 2946
1720 1616
1842 1896
3356 1937
2087 2684
816 1935
2907 1076
1173 2082
3066 1332
1156 2604
242 27
2756 2660
3132 934
2933 2685
2430 3159
1697 2004
677 3103
3005 3282
1977 883
1895 2033
2010 2881
87 1546
1320 2041
1883 2312
407 2914
1673 2676
1451 1264
1290 2222
3265 106
1498 1621
455 1352
2203 2204
3053 892
2766 2763
2062 795
1377 299
3281 1915
1627 2631
130 3263
1155 1213
2166 733
1836 615
2672 3217
1872 1843
3341 367
1999 2174
2162 3264
2830 763
1900 979
1633 2096
1029 676
957 3234
2330 1701
1741 2754
1504 1684
2003 3358
1406 1102
2128 768
837 3233
2100 1295
1186 2936
2612 1097
2569 473
2133 1955
2802 1536
953 1855
527 1582
1254 2359
712 1751
1251 1563
896 2369
2521 1518
2541 1794
897 3412
2334 1957
2965 1295
805 1493
788 1059
3399 429
408 1608
154 2697
1988 2278
2057 606
3224 1936
3129 3211
1965 1958
717 1058
1673 1807
468 797
2704 3411
1726 847
3511 3117
2682 311
2979 1102
622 212
3371 393
164 165
135 1716
3136 2642
1085 3337
2704 2888
161 3273
2119 1607
1279 1275
1720 1393
1699 339
2352 1192
713 752
2430 1822
3445 2840
1400 1535
1856 1733
2420 3281
709 1264
3375 3376
2948 1253
1074 2596
2160 2214
1724 1397
2617 2618
2130 2557
2842 767
1652 898
442 1335
487 1132
1807 1764
1223 1097
3502 2274
2469 3505
2826 844
2764 3171
1582 1621
2487 2007
106 873
1406 3340
1335 2713
1516 1525
2998 3469
2954 3008
2103 578
54 3454
2751 871
1067 2632
1231 3405
1688 1866
1659 1665
912 2558
741 2740
1986 726
2389 891
888 2883
807 2876
45 728
1517 1006
1971 593
1659 1587
2285 2307
1960 633
3319 2923
2330 2913
1736 2326
794 795
2602 2596
2008 1983
1436 1537
451 921
965 861
2013 648
1454 2791
2921 385
1621 1360
936 2693
3121 2910
722 723
2123 731
2158 2459
1725 804
1590 3126
162 232
1344 1347
2119 2107
2702 3297
197 3248
2324 2364
3516 3046
2049 1246
235 236
3134 1097
2544 2943
1256 2212
1992 1932
2296 2295
1707 623
327 3525
2388 1510
309 2456
3060 1571
3108 1222
2817 933
2275 893
2199 2200
3214 2754
628 398
265 325
1025 2924
3527 2247
140 2889
2087 253
3170 2763
1617 968
1341 1974
3052 1208
3202 379
804 359
2612 3486
904 903
708 3461
972 3337
1851 2629
1840 2824
1851 734
2429 1360
300 540
2718 1657
1641 866
3154 2039
3170 3206
1025 1073
2408 2775
2497 1014
2003 3444
2330 3395
756 1129
3131 2574
965 3210
140 107
2334 3356
2333 2755
1980 2488
3502 3292
691 2525
1305 795
965 1484
3191 2267
3408 2605
2008 1473
2116 1226
842 2727
2084 1448
961 2039
2786 126
242 194
3266 3017
2993 2639
2391 165
2795 3428
2181 2115
2751 973
459 803
842 1388
2207 528
1579 1723
1688 1745
1882 938
3335 2421
1103 481
2364 3321
1185 2178
2557 2188
2062 1305
3326 67
2135 2973
3100 1270
2506 2140
74 2128
1617 3185
1399 1792
2198 2197
988 992
3031 3522
425 1759
164 708
3209 827
2903 3319
1892 1499
2141 821
2452 3401
3287 2696
3133 1207
1634 1727
2154 3355
1401 2347
1888 921
1992 3469
927 1411
3018 3452
2083 3181
2057 1097
3100 1268
3488 2310
3403 1518
3045 1896
2352 1800
2667 2513
2558 1239
972 3318
3182 2230
2334 2502
2933 1103
1265 992
1380 870
1908 3094
1227 1046
2399 2480
2610 1101
555 3020
1135 1888
2554 2540
1836 1395
913 3046
645 646
2969 2977
3493 694
70 230
944 1116
700 831
3012 2942
2008 2163
154 3482
628 629
807 1409
1506 1149
897 1555
240 398
3287 3061
2100 1794
3309 1284
1998 1769
3369 1705
3488 1883
731 417
711 1539
1813 862
2680 2605
3184 2967
3368 1038
2602 1081
73 72
95 3208
1960 200
1581 539
2387 2068
2315 1286
411 197
2185 1223
2137 1486
164 97
2764 2763
1392 849
203 202
2434 2433
1318 1678
1025 2630
2937 1207
1147 3452
2087 3181
2526 3366
3478 325
2633 1800
915 3076
12 3273
3444 2843
584 585
3487 2261
2988 2095
1531 1565
2350 1588
1492 2829
46 43
2340 2545
2196 1575
2031 770
2967 569
844 2831
1773 1385
861 834
766 3529
1341 1750
2100 2942
802 801
1554 1584
1514 1789
2528 2649
1601 1497
3240 3309
2594 384
2510 1544
762 2870
2549 1268
413 2132
2172 2015
2752 2753
2214 2841
694 1525
1381 908
2461 2462
1370 3478
3050 996
578 2450
2397 2705
1414 386
807 1572
1623 2079
3538 1744
2882 2150
1351 2520
3464 831
2827 2825
57 2492
3274 53
564 1402
1400 3019
3262 1174
2244 2241
1343 3025
662 1800
1162 2638
3399 3337
620 437
2756 1102
1367 1333
2370 3144
502 1864
2361 3321
932 2775
1931 2914
2688 2692
2764 1301
177 577
17 1546
1354 1352
3446 1020
588 762
2267 2249
737 1361
3121 654
21 19
2352 2633
1086 1180
3211 845
1731 1759
348 3008
1209 3477
2232 1992
3121 2932
1790 1686
1067 2749
2421 1379
2198 3285
3482 2696
1242 1278
1450 1787
3285 3048
2150 2022
2538 2050
918 2222
1829 3136
2207 2206
1463 1513
1156 2611
157 768
1850 1604
694 2712
1923 840
2547 334
734 2212
1926 2782
2055 729
891 3469
1299 2411
972 973
890 50
2933 391
1540 3274
809 1825
2003 1816
1764 648
110 1555
1532 131
2003 1613
2041 800
1573 2267
984 963
2072 2862
1441 871
2123 940
2130 2188
773 1365
2965 44
376 378
2082 2593
1218 1140
78 3292
347 2946
1007 2112
1937 1732
724 1632
3408 3240
3414 141
760 3018
391 1121
1801 2001
1814 981
3323 1549
732 2810
555 3021
1801 1013
2969 568
2334 587
3367 134
1202 2596
3165 3157
3456 3458
2237 1009
1018 1211
1612 1455
2026 770
154 2696
711 3018
1534 535
3460 708
2049 555
875 1516
771 2963
2331 1516
1235 1233
431 3220
1675 1760
1107 973
2071 437
3522 3030
2270 1719
27 137
1367 1028
391 2589
2805 1006
3129 2596
924 1465
2232 2863
436 3482
1679 776
2702 2723
2087 2623
3345 1360
1806 2080
381 2595
1328 1366
1035 768
772 2301
1734 3454
1020 1880
161 1920
2055 731
1941 2936
1320 2404
3211 1231
2965 3306
2573 485
1647 1536
1032 797
1946 1129
1590 2595
1423 582
1544 3077
2290 1380
2238 910
1223 598
1259 1917
2321 568
1374 486
2623 763
2497 1446
3170 3214
2059 2535
2087 1969
2093 1259
2267 2557
1636 1014
1132 429
2037 1979
436 873
3425 2686
1067 1085
2178 664
2193 793
2534 2645
850 841
2253 2254
1914 1665
3122 124
2585 1140
2926 1218
2150 2841
2702 1133
306 1172
1470 1974
1370 325
794 786
953 630
3116 1847
2210 168
3274 3491
991 2142
1641 1107
874 2457
2128 1106
2221 2220
1982 329
449 634
1707 1604
2547 2711
3425 2111
466 1101
1724 1535
2387 91
3141 695
2511 1544
3129 1231
3469 1894
2325 2332
314 1149
97 708
1278 1194
2649 1855
87 2869
152 3292
1819 62
266 4
55 75
2671 994
2322 292
2945 791
1250 2257
968 1163
1487 1886
1554 45
2391 1391
719 1661
3470 1932
3343 1621
1565 2994
2668 2751
1730 1473
2724 2702
2100 1293
506 500
2969 1932
975 1484
620 111
1688 220
3103 3102
1783 2281
1852 1708
1958 2939
361 1686
2256 1969
3019 3026
2788 2789
909 1387
2895 2178
1892 1589
1232 3126
387 388
2529 1331
125 126
1813 3311
1173 1218
2661 2762
978 980
1010 1604
1735 138
3254 1869
2100 2098
1586 3271
1555 109
320 319
649 608
497 2118
840 438
614 3206
3278 2240
1484 1489
979 834
2584 2583
502 1278
311 3388
747 999
953 1880
3070 2114
1885 1744
2391 1643
1965 3485
931 1189
1633 2173
3278 1494
1907 1478
200 199
2108 1293
2164 2007
1801 733
2389 2111
3152 1106
2057 2330
3208 652
1192 897
2108 2061
2397 2479
3004 896
3238 2777
1001 1661
298 803
1081 1231
2074 3079
1688 114
2732 258
777 1757
2746 272
1801 1648
15 1546
254 1129
1037 1950
1683 1010
3104 1507
1448 926
1576 1915
2197 582
2491 2023
1851 1801
3170 2777
413 1995
3411 3259
2528 1855
2175 2001
2749 1527
2661 2350
3424 717
2846 46
2240 728
1673 1812
3077 797
1629 1520
822 2042
2533 3532
3069 2725
1886 3398
2661 3155
1613 768
1232 487
2546 1509
1190 3115
1994 3238
3306 2356
2030 1932
1765 1288
1035 3358
2098 1293
1071 82
1514 1568
2491 2051
2256 86
147 106
1671 407
2643 3056
169 2157
3243 409
465 1506
2521 3403
915 3406
2549 1272
1589 1643
2400 1958
3247 846
608 827
2823 3438
2646 2648
916 919
774 1108
236 1262
2100 2448
129 177
1937 1470
3044 519
91 232
404 43
1589 3304
2728 2758
1100 2560
2980 2730
119 46
1775 1602
2795 1888
531 1817
1482 721
1149 2615
136 3202
1075 636
2597 386
77 2244
2429 3027
692 3270
1117 44
230 580
1286 1293
3329 2033
1370 2914
1555 2275
1807 1576
1100 2599
1899 1351
302 2249
1534 2660
97 165
2659 1600
199 3050
1582 1360
2873 1745
764 1472
1808 1500
3169 814
2507 1207
2887 2027
2384 2383
