# 1 represent the minority
# node, attribute
385 0
386 0
391 0
393 0
397 0
402 0
403 0
404 0
405 0
411 0
412 0
415 0
418 0
419 0
420 0
421 0
423 0
424 0
426 0
427 0
428 0
429 1
431 0
432 0
434 0
436 0
437 0
438 0
441 0
443 0
445 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
468 0
470 0
471 0
472 0
473 0
474 0
475 0
476 0
478 0
480 0
481 0
482 0
484 0
485 0
489 0
491 0
493 0
495 0
496 0
498 0
500 0
502 0
503 0
507 0
508 0
509 0
510 0
511 0
512 0
513 0
514 0
515 0
517 0
518 0
519 0
520 0
521 0
523 0
524 0
525 0
526 0
527 0
528 0
529 0
530 0
534 0
537 0
540 0
541 0
543 0
544 0
545 0
546 0
548 0
549 0
550 0
551 0
552 0
553 0
554 0
555 0
556 0
558 0
560 1
561 0
562 0
563 0
565 0
566 0
567 1
570 0
571 0
572 0
575 0
576 0
577 0
578 0
580 0
581 0
582 0
583 0
585 0
587 0
588 0
589 0
593 0
594 0
595 0
598 0
599 0
600 0
603 0
604 0
606 0
607 0
608 0
610 0
612 0
613 0
614 0
615 0
616 0
618 0
619 0
621 1
622 0
623 0
624 0
626 0
628 0
630 0
631 0
632 0
633 0
634 0
636 0
640 0
641 0
642 0
643 0
646 0
648 0
649 0
650 0
651 1
652 1
656 0
657 0
658 0
659 0
660 0
662 0
665 0
667 0
668 0
669 0
671 0
675 0
676 0
677 0
678 0
679 0
681 0
682 0
684 1
685 0
686 0
687 0
688 0
690 0
691 0
693 0
694 1
695 1
696 0
697 0
699 0
700 0
702 0
703 0
705 0
708 0
709 0
710 0
711 0
712 0
713 0
715 0
716 0
717 0
718 0
719 0
720 0
721 0
722 0
723 0
725 0
726 0
727 0
730 0
731 0
732 0
734 0
735 0
736 0
737 0
738 0
739 0
741 1
742 0
743 0
744 0
745 0
746 0
747 0
748 0
750 0
751 0
753 0
754 0
755 0
756 0
757 0
759 0
760 0
762 0
763 0
764 0
765 0
766 0
767 0
770 0
771 0
773 0
774 0
775 1
776 0
777 0
778 0
780 0
781 0
782 0
785 0
786 0
787 0
788 0
790 0
791 0
792 0
795 0
796 0
801 0
803 0
804 1
806 0
807 0
808 0
809 0
810 0
811 0
812 0
813 0
814 0
815 0
816 0
817 0
818 0
819 0
821 0
822 0
823 0
824 0
825 0
827 0
828 0
829 0
832 0
833 0
834 0
835 0
836 0
837 0
838 0
840 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
851 0
853 0
854 0
855 0
859 0
860 0
861 0
862 0
864 1
867 0
868 0
869 0
870 0
871 0
872 0
874 0
875 0
877 0
880 0
881 0
884 0
885 0
891 0
892 0
894 0
895 0
896 0
897 0
899 0
900 0
901 0
902 0
903 0
904 0
905 0
906 0
907 0
908 0
910 0
912 0
915 0
916 0
917 0
918 0
919 0
920 0
921 0
922 0
923 0
924 0
925 0
926 0
928 0
929 0
932 0
934 0
935 0
936 0
937 0
938 0
942 0
944 0
945 0
948 0
950 0
951 0
952 0
954 0
956 0
957 0
958 1
960 0
961 0
964 0
969 0
970 0
971 0
972 0
974 0
975 0
976 0
978 0
979 0
983 0
986 0
987 0
989 0
990 0
991 0
994 0
995 0
998 0
999 0
1000 0
1001 0
1002 0
1004 0
1005 0
1006 0
1008 0
1009 0
1012 0
1013 0
1014 0
1015 1
1016 0
1017 0
1020 0
1021 0
1022 0
1025 0
1027 0
1028 0
1030 0
1031 0
1032 0
1033 0
1034 1
1035 0
1036 0
1038 0
1039 0
1040 0
1041 1
1042 0
1043 0
1044 0
1045 0
1047 0
1049 0
1050 0
1051 0
1053 0
1054 0
1055 0
1056 0
1057 0
1059 0
1060 0
1061 0
1062 0
1063 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1078 0
1079 0
1080 0
1081 0
1083 0
1085 0
1086 0
1088 0
1089 1
1090 0
1091 0
1094 0
1095 0
1096 0
1097 0
1098 0
1103 0
1105 0
1106 0
1107 0
1110 0
1111 0
1112 0
1113 0
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1134 0
1135 0
1136 0
1138 0
1140 0
1142 0
1143 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 0
1154 0
1155 0
1156 0
1157 0
1159 0
1160 0
1163 0
1164 0
1165 0
1168 0
1169 0
1170 0
1172 0
1173 0
1177 0
1179 0
1181 0
1182 0
1183 0
1184 0
1186 0
1187 0
1188 0
1189 0
1191 0
1195 0
1196 0
1198 0
1200 0
1201 0
1202 0
1203 1
1204 0
1205 0
1208 0
1209 0
1210 0
1211 0
1212 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1221 0
1222 0
1223 0
1225 0
1227 0
1228 0
1229 0
1230 0
1231 0
1232 0
1234 0
1235 0
1236 0
1238 0
1239 0
1240 0
1241 0
1242 0
1243 0
1245 0
1246 0
1247 0
1248 0
1249 0
1250 0
1251 0
1253 0
1254 0
1255 0
1257 0
1258 1
1259 1
1261 0
1263 1
1264 0
1265 0
1266 0
1267 0
1269 0
1272 0
1273 0
1274 0
1275 0
1276 0
1278 0
1279 0
1280 0
1281 0
1282 0
1284 0
1285 0
1286 0
1289 0
1290 0
1291 0
1293 0
1294 0
1295 0
1296 0
1299 0
1300 0
1302 0
1304 0
1305 0
1308 0
1309 0
1311 0
1312 0
1314 0
1316 0
1318 0
1319 0
1321 0
1323 0
1325 0
1326 0
1327 0
1328 0
1330 1
1333 0
1334 0
1336 0
1337 0
1338 0
1339 0
1341 0
1344 0
1346 0
1347 0
1348 0
1349 0
1352 0
1358 0
1359 0
1362 0
1363 0
1365 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
1376 0
1377 0
1379 0
1380 1
1382 0
1385 0
1386 0
1389 0
1391 0
1393 0
1396 0
1397 0
1399 0
1401 0
1403 0
1405 0
1406 0
1409 0
1413 0
1421 0
1422 0
1423 0
1424 0
1425 1
1427 0
1428 0
1430 0
1431 0
1432 0
1433 1
1434 0
1440 0
1442 0
1443 0
1445 0
1448 0
1449 0
1450 0
1454 1
1455 0
1456 0
1457 0
1461 0
1462 0
1466 0
1469 0
1470 0
1471 0
1473 0
1475 0
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 0
1484 0
1485 0
1486 0
1487 0
1488 0
1489 0
1490 0
1493 0
1494 0
1495 0
1496 0
1497 0
1498 0
1499 0
1500 0
1501 0
1503 0
1505 0
1507 0
1509 0
1510 0
1511 0
1512 0
1513 0
1515 0
1518 0
1519 0
1520 0
1521 0
1523 0
1524 0
1525 0
1526 0
1527 0
1529 0
1531 0
1532 0
1533 0
1536 0
1538 0
1539 0
1542 0
1543 0
1544 0
1545 0
1546 0
1547 0
1549 0
1550 0
1553 0
1555 0
1557 0
1560 0
1561 0
1562 0
1564 0
1566 0
1569 0
1570 0
1572 0
1574 0
1575 0
1576 0
1577 0
1578 0
1579 0
1580 0
1584 0
1585 0
1586 0
1587 0
1588 0
1591 0
1592 0
1593 0
1594 0
1595 0
1596 0
1597 0
1599 0
1601 0
1602 0
1603 0
1604 0
1605 0
1606 0
1607 0
1608 0
1611 0
1612 0
1614 0
1616 0
1617 0
1618 0
1620 0
1621 0
1623 0
1624 0
1625 0
1626 0
1627 0
1628 0
1629 0
1630 0
1631 0
1634 0
1636 0
1637 0
1648 0
1649 0
1650 0
1651 0
1652 0
1653 0
1654 0
1659 0
1661 0
1664 0
1665 0
1666 0
1667 0
1670 0
1671 0
1672 0
1673 0
1674 0
1675 0
1676 0
1677 0
1678 0
1679 0
1683 0
1686 0
1687 0
1691 0
1694 0
1695 0
1697 0
1698 0
1699 0
1700 0
1701 0
1704 0
1705 0
1710 0
1711 0
1713 1
1714 1
1715 0
1716 0
1718 1
1723 0
1725 0
1726 0
1728 0
1731 1
1733 0
1734 0
1738 0
1739 0
1740 0
1745 0
1746 0
1749 0
1753 0
1754 0
1755 0
1756 0
1758 0
1759 0
1761 0
1763 0
1764 0
1769 0
1770 0
1772 0
1773 0
1774 0
1775 0
1776 0
1777 0
1778 0
1779 0
1784 0
1785 0
1786 0
1793 0
1794 0
1795 0
1796 0
1797 0
1798 0
1799 0
1800 0
1803 0
1806 0
1808 0
1810 0
1811 0
1813 0
1814 0
1815 0
1816 0
1817 0
1818 0
1819 0
1820 0
1821 0
1822 0
1823 0
1824 0
1825 0
1826 0
1827 0
1828 0
1829 0
1830 0
1832 0
1833 0
1835 0
1838 0
1839 0
1840 0
1841 0
1843 0
1846 0
1847 0
1848 0
1851 0
1857 0
1862 0
1863 0
1865 0
1868 0
1869 0
1873 0
1876 0
1881 0
1882 0
1883 0
1884 0
1885 0
1887 0
1889 0
1890 0
1891 0
1892 0
1894 0
1897 0
1899 0
1900 0
1903 0
1904 0
1908 0
1910 0
1912 0
1913 0
1914 0
1917 0
1923 0
1926 0
1927 0
1930 0
1933 0
1934 0
1935 0
1936 0
1938 0
1940 0
1941 0
1942 0
1943 0
1944 0
1945 0
1946 0
1947 0
1948 0
1949 0
1950 0
1951 0
1952 0
1953 0
1954 0
1956 0
1959 0
1960 0
1962 0
1963 0
1964 0
1965 0
1966 0
1967 0
1968 0
1969 0
1970 0
1971 0
1972 0
1973 0
1974 0
1975 0
1976 0
1977 0
1978 0
1980 0
1981 0
1985 0
1986 0
1987 0
1988 0
1989 0
1991 0
1992 0
1993 0
1995 0
1996 0
1998 0
1999 0
2000 0
2003 0
2005 0
2006 0
2007 0
2009 0
2011 0
2013 0
2014 0
2016 0
2017 0
2018 0
2019 0
2020 0
2022 0
2023 0
2025 0
2026 0
2027 0
2029 0
2030 0
2031 0
2036 0
2039 0
2040 0
2041 0
2044 0
2045 0
2047 0
2049 0
2050 0
2051 0
2052 0
2053 0
2054 0
2055 0
2056 0
2057 0
2058 0
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2069 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2079 0
2081 0
2082 0
2083 0
2085 0
2086 0
2087 0
2090 0
2091 0
2092 0
2093 0
2095 0
2098 0
2100 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2112 0
2113 0
2114 0
2116 0
2117 0
2119 0
2120 0
2125 0
2129 0
2130 0
2132 0
2133 0
2134 0
2136 0
2139 0
2140 0
2142 0
2143 0
2146 0
2150 0
2151 0
2152 0
2153 0
2154 0
2155 0
2157 0
2158 0
2160 0
2161 0
2163 0
2164 0
2165 0
2168 0
2170 0
2174 0
2176 0
2177 0
2179 0
2180 0
2181 0
2182 0
2186 0
2187 0
2189 0
2190 0
2191 0
2193 0
2194 0
2201 0
2202 0
2203 0
2205 0
2207 0
2208 0
2209 0
2210 0
2211 0
2213 0
2214 0
2215 0
2216 0
2217 0
2218 0
2221 0
2222 0
2223 0
2225 0
2226 0
2228 0
2229 0
2235 0
2236 0
2237 0
2239 0
2242 0
2243 0
2245 0
2246 0
2248 0
2249 0
2253 0
2257 0
2258 0
2259 0
2261 0
2263 0
2264 0
2266 0
2267 0
2269 0
2270 0
2271 0
2272 0
2273 0
2274 0
2275 0
2276 0
2277 0
2280 0
2281 0
2282 0
2283 0
2284 0
2285 0
2286 0
2287 0
2288 0
2289 0
2291 0
2292 0
2293 0
2295 0
2297 0
2300 0
2301 0
2302 0
2303 0
2304 0
2305 0
2306 0
2309 0
2310 0
2311 0
2314 0
2316 0
2317 0
2318 0
2319 0
2320 0
2323 0
2324 0
2326 0
2330 0
2333 0
2334 0
2336 0
2337 0
2338 0
2339 0
2343 0
2344 0
2345 0
2347 0
2348 0
2349 0
2350 0
2351 0
2352 0
2353 0
2355 0
2356 0
2357 0
2358 0
2359 0
2361 0
2363 0
2364 0
2365 0
2366 0
2367 0
2368 0
2369 0
2370 0
2371 0
2372 0
2373 1
2374 0
2376 0
2377 0
2378 0
2379 0
2380 0
2382 0
2384 0
2385 0
2386 0
2387 0
2388 0
2389 0
2390 0
2395 0
2399 0
2401 0
2402 1
2404 0
2405 0
2406 0
2407 0
2408 0
2411 0
2412 0
2414 0
2415 0
2417 0
2420 0
2421 0
2422 0
2423 0
2426 0
2428 0
2429 0
2430 0
2431 0
2433 0
2434 0
2435 0
2436 0
2437 0
2438 0
2440 0
2442 0
2443 0
2449 0
2450 0
2451 0
2452 0
2454 0
2458 0
2460 0
2461 0
2462 0
2463 1
2464 0
2467 0
2468 0
2471 0
2472 0
2474 0
2475 0
2476 0
2477 0
2478 0
2481 0
2482 0
2484 0
2485 0
2486 0
2487 0
2488 0
2491 0
2493 0
2495 0
2501 0
2502 0
2503 0
2504 0
2511 0
2512 0
2513 0
2514 0
2515 0
2516 0
2517 0
2518 0
2521 0
2522 0
2523 0
2527 0
2528 0
2530 0
2534 0
2536 0
2538 0
2539 0
2542 0
2543 0
2546 0
2548 0
2549 0
2550 1
2552 0
2553 0
2554 0
2555 0
2556 0
2558 0
2560 0
2561 0
2565 0
2571 0
2573 0
2574 0
2577 0
2578 0
2581 0
2582 0
2583 0
2584 0
2586 0
2587 0
2589 0
2593 0
2594 0
2596 0
2597 0
2599 0
2600 0
2601 0
2604 0
2606 0
2607 0
2608 0
2609 0
2612 0
2613 1
2614 0
2615 0
2617 0
2618 0
2620 0
2621 0
2624 0
2625 0
2626 0
2627 0
2629 0
2630 0
2631 0
2632 0
2634 0
2635 0
2637 0
2640 0
2641 0
2642 0
2647 0
2649 0
2650 0
2651 0
2652 0
2653 0
2656 0
2658 0
2659 0
2661 0
2662 0
2665 0
2666 0
2667 0
2668 0
2669 0
2670 0
2671 0
2672 0
2674 0
2675 0
2679 0
2683 0
2685 0
2686 0
2687 0
2693 0
2694 0
2695 0
2696 0
2700 0
2701 0
2705 0
2706 0
2707 1
2710 0
2711 0
2712 0
2713 0
2714 0
2721 0
2722 0
2725 0
2726 0
2727 0
2728 0
2729 0
2730 0
2731 0
2735 0
2737 0
2738 0
2739 0
2740 0
2741 0
2742 0
2747 0
2749 0
2750 0
2752 0
2755 0
2756 0
2758 0
2759 0
2761 0
2762 0
2763 0
2764 0
2766 0
2767 0
2768 0
2770 0
2773 0
2775 0
2777 0
2780 0
2781 0
2784 0
2786 0
2792 0
2793 0
2795 0
2796 0
2798 0
2800 0
2804 0
2805 0
2806 0
2808 0
2809 0
2810 0
2811 0
2813 0
2814 0
2815 0
2817 0
2818 0
2819 0
2820 0
2822 0
2823 0
2824 0
2825 0
2829 0
2830 0
2835 0
2838 0
2839 0
2842 0
2845 0
2846 0
2847 0
2848 0
2851 0
2856 0
2860 0
2862 0
2863 0
2865 0
2867 0
2869 0
2870 0
2875 0
2876 0
2877 0
2880 0
2882 0
2883 0
2885 0
2886 0
2889 1
2891 0
2894 0
2897 0
2900 0
2902 0
2903 0
2905 0
2910 0
2912 0
2913 0
2915 0
2916 0
2918 0
2923 0
2925 0
2926 0
2927 0
2928 0
2929 0
2930 0
2933 0
2934 0
2935 0
2937 0
2938 0
2939 0
2941 0
2942 0
2943 0
2944 0
2945 0
2946 0
2947 0
2950 0
2953 0
2958 0
2961 0
2962 0
2964 0
2965 0
2966 0
2967 1
2970 0
2973 0
2974 0
2977 0
2982 0
2983 0
2985 0
2986 0
2987 0
2988 0
2990 0
2991 0
2993 0
2999 0
3000 0
3001 0
3002 0
3004 0
3007 0
3008 0
3013 0
3014 0
3015 0
3019 0
3020 0
3021 0
3022 0
3027 0
3032 0
3033 0
3034 0
3038 0
3040 0
3043 0
3045 0
3048 0
3049 0
3053 0
3057 0
3060 0
3064 0
3067 0
3069 0
3070 0
3073 0
3079 0
3081 0
3082 0
3084 0
3087 0
3088 0
3089 0
3090 0
3091 0
3092 0
3094 0
3095 0
3101 0
3102 0
3105 1
3106 1
3108 0
3109 1
3110 0
3114 0
3117 0
3120 0
3122 0
3127 0
3128 0
3129 0
3130 0
3131 0
3134 0
3135 1
3136 0
3137 0
3138 0
3139 0
3140 0
3141 0
3142 0
3143 0
3144 1
3145 1
3146 1
3148 1
3149 1
3151 1
3152 1
3154 1
3155 0
3156 1
3157 1
3159 0
3161 1
3162 1
3163 0
3166 0
3168 1
3170 0
3172 0
3181 0
3183 0
3184 0
3188 0
3191 0
3194 0
3195 0
3196 0
3199 0
3201 0
3202 0
3204 0
3208 0
3210 0
3214 0
3216 1
3217 1
3222 0
3225 1
3226 0
3227 1
3228 1
3231 1
3232 0
3233 0
3234 0
3235 0
3236 1
3237 0
3239 0
3241 0
3242 0
3243 1
3244 0
3245 0
3246 0
3248 0
3249 0
3251 1
3252 0
3253 1
3255 0
3260 1
3265 1
3266 1
3267 1
3268 1
3269 1
3270 1
3271 0
3272 0
3273 1
3277 0
3278 0
3280 0
3282 0
3283 0
3284 0
3285 0
3286 0
3287 0
3288 0
3289 1
3290 0
3291 0
3292 0
3293 0
3294 0
3296 0
3297 0
3299 1
3302 0
3303 0
3305 0
3306 1
3307 0
3309 1
3311 1
3313 0
3314 0
3316 0
3317 0
3319 0
3321 0
3323 0
3325 0
3327 1
3328 1
3330 1
3331 1
3332 0
3334 0
3336 0
3339 1
3340 1
3341 0
3344 0
3349 0
3351 1
3352 1
3356 0
3358 0
3359 0
3362 0
3364 1
3365 0
3367 0
3371 0
3372 0
3373 0
3374 0
3379 0
3381 0
3382 0
3385 0
3386 0
3387 0
3388 0
3389 0
3390 0
3392 0
3393 0
3395 0
3399 1
3400 0
3401 0
3403 1
3404 1
3407 0
3408 0
3410 0
3411 0
3412 0
3417 0
3419 0
3421 0
3424 0
3425 0
3426 0
3427 0
3429 0
3430 0
3432 0
3433 0
3434 0
3437 0
3438 0
3439 0
3441 0
3442 0
3445 0
3446 0
3447 0
3448 1
3449 1
3451 0
3452 0
3454 0
3455 0
3457 0
3458 0
3459 1
3461 0
3464 0
3468 0
3471 0
3473 0
3474 0
3475 0
3476 0
3478 0
3481 0
3482 0
3483 0
3488 0
3490 0
3494 0
3496 0
3497 0
3498 0
3499 0
3501 0
3502 0
3503 0
3504 0
3506 0
3507 0
3509 0
3510 0
3511 0
3512 0
3515 0
3519 0
3520 0
3522 0
3523 0
3524 0
3534 0
3538 0
3541 0
3542 0
3544 0
3552 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3565 0
3566 0
3568 0
3570 0
3571 0
3573 0
3575 0
3576 0
3578 0
3580 0
3581 0
3583 0
3585 0
3586 0
3587 0
3588 1
3590 1
3591 0
3592 0
3593 0
3595 0
3597 0
3598 0
3599 0
3600 0
3601 0
3604 0
3605 1
3609 0
3611 0
3612 0
3613 1
3616 1
3617 1
3618 1
3621 1
3622 0
3625 0
3626 0
3627 0
3632 0
3633 1
3634 0
3639 0
3641 0
3642 1
3643 0
3644 0
3645 0
3646 1
3648 0
3650 0
3651 0
3654 0
3655 0
3656 0
3657 0
3660 0
3661 0
3662 0
3664 0
3665 0
3666 0
3669 0
3670 0
3672 0
3673 1
3674 1
3676 0
3679 0
3680 0
3681 0
3683 0
3684 0
3685 0
3686 0
3687 0
3690 0
3692 0
3695 0
3697 0
3698 0
3708 0
3709 0
3714 0
3716 0
3722 0
3723 0
3724 0
3729 0
3730 0
3731 0
3734 0
3737 0
3740 0
3741 0
3742 0
3743 0
3746 1
3748 0
3749 0
3750 0
3751 0
3752 0
3753 0
3754 0
3756 0
3758 0
3762 1
3764 0
3770 0
3773 0
3775 0
3776 0
3778 0
3779 0
3780 0
3781 0
3784 0
3785 0
3787 0
3788 0
3790 0
3796 0
3798 0
3800 0
3801 1
3803 1
3805 0
3806 0
3807 0
3808 0
3809 0
3810 0
3812 0
3815 0
3816 0
3818 0
3819 0
3822 0
3823 0
3824 0
3825 0
3826 0
3827 0
3829 0
3830 0
3832 0
3839 0
3840 0
3841 0
3842 0
3843 0
3844 0
3846 0
3847 0
3851 0
3852 0
3854 0
3855 0
3860 0
3862 0
3863 1
3864 0
3870 0
3872 0
3874 0
3877 0
3878 0
3879 0
3881 1
3882 1
3883 1
3884 0
3885 0
3886 0
3889 0
3891 1
3892 0
3894 0
3898 0
3899 0
3900 0
3901 0
3902 0
3903 0
3906 1
3907 0
3908 0
3909 0
3913 0
3914 0
3915 0
3916 0
3917 0
3919 1
3922 0
3926 0
3927 0
3928 0
3930 0
3931 0
3935 0
3936 0
3940 0
3942 0
3943 0
3945 0
3950 0
3955 0
3957 0
3962 0
3963 0
3969 0
3971 0
3973 0
3974 0
3978 0
3981 0
3983 1
3985 1
3988 0
3991 0
3993 0
3994 0
3995 0
3997 0
3998 0
3999 0
4000 0
4004 0
4007 0
4012 0
4016 0
4019 0
4023 0
4025 0
4028 1
4029 1
4030 0
4031 1
4034 0
4037 0
4040 0
4043 0
4046 0
4047 0
4048 0
4050 0
4053 0
4057 0
4058 0
4059 0
4060 0
4061 0
4062 0
4064 0
4065 0
4066 0
4067 0
4068 0
4069 0
4073 0
4078 0
4080 0
4081 0
4083 0
4085 0
4086 0
4087 0
4088 0
4089 0
4092 0
4093 0
4094 0
4097 0
4098 0
4100 0
4103 0
4107 0
4108 0
4110 0
4112 0
4113 0
4115 0
4116 1
4117 0
4118 0
4119 0
4121 0
4123 0
4125 0
4126 0
4130 1
4133 0
4134 0
4135 0
4136 0
4139 0
4140 0
4141 0
4142 0
4143 0
4144 0
4146 0
4147 0
4151 0
4152 0
4153 0
4154 0
4155 0
4158 0
4160 0
4161 0
4162 0
4164 1
4165 0
4166 0
4167 0
4170 0
4175 0
4178 0
4181 0
4184 0
4185 0
4186 0
4188 1
4191 0
4193 0
4195 0
4196 0
4199 0
4202 0
4203 0
4206 0
4209 1
4211 0
4212 0
4215 0
4223 0
4224 1
4225 1
4226 0
4229 0
4232 0
4233 0
4235 0
4237 0
4238 0
4239 0
4240 0
4246 0
4247 0
4248 0
4249 0
4253 0
4254 0
4255 0
4259 0
4260 0
4261 0
4264 0
4270 0
4271 0
4272 0
4273 0
4281 0
4284 0
4285 0
4287 0
4289 0
4291 1
4293 1
4294 0
4296 1
4297 0
4298 0
4299 1
4300 1
4301 0
4302 0
4303 0
4304 1
4305 0
4307 0
4314 0
4315 0
4319 1
4320 1
4324 1
4325 1
4326 0
4327 0
4329 0
4332 0
4333 1
4334 1
4335 1
4336 1
4337 1
4339 0
4340 0
4343 0
4349 1
4351 0
4352 0
4354 0
4356 0
4358 0
4361 1
4364 0
4365 0
4366 0
4371 0
4372 0
4373 0
4376 0
4377 0
4378 0
4379 0
4380 0
4382 0
4383 0
4385 0
4387 0
4391 0
4394 0
4395 0
4396 0
4398 0
4404 0
4405 0
4410 0
4411 0
4413 0
4417 0
4421 0
4428 0
4429 0
4432 0
4433 0
4436 0
4437 0
4440 1
4441 0
4443 0
4444 0
4445 1
4446 1
4449 0
4452 0
4453 0
4455 0
4457 0
4461 0
4462 0
4463 0
4464 0
4465 0
4466 0
4469 0
4471 0
4473 0
4479 0
4481 0
4482 1
4483 1
4485 0
4486 1
4488 1
4489 1
4490 0
4495 0
4496 0
4498 0
4502 1
4504 0
4505 0
4507 0
4510 0
4511 0
4512 0
4516 1
4517 0
4523 0
4524 0
4527 0
4529 0
4530 0
4532 0
4533 0
4534 0
4535 0
4537 0
4538 0
4540 0
4542 1
4543 0
4545 0
4547 1
4548 0
4551 1
4553 0
4554 1
4556 0
4558 1
4559 0
4562 0
4564 1
4565 0
4566 0
4567 0
4570 0
4571 0
4573 0
4575 0
4578 0
4580 0
4581 0
4582 0
4584 0
4585 0
4587 0
4588 0
4589 0
4591 0
4593 0
4596 0
4604 0
4607 0
4608 0
4611 0
4612 0
4617 0
4618 0
4619 0
4621 0
4622 0
4625 0
4628 0
4629 1
4630 0
4631 0
4633 0
4639 0
4640 0
4642 1
4644 0
4645 0
4646 0
4647 0
4648 0
4649 0
4650 0
4655 0
4657 0
4658 0
4662 0
4663 0
4665 0
4667 0
4668 0
4669 0
4670 0
4671 0
4672 0
4673 1
4674 0
4675 0
4676 0
4681 0
4685 0
4693 1
4703 0
4707 0
4708 0
4714 0
4715 0
4720 0
4721 0
4726 0
4728 0
4729 0
4730 0
4732 0
4734 0
4735 0
4736 1
4739 1
4742 0
4745 0
4746 0
4750 0
4752 0
4753 0
4757 0
4759 0
4760 0
4764 0
4766 0
4767 0
4769 0
4773 0
4774 0
4775 0
4776 0
4777 0
4784 0
4786 0
4788 0
4789 0
4790 0
4791 0
4792 0
4795 0
4796 0
4801 0
4803 0
4806 0
4810 0
4811 0
4819 0
4820 0
4823 0
4825 0
4826 0
4827 0
4831 0
4832 1
4833 0
4834 0
4839 0
4843 0
4845 0
4846 0
4847 0
4848 0
4849 0
4851 0
4858 0
4859 0
4864 0
4865 0
4866 0
4867 1
4868 1
4870 0
4873 0
4877 1
4879 0
4887 0
4888 0
4896 1
4897 0
4898 0
4900 0
4902 0
4903 0
4906 0
4907 0
4908 0
4910 0
4911 0
4912 0
4915 0
4916 0
4917 0
4918 0
4919 0
4920 0
4923 0
4924 0
4925 0
4930 0
4932 0
4933 0
4936 0
4939 0
4940 1
4941 0
4946 0
4947 0
4949 0
4951 0
4953 0
4954 0
4955 0
4956 0
4957 0
4958 1
4959 1
4960 1
4962 0
4963 1
4967 1
4970 1
4972 1
4977 0
4978 1
4979 1
4980 1
4981 0
4982 0
4983 1
4984 1
4986 0
4988 1
4992 0
4993 1
4994 0
4995 0
4996 0
4997 1
4999 1
5000 1
5001 0
5003 0
5005 0
5006 0
5007 0
