# 1 represent the minority
# node, attribute
1247 1
1248 1
1249 1
1250 1
1251 0
1252 0
1253 1
1254 0
1255 1
1256 1
1257 0
1258 1
1259 1
1260 0
1261 0
1262 1
1263 0
1264 0
1265 1
1266 0
1267 1
1268 1
1269 0
1270 0
1271 1
1272 0
1273 0
1274 0
1275 1
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 1
1283 1
1284 1
1285 1
1286 1
1287 0
1288 1
1289 0
1290 0
1291 0
1292 1
1293 1
1294 1
1295 1
1296 1
1297 1
1298 0
1299 1
1300 0
1301 0
1302 1
1303 0
1304 0
1305 1
1306 0
1307 1
1308 1
1309 0
1310 1
1311 1
1312 1
1313 0
1314 1
1315 0
1316 1
1317 0
1318 1
1319 1
1320 0
1321 0
1322 0
1323 0
1324 1
1325 0
1326 0
1327 1
1328 0
1329 0
1330 0
1331 0
1332 1
1333 1
1334 1
1335 1
1336 1
1337 0
1338 1
1339 0
1340 1
1341 0
1342 0
1344 1
1345 0
1346 1
1347 0
1348 1
1349 0
1350 0
1351 1
1352 1
1353 0
1354 0
1355 0
1356 0
1357 1
1358 1
1359 0
1360 0
1361 1
1362 1
1363 0
1364 1
1365 0
1366 1
1367 1
1368 1
1369 1
1370 1
1371 1
1372 1
1373 0
1374 1
1375 0
1376 0
1377 0
1378 1
1379 0
1380 1
1381 0
1382 1
1383 0
1384 0
1385 0
1386 1
1387 1
1388 1
1389 0
1390 1
1391 0
1392 0
1393 1
1394 1
1395 1
1396 0
1397 0
1398 0
1399 1
1400 1
1401 0
1402 1
1403 1
1404 1
1405 1
1406 0
1407 0
1408 0
1409 1
1410 0
1411 0
1412 1
1413 0
1414 0
1415 0
1416 0
1417 1
1418 1
1419 0
1420 1
1421 1
1422 0
1423 1
1424 0
1425 1
1426 0
1427 1
1428 0
1429 1
1430 1
1431 1
1432 0
1433 1
1434 0
1435 1
1436 1
1437 0
1440 1
1441 0
1442 1
1443 1
1444 1
1445 1
1446 0
1447 0
1448 1
1449 0
1450 0
1451 1
1452 1
1453 0
1454 1
1455 0
1456 1
1457 1
1458 0
1459 0
1460 1
1461 1
1462 0
1463 0
1464 0
1465 0
1466 1
1467 1
1468 0
1469 1
1470 0
1471 0
1472 0
1473 0
1474 1
1475 1
1476 0
1477 1
1478 1
1479 1
1480 0
1481 0
1482 1
1483 0
1484 0
1485 0
1486 0
1487 1
1488 1
1489 1
1490 0
1491 0
1492 1
1493 0
1494 0
1495 0
1496 1
1497 1
1498 1
1499 0
1500 1
1501 0
1502 0
1503 0
1504 0
1505 0
1506 0
1507 0
1508 1
1509 0
1510 1
1511 0
1512 0
1513 0
1514 1
1515 1
1516 1
1517 0
1518 1
1519 0
1520 1
1521 1
1522 0
1523 0
1524 1
1525 0
1526 0
1527 0
1528 0
1529 1
1530 0
1531 1
1532 1
1533 0
1534 0
1535 1
1536 1
1537 0
1538 1
1539 0
1540 0
1541 0
1542 1
1543 0
1544 1
1545 0
1546 0
1547 1
1548 0
1549 0
1551 0
1552 0
1553 1
1554 1
1555 1
1556 0
1557 1
1558 1
1559 1
1560 0
1561 0
1562 0
1563 0
1564 1
1565 1
1566 1
1567 1
1568 1
1569 0
1570 1
1571 0
1572 0
1573 0
1574 0
1575 0
1576 1
1577 1
1578 0
1579 1
1580 0
1581 1
1582 0
1583 1
1584 1
1585 0
1586 0
1587 1
1588 0
1589 1
1590 1
1591 0
1592 0
1593 0
1594 0
1595 1
1596 0
1597 0
1598 1
1599 1
1600 0
1602 0
1603 1
1604 1
1605 0
1606 0
1607 1
1608 0
1609 0
1610 1
1611 0
1612 0
1613 1
1614 0
1615 0
1616 0
1617 0
1618 1
1619 1
1620 0
1621 0
1622 1
1623 1
1624 0
1625 1
1626 0
1627 0
1628 0
1629 0
1630 0
1631 0
1632 0
1633 0
1634 0
1635 1
1636 1
1637 1
1639 1
1640 0
1641 0
1642 1
1643 0
1644 0
1645 1
1646 1
1647 0
1648 1
1649 1
1650 0
1651 1
1652 0
1653 0
1654 1
1655 0
1656 1
1657 0
1658 0
1659 1
1660 1
1661 1
1662 0
1663 0
1664 1
1665 1
1666 1
1667 1
1668 0
1669 0
1670 1
1671 0
1672 1
1673 1
1674 0
1675 1
1676 0
1677 0
1678 0
1679 0
1680 0
1682 0
1683 1
1684 1
1685 1
1686 0
1687 1
1688 0
1689 0
1690 1
1691 1
1692 0
1693 0
1694 0
1695 0
1696 1
1697 1
1698 1
1699 1
1700 1
1701 0
1702 0
1703 0
1704 0
1705 1
1706 1
1707 0
1708 1
1709 0
1710 0
1711 0
1712 0
1714 0
1715 1
1716 0
1717 1
1718 1
1719 0
1720 0
1721 0
1722 1
1725 1
1726 1
1727 0
1728 1
1729 1
1730 1
1731 0
1732 0
1734 1
1735 0
1736 1
1737 0
1738 1
1739 0
1740 1
1741 1
1742 0
1743 0
1744 1
1745 0
1746 0
1747 0
1748 1
1749 1
1750 0
1751 0
1752 1
1753 0
1754 1
1755 0
1756 1
1757 1
1758 1
1759 0
1760 1
1761 0
1762 1
1763 1
1764 1
1765 1
1766 1
1767 1
1768 0
1769 1
1770 0
1771 1
1772 0
1773 0
1774 1
1775 0
1776 0
1777 1
1778 0
1779 0
1780 0
1781 0
1782 1
1783 0
1784 0
1785 1
1786 1
1787 1
1788 0
1789 0
1790 0
1791 1
1792 0
1793 0
1794 1
1796 1
1797 1
1798 1
1799 1
1800 1
1801 1
1802 1
1803 1
1804 0
1805 1
1806 0
1807 0
1808 0
1809 0
1810 0
1811 1
1812 1
1813 0
1814 0
1815 0
1816 1
1817 1
1818 0
1819 0
1820 0
1821 1
1822 0
1823 0
1824 1
1825 0
1826 1
1827 1
1828 1
1829 1
1830 1
1831 0
1832 0
1833 1
1834 0
1835 1
1836 0
1837 0
1839 1
1840 0
1841 0
1842 1
1843 1
1844 0
1845 0
1846 0
1847 1
1848 0
1849 0
1850 1
1851 1
1852 0
1853 1
1854 1
1855 0
1856 0
1857 1
1858 1
1859 0
1860 1
1861 1
1862 0
1863 1
1864 1
1865 0
1866 1
1867 0
1868 0
1869 1
1870 1
1871 1
1872 1
1873 1
1875 1
1876 1
1877 1
1878 0
1879 0
1880 0
1881 1
1882 0
1883 1
1884 0
1885 0
1886 0
1887 1
1888 1
1889 1
1890 0
1892 1
1893 0
1894 1
1895 1
1896 0
1897 1
1898 1
1899 1
1900 0
1901 0
1902 0
1903 1
1904 1
1905 0
1906 0
1907 0
1908 0
1910 0
1911 0
1912 0
1913 0
1914 0
1915 0
1916 1
1918 1
1919 1
1920 1
1921 0
1922 1
1923 1
1924 0
1925 1
1926 0
1927 0
1928 1
1929 0
1930 1
1932 1
1933 0
1934 0
1935 1
1936 0
1937 1
1938 1
1939 0
1940 1
1941 0
1942 1
1943 0
1944 0
1945 0
1946 1
1947 1
1948 1
1949 0
1950 1
1951 1
1952 0
1953 0
1954 1
1955 0
1956 0
1957 0
1958 0
1959 1
1960 1
1961 0
1962 0
1963 0
1964 0
1965 0
1966 1
1967 0
1968 0
1969 1
1970 1
1971 0
1972 0
1973 0
1974 0
1975 1
1976 1
1977 0
1979 1
1980 0
1981 1
1982 1
1983 1
1984 0
1985 0
1986 0
1987 0
1988 1
1989 0
1990 0
1991 1
1992 0
1993 0
1994 1
1995 0
1996 0
1997 1
1998 1
1999 1
2000 1
2002 0
2003 1
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 1
2013 1
2014 1
2015 0
2016 0
2017 0
2018 0
2019 0
2020 1
2021 0
2022 1
2023 1
2024 1
2025 0
2026 0
2027 0
2028 0
2029 1
2030 0
2031 0
2032 0
2033 0
2034 1
2035 0
2036 0
2037 1
2038 1
2039 0
2040 0
2041 0
2042 0
2043 0
2044 1
2045 0
2046 0
2047 0
2048 0
2049 0
2050 0
2051 0
2052 0
2053 0
2054 1
2055 1
2056 0
2057 1
2058 1
2059 0
2060 1
2061 1
2062 0
2063 1
2064 0
2065 1
2066 0
2067 1
2068 0
2069 0
2070 1
2071 0
2073 1
2074 1
2075 1
2076 1
2077 1
2078 0
2079 0
2080 1
2081 1
2082 1
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 1
2091 0
2092 1
2093 1
2094 1
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 1
2102 0
2103 1
2104 0
2105 0
2106 1
2107 1
2108 0
2109 1
2110 1
2111 1
2112 1
2113 1
2114 1
2115 1
2116 1
2117 1
2118 1
2119 0
2120 0
2121 0
2122 0
2123 1
2124 0
2125 0
2126 1
2127 0
2128 1
2129 0
2130 0
2131 1
2132 0
2133 1
2134 1
2135 1
2136 0
2137 0
2138 0
2139 1
2140 0
2141 1
2142 1
2143 0
2144 0
2145 0
2146 0
2147 0
2148 1
2149 0
2150 0
2151 1
2152 0
2153 1
2154 1
2155 0
2156 1
2157 1
2158 1
2159 1
2160 1
2161 0
2162 1
2163 0
2164 1
2165 0
2166 0
2167 1
2168 1
2169 0
2170 1
2171 1
2172 0
2173 1
2175 0
2176 0
2178 0
2179 0
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 1
2187 0
2188 0
2189 1
2190 0
2191 0
2192 1
2193 0
2194 0
2195 0
2196 0
2197 0
2198 0
2199 0
2200 0
2201 0
2202 0
2203 0
2205 1
2206 0
2207 1
2208 1
2210 1
2211 0
2212 0
2213 0
2214 1
2216 0
2217 0
2218 0
2219 0
2220 0
2221 0
2222 0
2223 0
2224 1
2225 0
2226 0
2227 0
2228 1
2229 0
2231 1
2232 0
2233 0
2234 1
2235 0
2236 0
2237 1
2238 1
2239 1
2240 1
2241 1
2242 0
2243 0
2244 0
2245 1
2246 0
2247 0
2248 0
2249 0
2250 0
2251 1
2252 1
2253 0
2254 1
2255 0
2256 0
2257 0
2258 0
2259 0
2260 0
