# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
1948 1649
64 1445
2049 50
957 873
371 1011
1259 310
222 844
1748 547
161 2156
2170 1710
976 830
1654 1262
2158 891
343 1995
1233 1873
497 1623
2199 1060
1014 873
845 1520
758 954
578 1046
248 756
1907 1647
2137 386
1085 2140
689 845
844 26
2193 1170
693 554
1519 828
359 690
2049 2118
1418 1262
697 1207
61 1993
1185 1701
1117 380
1072 1089
1184 1054
1126 1107
1086 56
1367 739
1777 1936
31 185
1510 1950
30 710
1754 1691
2031 2078
1790 2016
1467 1800
1663 2232
1316 999
770 2073
1619 682
1367 687
2078 1354
1308 2092
2075 50
221 237
1842 554
1781 476
1885 711
1629 66
1034 1857
2083 860
481 781
1890 1995
824 1520
581 1802
1907 558
1039 1572
1010 1708
978 1106
340 1095
661 2138
1736 688
655 369
1426 71
594 2236
511 1590
143 1393
2134 644
1353 1694
2133 321
981 2
1317 669
1111 2075
810 1785
654 657
2151 1604
1016 1008
1766 2061
2237 1558
159 1399
1066 1426
148 909
2199 2194
1087 1102
2026 212
1766 2082
1784 1193
1386 1555
1492 1749
1041 1324
1658 432
31 400
1003 1382
512 1213
2124 395
1691 693
1128 1331
301 2167
1703 612
1706 665
790 1261
1965 1166
1751 289
2158 1324
29 1418
1900 1376
807 1516
2078 725
1928 369
1411 1231
874 702
2245 438
824 1796
525 2034
655 1184
483 2205
481 1520
359 2113
2158 1010
2076 1513
691 779
1599 1760
556 1676
857 1570
2179 478
2179 1745
1907 2032
1156 1979
2232 2042
1447 202
2196 1331
940 1697
511 923
1229 638
350 1184
971 1433
691 1875
808 1813
1356 621
1454 1357
2018 513
1244 939
2158 1346
727 1274
1114 721
115 884
1047 1691
857 1271
940 2168
26 1130
607 1412
1488 954
699 1437
1348 4
520 1444
857 587
1959 489
1579 1498
1104 1824
1179 1312
1884 1090
1753 1879
1741 675
677 1643
1887 857
200 1082
1443 899
1256 1521
691 1427
1349 206
2073 2216
59 691
1348 1521
380 945
1323 828
159 1772
1510 355
881 1188
649 1567
667 71
557 75
526 2064
81 2213
1804 1408
693 388
1322 401
1555 754
1890 225
691 538
142 1382
1500 1951
1765 1117
799 996
908 642
1524 1259
2193 197
63 1558
1663 451
1570 1019
511 97
1605 733
1835 173
845 1039
1524 1636
1441 1166
2179 1455
802 678
808 43
250 1781
701 849
2154 1181
1907 1408
1084 429
377 1193
354 841
567 2118
559 124
476 166
1007 199
685 3
1075 1676
907 2254
655 1741
1368 1046
798 1020
945 1095
1520 688
1991 1797
1039 1249
2193 1672
1663 1956
1445 2033
915 363
554 849
1999 1256
874 1762
1741 1448
2175 1098
448 583
693 189
1596 1315
250 922
973 1305
942 93
2234 1115
207 479
553 234
121 1334
656 1188
418 1352
1962 1459
117 614
1710 1288
2180 1203
1919 452
1915 795
511 1138
1727 1512
371 612
2070 1311
807 1648
714 1705
1651 1660
237 1957
815 437
2057 1417
1329 2076
1227 1019
219 2128
940 1042
1836 1970
1522 2161
1459 733
341 767
2010 810
2078 167
1555 177
1685 1055
805 767
1741 2031
2239 1319
1777 781
458 2020
1020 1044
98 1850
1651 345
1137 1796
866 2188
993 1060
971 1477
431 1632
2196 1676
2234 145
1532 1579
743 2118
371 1848
725 642
681 1915
957 1408
691 239
351 1836
2057 199
505 204
1 2216
2134 587
1700 2252
1117 1774
1441 964
1500 385
471 849
491 2017
1759 1512
1112 770
1839 64
1362 197
874 863
13 952
525 537
360 2254
1510 1518
1078 1102
300 1568
1333 227
649 891
1411 1342
42 1313
435 2173
455 125
505 903
2126 543
575 120
1570 1160
1606 1411
250 1286
1986 27
1066 402
1835 1607
164 1217
2062 1063
1560 1750
1489 2020
699 71
814 1578
1300 1066
1663 759
1365 933
2068 750
2045 2194
1974 457
1393 2205
1034 1499
946 2020
727 322
73 640
1185 546
160 369
1029 861
2180 129
221 78
407 126
557 937
1625 1649
1727 1286
810 2023
2033 1008
139 1935
269 2165
1857 688
1950 1054
2070 521
692 1698
494 1698
1728 1186
1835 1997
933 189
976 1346
1034 1660
1261 1377
531 635
535 1157
692 2128
1948 1469
963 1039
1619 505
1152 1315
1720 457
1883 2238
1374 923
1918 784
924 538
254 234
771 428
19 1229
2012 1265
1857 1785
1959 512
2037 1760
127 922
604 1614
5 1262
2067 1469
2167 1046
1819 1459
1805 891
494 830
205 707
488 1897
1996 1375
691 198
1317 1204
901 1630
2151 1429
1840 278
2130 599
1590 1997
1740 1113
1061 1157
2093 340
1570 1970
1554 355
1408 43
1019 2173
620 1358
619 1288
1003 435
2158 813
909 1648
1426 1714
532 691
1374 2252
488 1267
1316 1151
742 1262
1073 751
1246 1883
1977 1935
1900 1549
172 543
1964 25
148 1412
1465 1069
1574 524
1593 1418
695 1520
689 439
1663 2009
1121 2073
2031 1349
243 1539
640 1471
1857 747
1120 1288
564 810
2003 804
1393 2104
400 429
1584 1274
1094 1010
276 1529
512 325
1451 1794
977 236
254 2034
374 570
1649 75
137 1113
697 642
1500 141
51 522
1157 833
760 1730
810 83
598 936
58 162
1714 699
685 1696
1970 815
360 1248
1443 1839
2078 1243
2104 1150
908 956
2199 1819
1730 1828
726 1974
1078 1119
1306 827
445 693
2021 795
260 133
987 934
700 1199
549 707
2234 1314
801 690
1922 829
116 1792
1081 472
2123 2231
1044 1055
1781 120
524 1209
1322 1099
1587 2022
0 307
1300 1180
2065 907
203 696
727 1412
619 2082
1831 925
1467 1869
1108 1470
1235 1265
690 1828
550 1246
603 177
559 1448
1072 1630
1448 1577
1394 554
341 50
117 1780
1835 288
1979 795
1505 1102
219 1500
709 682
808 1573
1374 75
465 670
1980 471
856 307
1056 754
872 1465
1699 1402
184 1186
645 1366
48 83
2105 1708
1488 1271
380 1288
1141 126
1403 815
2259 2179
1148 433
1730 824
481 580
622 218
727 1625
837 1121
649 2216
17 1427
2045 1605
1941 1332
1141 999
714 1170
620 2070
1152 1044
1711 1473
1668 886
2179 1004
1066 1957
768 1696
691 1006
496 1521
1325 2216
1813 127
172 1191
644 1648
488 438
802 391
1156 41
1259 1394
2179 1391
1373 657
1721 362
1636 800
1885 192
1537 1389
140 1700
1444 1821
483 346
685 147
2034 1150
578 2134
1471 205
51 243
1933 873
140 75
101 1427
1956 1585
2065 670
1860 1288
804 1248
360 1049
2036 1281
804 682
534 1636
1780 990
976 1181
1034 1000
1038 1331
1156 1890
472 315
1532 1547
1044 902
1663 81
857 1898
2021 2182
414 2156
1488 1754
1073 26
1101 944
534 1489
1087 1465
723 1039
1699 299
1100 880
2028 522
1357 996
837 1646
1940 1558
1150 2157
1841 2233
1886 1686
2154 896
2141 939
1946 1047
1673 208
1340 1118
905 844
1042 1151
2005 773
771 971
260 1096
1376 1879
49 635
2037 810
432 1694
1960 0
488 483
1443 625
496 1499
1493 1356
184 886
2062 2166
418 690
1693 40
888 2141
1080 1083
1714 1082
240 1495
1203 558
307 1124
2128 517
1413 800
1714 472
2090 1894
1201 403
1051 1596
1684 560
1711 629
1689 2166
550 998
928 1
1294 1386
1218 1568
2160 209
494 1451
322 1206
131 2151
845 1542
445 2239
1451 617
695 189
1413 1577
952 1913
2046 1151
1244 1445
1952 1323
279 384
1860 301
1220 280
1655 176
706 2249
1079 852
173 2186
57 301
879 849
761 1178
702 2205
798 1248
691 1159
500 1116
856 1144
1753 1301
733 778
1329 2018
686 1861
130 2175
691 633
2218 1233
1054 2110
581 1259
1229 1575
161 2193
1362 2055
856 1850
2063 2020
511 1898
1857 1448
2102 1610
250 43
203 1262
1269 1174
98 1041
1593 1357
2143 680
845 1708
535 691
1835 995
1673 772
1078 1085
2170 839
1350 827
659 815
837 1332
1322 573
807 1366
2158 1016
1271 142
1928 1558
1870 1830
1190 693
1703 1472
1203 1962
655 1244
2028 515
1263 230
1781 2028
748 426
1192 1130
879 60
2248 1608
842 1498
2180 1223
301 456
1829 1041
243 513
1386 863
801 98
2158 527
160 2077
236 234
307 1636
108 293
168 959
1246 1690
1131 1751
1077 1180
1850 82
488 24
1047 1271
1568 639
1800 2156
475 2002
1853 848
822 1054
1329 2247
583 2102
2070 1577
1534 2136
2021 522
122 691
1691 770
359 199
1407 1077
2126 939
1161 369
6 845
1427 1319
1542 772
2024 1046
801 1138
222 872
1465 1100
311 768
478 278
1127 2168
767 1215
1536 1948
1112 1950
830 1262
1082 1069
1291 746
99 1496
2034 1500
826 1038
527 481
612 604
94 1301
1946 1382
20 1325
1170 1881
511 1394
1051 1850
1104 547
1972 1676
1643 1834
665 945
2133 1892
488 1941
301 1696
1703 1349
1892 1332
837 532
1244 619
1156 175
908 612
309 1872
360 1741
2062 2212
1858 2123
1042 547
1982 2067
685 825
273 976
2056 1038
1329 356
762 801
1892 350
1185 73
1139 956
310 1041
1429 471
1394 1991
2057 1570
2012 161
1892 1213
2158 819
2006 1939
1244 1234
1156 81
1067 563
1160 1262
1907 1441
1571 949
886 1518
514 1935
1016 810
1534 1098
1711 828
1693 1003
1365 1849
909 691
290 2182
1600 1746
976 815
27 1783
767 389
1451 1475
550 2003
1209 1331
1575 1199
1751 930
685 1777
632 377
1555 1873
2154 63
1119 1259
862 593
1999 1113
1518 2020
163 1170
1647 2211
1008 1497
440 952
887 1556
647 767
398 1116
1356 1614
2061 1579
981 770
1265 113
2242 629
841 441
1130 1097
1233 1085
671 80
2002 1262
1890 1676
963 1334
1832 903
1721 65
689 1786
1105 1982
455 1760
448 691
1190 177
2116 898
371 1615
374 209
360 398
1741 359
1935 1284
1303 187
1250 1497
520 2070
914 675
812 1328
160 1346
1510 833
964 1342
1216 1151
1819 354
901 1611
1233 313
799 2128
1232 975
902 1558
1730 959
31 642
30 286
1269 1108
1627 1074
2258 866
1056 82
1130 1301
439 939
2068 1360
3 2239
1654 1121
1870 1722
1451 48
1317 865
925 1546
1777 768
1019 1037
1941 2239
1465 880
830 1151
2089 635
578 40
557 537
1450 678
1150 2
1118 377
1948 810
350 2123
563 399
738 488
2123 2239
1256 2141
2062 1676
1573 1098
1173 795
168 540
845 1186
436 691
370 2236
2056 1323
1590 1342
701 1587
2242 1315
689 1267
1074 1102
1365 1686
18 2037
1515 473
550 837
1003 1358
717 1610
1340 1357
276 1960
1026 1711
1642 1024
1079 1560
727 75
385 1325
163 2186
1700 848
1625 189
1814 1153
1817 833
810 1518
1266 60
691 560
1317 594
2113 2023
1340 1114
2154 954
1445 552
1560 304
1187 199
748 1118
2046 2239
225 2095
1515 190
1997 1564
1115 1206
234 2111
1524 1950
688 1095
939 690
1229 548
691 561
810 902
1104 1741
799 1925
612 657
1291 462
309 265
1743 593
304 367
1786 1136
822 1324
1619 2104
6 1374
689 497
321 50
1395 1262
1078 1076
1831 1459
619 1435
1540 1614
671 1860
1184 815
2062 629
2116 1219
56 1115
2054 719
2154 587
301 1403
1711 910
1843 1024
1532 607
40 2141
1899 2234
2193 1656
988 167
2044 1370
1047 1997
725 1024
591 944
1698 2238
1404 1262
2119 205
1084 1753
220 652
412 2005
1267 299
1056 1318
131 1033
1207 1082
1593 1206
188 2157
1830 1149
2151 1358
683 2013
1937 1646
1176 1796
1893 2152
1432 1650
1334 2157
1061 1046
409 174
743 1498
74 366
374 2167
2028 1926
2038 1041
1466 452
494 1762
692 1595
1465 387
1172 1166
1595 2083
327 587
1160 1037
1858 2061
714 1024
1229 1055
922 1301
1232 1758
7 478
436 829
160 1980
1503 49
839 1500
746 1828
1965 546
1376 1745
1285 97
1025 2020
727 1249
6 649
612 1301
1489 1116
1386 1150
1500 560
764 1184
1098 1643
1256 137
901 1291
812 1588
160 88
1227 690
1338 1717
2193 1312
2022 1938
1962 903
857 765
73 1085
2136 1676
1235 87
435 2038
575 313
927 1334
2046 1409
117 746
1148 307
727 8
2049 581
583 1429
2178 1209
1128 917
1229 949
801 2118
345 114
1498 1314
1455 949
1157 2
1445 815
179 1706
839 741
1326 1465
1305 740
691 1661
19 2033
644 691
2055 1587
2171 1137
1155 1901
1959 1442
342 2037
1485 1360
2146 892
1471 1323
244 155
309 423
2103 190
1673 2189
841 1962
1532 493
2190 733
1691 1262
494 9
131 1797
168 236
488 1037
1781 400
1999 1217
1857 2
1137 389
1781 812
1584 1056
234 800
1682 2112
1651 1380
1660 1758
1501 873
748 834
1373 56
1900 220
1741 2252
1532 1860
1865 263
1872 198
1892 97
131 164
805 2239
1649 1828
1176 377
1128 993
1856 733
2066 1021
727 164
603 2151
2170 1250
1500 321
2232 1647
2087 2095
1625 1186
1452 1043
1003 209
773 1465
1202 1930
453 770
1711 363
954 198
896 675
1912 861
488 1607
1238 177
1565 404
1285 2144
461 1950
1824 932
1408 558
810 389
1357 2128
374 764
1737 1890
1184 325
1928 2167
718 1130
2221 163
2021 128
1503 120
726 930
303 2158
501 724
2135 942
1117 1696
2211 1082
554 1151
1316 471
855 41
1242 1174
13 1747
1214 886
1520 1610
163 517
1758 1598
1703 120
1673 1748
2224 1420
1691 2239
563 220
1625 2186
1534 808
2148 815
615 1041
2199 343
1890 2213
2003 1121
820 1543
857 2075
578 810
512 500
455 308
2247 2257
1386 664
1727 949
241 2078
1475 953
331 185
727 234
1571 1621
1214 1685
1948 2022
747 239
1890 2079
307 1311
399 1957
799 1047
461 388
1066 2190
2138 1513
563 1356
1096 2182
972 167
144 1900
1126 1567
488 1152
1270 1472
738 2158
820 784
1225 1939
1802 649
1768 1032
1326 787
2179 1911
176 1401
2067 1274
2056 2196
276 1119
620 2002
159 895
1656 2020
1228 1590
963 721
812 593
578 2113
1889 190
956 27
1693 1935
2193 1357
1374 1866
28 313
1114 1041
1656 767
458 500
2057 521
1466 1500
1647 2250
798 1275
1322 931
798 1499
1348 1046
1974 289
692 932
29 146
520 833
360 1168
1716 257
1286 639
552 1691
2179 1746
1555 2216
2057 1239
73 1973
1685 1642
871 884
455 1673
2146 1608
913 100
1766 1577
1301 646
937 60
8 287
2133 896
1579 1938
1304 1538
512 1046
885 937
741 688
1579 1499
1517 534
387 1097
1194 1751
2091 558
301 1514
1930 334
481 1610
1699 3
24 1054
1214 1305
2180 513
842 1262
1941 1046
445 249
1417 2110
822 2141
1372 2234
1599 453
413 1751
914 2156
1148 963
1121 2157
373 1126
865 523
1758 754
482 1973
1185 2233
377 1418
2021 1203
1905 162
2063 1374
1026 2185
1532 1149
1475 310
122 1112
1256 1969
684 805
1888 560
1885 983
2122 2026
2214 197
236 971
1340 665
1157 1754
1114 1314
1122 1217
1148 1314
120 2162
1374 377
858 767
2141 1149
2031 1354
1718 1945
2014 849
1016 1542
598 1591
1570 2168
1111 389
97 1262
351 849
1982 692
1703 862
1335 858
407 411
738 940
1999 981
1044 1314
25 2248
350 414
400 880
1127 2022
981 940
458 1016
2095 1375
827 720
1846 1116
2237 1930
1630 1628
236 815
1167 1991
1937 1433
229 940
1584 1286
1231 2250
857 784
535 1160
575 828
790 1462
399 400
1498 1762
1465 323
1246 1288
485 61
1322 1761
1593 1970
1964 285
2110 2111
476 2255
872 1082
429 672
682 50
1244 1348
665 3
2232 181
1244 1256
915 1296
659 452
488 344
374 1357
1034 1442
481 1344
2144 1151
368 939
2135 1335
748 1625
1050 1411
216 657
857 1227
360 741
1082 56
1985 220
1359 795
806 2254
688 1828
1524 1696
1579 191
250 1354
743 1043
1623 810
598 1065
1503 1789
839 141
842 1116
1100 1286
1718 475
526 869
773 278
689 1113
506 1973
1020 2251
809 212
1394 2157
0 500
2034 1935
275 1689
1118 1039
1075 1083
371 1465
1256 770
526 336
547 1708
534 1042
1816 1520
993 2212
1417 1357
47 1621
343 384
1114 377
1718 1246
1725 1054
311 1708
189 1136
317 644
1977 1006
1266 892
2232 175
857 1346
915 1411
564 409
1326 1301
1144 1957
607 146
956 1828
2158 1318
1857 2193
685 1479
1445 2156
1718 973
1811 1143
1403 1722
685 639
1698 2251
309 1932
458 696
279 1745
1573 905
563 56
2048 720
1170 560
1946 2037
2164 691
691 1757
1699 307
688 1274
219 996
1673 770
976 1215
783 1539
1060 2138
2248 220
1754 1044
237 1657
1034 233
583 1112
1721 274
1698 1054
1066 1097
143 85
125 1311
1590 461
1128 1688
433 1636
1703 47
1370 737
1628 2064
1772 176
1192 1702
553 26
2193 552
1615 1383
807 1357
1089 231
445 1137
2199 2185
130 73
1521 1760
1959 1151
522 861
2218 905
933 990
1025 2239
917 2196
1551 1563
2151 174
837 1043
2138 626
1999 1137
2133 1791
328 826
148 1217
613 345
1292 1489
570 830
689 557
1514 754
195 223
2211 204
8 717
161 2020
2198 1136
1525 1074
1766 1935
2170 2
461 471
807 1937
1374 359
28 1185
0 767
496 3
661 361
1928 975
1179 555
2189 163
1625 1727
494 1579
820 1850
768 2238
290 513
395 1037
689 189
1835 1508
1108 1098
148 1646
1884 2221
619 1232
1317 1630
147 830
729 190
1123 1497
1531 1741
1956 546
130 1804
63 190
1673 1839
388 2020
49 1567
1121 849
612 1844
824 800
203 1521
522 491
824 1828
1549 441
1457 385
1553 1830
526 614
1244 458
120 1356
1540 182
2195 1302
1078 1792
713 1
2012 1190
1651 320
1520 693
1370 702
448 856
148 1314
1781 1326
40 1332
1173 1178
366 1178
1452 1603
844 1074
679 2128
2078 862
534 904
688 189
691 1710
844 387
2245 2020
1371 1760
665 891
1395 50
1147 1101
18 1113
2158 326
2158 469
1646 1215
2118 1774
741 1870
1087 944
2093 1044
986 767
1892 688
2243 1222
18 340
1309 1226
1288 721
1607 369
219 578
1590 138
1444 142
1051 1758
1718 2109
746 1130
98 767
1465 2064
1255 404
524 1913
677 257
1656 389
1536 199
1214 377
494 174
40 1997
491 1993
161 1925
2030 503
260 472
2056 1965
1033 1802
644 471
389 1332
1067 400
1221 1207
1283 220
1362 1928
248 1666
773 2192
1357 2234
1741 1684
1127 1970
115 922
649 1402
506 26
110 773
1700 359
1774 398
1952 127
1348 1184
656 1291
1857 830
1954 414
1510 745
1673 481
2067 1542
2144 150
2024 2244
73 844
2234 228
1261 678
1432 1743
578 2151
949 56
1959 199
478 593
1451 1216
741 97
727 1114
768 101
1836 1950
778 1915
2151 2070
128 1180
1451 1799
1751 2161
1444 1899
307 1787
1651 1708
714 1008
1033 2118
1999 2077
1802 665
328 1737
1813 171
2107 50
1089 401
2031 2166
1878 1815
857 2251
1317 383
1995 1956
857 1409
1072 1076
1753 1085
1357 690
2168 1950
1096 382
13 2122
525 5
500 80
922 1621
1839 1660
30 1662
1391 1712
1775 1233
2194 1021
120 172
1002 1296
64 2075
1193 560
2179 513
81 1580
1086 1753
1410 1962
649 310
2134 1821
2151 1518
2234 1941
2158 122
1741 647
998 489
839 1577
1799 1951
188 23
453 583
2116 1514
2046 1311
250 1079
1465 642
604 870
2170 288
1167 1123
916 1217
1578 1102
1900 790
131 1636
1532 377
1625 1497
221 205
1374 1402
1112 834
377 145
1651 1696
1267 1274
689 1034
1362 2020
981 2234
1073 949
1268 721
1966 1556
1367 581
57 1332
768 818
369 1151
1640 2097
1148 1121
1651 1394
677 278
2158 137
1560 1662
837 1325
1892 764
2181 668
1500 404
2153 696
327 1444
1281 1210
1117 1883
184 377
764 138
1935 2073
143 1604
514 932
619 498
1108 2213
1555 688
1660 1777
550 1113
737 2252
140 377
2118 800
476 725
1368 996
1810 1088
128 2190
1996 861
741 554
1810 212
1099 1509
445 837
1900 1746
1506 1349
1699 1355
1357 1445
1049 114
448 1660
985 409
2124 1382
1748 633
690 1041
377 29
1033 623
219 2239
677 1391
649 713
1044 1877
1949 968
2247 2202
309 800
304 1485
1995 1513
1720 1974
1010 310
531 29
1323 43
2024 1607
1683 691
1754 1444
521 1997
1425 1047
135 1716
1266 307
1056 1642
1821 810
519 1646
684 857
1103 665
603 2158
500 1489
28 1867
156 1178
1291 604
1789 1505
632 688
1034 1816
1420 190
511 301
878 2234
476 1654
75 891
1408 451
907 729
1850 536
594 1747
2170 327
512 1938
841 1880
1055 1577
679 1938
767 150
1903 1521
1041 404
833 1137
184 1948
1534 1261
206 313
1451 1190
1475 687
288 1311
1907 2021
1034 354
1969 147
453 1672
2170 1182
553 748
2194 1624
1658 1582
871 1571
2146 1283
583 229
72 377
1590 1948
2044 927
502 2091
588 478
430 922
1408 175
131 168
834 891
30 1792
275 1827
148 1728
1534 2095
1685 891
132 816
2021 2138
1187 475
494 799
1410 43
1367 310
524 356
568 234
1011 563
2057 1980
1020 50
1612 181
1101 1207
2062 661
1177 1617
1519 733
1034 83
612 844
1229 2138
855 1596
1936 1694
1532 0
1275 409
1093 71
1203 441
1816 101
1658 1650
1329 522
902 2020
1583 1500
614 92
1890 2146
563 1426
1094 346
901 1130
1111 1150
1554 644
1960 1334
644 1656
1846 1758
1394 2038
1096 593
307 601
815 670
1647 1880
807 2093
1980 696
2028 759
803 996
1926 1377
2091 356
2134 1282
2237 2134
1910 1915
1865 2083
1651 1286
862 402
1072 1075
1256 729
1356 1628
1574 2211
1741 1590
13 2242
2045 513
1371 2113
280 1335
198 1113
656 594
1424 1411
509 239
2057 1054
1940 963
1207 231
837 2023
2008 376
1259 1828
931 642
1256 1590
2095 441
1317 1384
1869 1000
1959 397
403 642
2258 470
1481 543
1034 784
1843 1160
1016 1817
692 1368
686 310
598 1136
1450 1911
1475 2054
1166 1950
1455 2236
1443 690
1137 1970
1906 773
184 1394
1108 1606
1542 567
1039 228
1107 770
2057 837
76 582
909 521
184 481
2077 1041
2154 1811
1250 1935
756 1981
522 1572
799 2067
1741 481
458 815
2078 1274
1837 221
84 436
301 947
371 1792
1338 1467
956 71
2199 2179
462 1780
2024 86
481 973
1159 1288
748 1610
327 163
808 1962
1781 862
1119 923
647 2156
1292 1019
2078 831
1457 737
1960 209
990 315
2179 1084
768 1774
221 313
1940 527
1939 403
1651 609
1470 922
1118 717
1555 395
1445 923
1651 2158
920 990
1799 1685
727 621
697 1867
1762 810
177 1997
304 27
848 1518
1821 1877
24 770
373 398
1507 1194
1028 1008
2151 519
671 693
1685 1112
1192 1082
2012 1529
1688 1949
2141 414
1612 869
1799 1520
645 784
1149 713
117 1058
746 895
1532 369
219 1877
822 1499
1126 1765
2158 1103
764 767
1085 1082
698 2051
564 234
29 1991
798 1157
1925 1672
1338 691
1441 1411
1900 2181
312 1653
2237 435
1741 1732
622 1712
1939 1989
1748 1644
1744 1293
801 1370
1804 1549
2056 257
798 1445
270 1886
1996 451
1156 1209
1930 793
645 125
1805 1797
1972 172
732 1024
1378 1452
1270 116
1777 547
1810 2176
1919 529
1033 1000
553 824
1292 2254
2054 1145
1593 1646
748 531
583 1758
1130 1164
177 1489
1261 205
55 2096
1033 72
176 479
1799 1584
1725 1246
983 1231
1637 385
1201 1628
1372 307
1824 1544
276 1475
727 781
1900 821
2034 234
703 1087
1802 299
2019 675
526 1611
2200 1151
1496 2014
1051 2046
607 310
1459 759
1903 214
1814 485
1232 1619
2224 1520
1016 2172
1693 2024
1897 1521
236 177
1705 914
2198 1024
867 672
1666 554
2158 543
12 844
1038 903
1374 178
1762 1395
649 1708
820 4
931 1199
525 1292
288 2239
994 1467
1718 184
180 2123
40 1316
1414 1194
45 1408
1097 870
527 767
1590 1935
729 803
963 1797
575 871
1280 905
2003 1590
1960 2003
2083 1568
690 659
689 550
1047 1043
1858 1314
520 17
1949 1995
506 1450
976 1357
1429 940
388 1332
219 1510
1587 2002
328 558
6 1699
1701 657
2238 1332
1802 447
1340 1121
1853 767
461 1500
1094 1803
1099 883
1445 1577
1999 863
559 1445
1693 1579
1503 73
946 552
276 168
371 1621
320 945
2070 409
1739 81
2175 629
1008 307
727 527
1559 109
1781 990
124 1558
1815 513
1519 130
359 519
1805 1394
2136 2021
147 1656
1799 923
254 173
1946 1821
2078 787
1087 1082
2061 1498
2237 1725
644 1499
1158 778
1824 2024
1672 1722
692 607
337 2030
288 374
1034 1850
85 209
140 1182
767 1324
1328 1702
1828 829
1322 1384
839 691
1635 1981
1267 2063
1223 831
244 394
2158 197
918 2216
2160 281
1716 298
110 1226
1571 1993
1450 1147
993 61
599 4
2076 1549
1829 1167
1679 558
690 178
1371 1184
967 2056
689 1710
1625 177
808 2076
1808 1023
995 174
1085 1792
1429 2104
1041 299
1096 1201
798 9
1828 1301
1737 1995
209 1039
1663 1078
1860 310
2003 1184
1510 907
2143 2222
1570 388
1119 690
535 2254
8 310
481 178
1699 2157
2180 988
599 621
502 1233
