# undirected graph
# source, target
# number of nodes: 15810 number of edges: 38540
63 3290
63 3525
63 14494
63 4724
63 5184
63 15112
63 456
63 1294
63 1704
63 892
63 3403
63 11675
64 65
64 334
64 417
64 791
64 2234
64 558
64 123
64 2467
64 827
64 83
64 1779
64 2935
64 756
64 193
64 8288
64 466
64 1042
64 722
64 541
64 4424
64 2446
64 786
64 380
64 365
64 7853
64 615
64 1075
64 275
64 508
64 676
64 857
64 391
64 2600
64 67
64 2009
64 6769
64 798
64 706
64 1096
64 1186
64 1280
64 2804
64 807
64 1864
64 4040
64 119
64 2894
64 2242
64 91
64 1655
64 2793
64 4052
64 2852
65 1654
65 973
65 2021
65 2445
65 1216
65 9316
65 2389
65 5629
66 67
66 1703
66 2467
66 5459
66 756
66 1557
66 380
67 1735
67 2956
67 3236
67 258
67 5047
67 3827
67 5420
67 5563
67 1972
67 1297
67 379
67 6571
67 2121
67 216
67 2622
67 494
67 7913
67 5147
67 5530
67 1984
67 5942
67 5862
67 9973
67 2445
67 9522
67 1216
67 10644
67 8656
67 1514
67 1163
67 11925
67 1380
67 4870
67 2798
67 9609
67 10682
67 13781
67 8817
67 1654
67 14024
67 5534
67 6022
67 5045
67 2133
67 5305
67 9000
67 1845
67 3899
67 10881
67 15484
68 69
68 969
68 2855
68 960
68 342
68 2536
68 7109
68 7582
68 308
68 9149
68 8708
68 10019
68 10696
68 336
68 12237
68 5335
68 5606
68 7699
68 383
68 5804
68 307
68 147
68 4066
68 8229
68 101
68 4040
68 119
68 695
68 3049
69 2515
69 175
69 1810
69 599
69 6463
69 6260
69 7893
69 8083
69 8091
69 6569
69 8605
69 4358
69 4990
69 6603
69 6118
69 9431
69 306
69 937
69 216
69 727
69 10280
69 1772
69 10825
69 11106
69 5753
69 6120
69 5455
69 11680
69 1452
69 6049
69 5681
69 6258
69 6510
69 5770
69 374
69 9377
69 10165
69 10380
69 1034
69 10061
69 15239
69 2232
69 938
69 13031
70 71
70 4635
71 2044
71 2430
71 3184
71 5323
71 1130
71 6056
71 5695
71 630
71 5959
71 6730
71 2924
71 8800
71 2481
71 3608
71 2265
71 7934
71 9715
71 1641
71 8514
71 449
71 3642
71 1892
71 878
71 5381
71 15661
71 2479
71 9276
72 73
72 3076
73 1099
73 1926
73 1507
73 2478
73 3153
73 1940
73 2810
73 3968
73 4262
73 3141
73 277
73 3409
73 3987
73 2966
73 2821
73 754
73 3406
73 557
73 82
73 1495
73 6626
73 662
73 3759
73 5161
73 9895
73 4429
73 7171
73 436
73 1822
73 264
73 2823
73 535
73 4335
73 10169
73 96
73 744
73 750
73 2845
73 11937
73 3499
73 2749
73 135
73 3201
73 2856
73 376
73 6018
73 3735
73 7267
73 1457
73 943
73 13036
73 1152
73 133
73 2081
73 14448
73 833
73 9218
73 12405
73 904
73 10597
73 216
73 3864
73 11512
73 1975
73 454
73 94
73 3061
73 2208
73 2639
74 75
74 2358
74 4726
74 875
74 4139
75 1198
75 1260
75 598
75 2501
75 852
75 10767
75 6446
75 3120
75 4102
75 4690
75 3098
75 12378
75 430
75 1192
76 77
76 2218
76 5265
76 724
76 874
76 504
76 2854
76 6567
76 13287
76 13429
76 6733
76 5152
76 7027
76 9036
76 12861
76 1184
76 1126
76 3584
76 2244
76 6630
77 3709
77 112
77 4212
77 2715
77 9953
77 3511
77 7656
77 6948
77 4581
77 1996
77 2275
77 14079
77 8227
78 79
78 206
78 350
78 911
78 2083
78 201
78 99
78 549
78 493
78 123
78 1104
78 417
78 1128
78 6915
78 13471
78 6931
78 824
78 1659
78 3074
78 7712
79 2379
79 3404
79 3447
79 3717
79 4644
79 2478
79 2729
79 4123
79 1554
79 2797
79 416
79 2048
79 9777
79 161
79 6829
79 1019
79 368
79 443
79 5446
79 3415
79 11490
79 10052
79 3236
79 14810
79 2056
79 10442
79 638
80 81
80 6447
81 1302
81 1762
81 1797
81 2178
81 2875
81 3235
81 869
81 4278
81 4673
81 4841
81 4386
81 5468
81 2872
81 854
81 505
81 3120
81 4102
81 2652
81 7694
81 8442
81 8489
81 8490
81 8521
81 8687
81 2543
81 9295
81 10298
81 10464
81 5863
81 2070
81 1354
81 10924
81 10922
81 10913
81 12418
81 3416
81 10518
81 12958
81 3567
81 6560
81 3880
81 621
81 9386
81 688
81 14092
81 14107
81 7247
81 14189
81 10599
81 14550
81 598
81 14798
81 6323
81 9296
81 5864
81 1942
81 6067
81 15472
81 2501
81 5974
81 15631
81 15685
82 83
82 4257
82 298
82 627
82 466
82 901
82 4401
82 1008
82 676
82 103
82 998
82 798
82 1537
82 706
82 1280
82 940
82 4456
82 951
82 959
82 123
83 662
83 1322
83 2381
83 2411
83 1780
83 2809
83 4072
83 4114
83 6076
83 6307
83 6597
83 6647
83 4796
83 973
83 3499
83 7541
83 1822
83 4273
83 5955
83 8471
83 135
83 705
83 1816
83 4107
83 5745
83 9000
83 8302
83 528
83 779
83 9827
83 2206
83 1157
83 6181
83 6152
83 10886
83 947
83 8264
83 2260
83 7778
83 11157
83 11311
83 4358
83 2949
83 1972
83 11549
83 3792
83 364
83 785
83 4687
83 216
83 2406
83 12580
83 4351
83 12680
83 3972
83 2132
83 3106
83 160
83 13521
83 6749
83 1060
83 4946
83 5147
83 2445
83 1894
83 1363
83 1606
83 14235
83 4795
83 3409
83 6654
83 3979
83 924
83 4921
83 15016
83 2968
83 13251
83 3619
83 3543
83 2821
83 14910
84 85
84 2742
84 9680
84 10556
86 87
86 8924
86 5131
86 285
86 891
86 6673
86 2099
86 1355
86 10548
87 1439
87 7161
87 7021
87 2178
87 6141
88 89
88 4057
88 3297
88 1367
88 10643
88 212
88 7423
88 285
88 3094
88 1667
88 5512
88 689
90 91
90 1137
90 1621
90 4731
90 625
90 6100
90 642
90 141
90 460
90 3982
90 3705
90 1432
90 2172
90 2405
90 1841
90 153
90 1165
90 14619
90 273
90 8747
90 646
90 1717
90 119
90 493
91 592
91 2410
91 3086
91 3119
91 436
91 2641
91 96
91 3077
91 2369
91 2649
91 5227
91 1781
91 6256
91 1950
91 4526
91 5676
91 7598
91 8285
91 8400
91 129
91 1262
91 1457
91 3219
91 6260
91 923
91 9644
91 1152
91 133
91 957
91 3974
91 196
91 1972
91 299
91 1744
91 1916
91 11106
91 2593
91 11666
91 4091
91 12339
91 7022
91 12708
91 5680
91 6251
91 160
91 5074
91 13114
91 4374
91 6664
91 4302
91 7306
91 1602
91 1111
91 1635
91 1396
91 8845
91 539
91 3110
91 567
91 4905
91 14529
91 7145
91 1742
91 1127
91 509
91 1763
91 1588
91 3759
91 3406
91 2332
91 578
91 3218
91 890
91 1858
91 5161
91 915
91 15754
92 93
92 10004
92 2059
92 740
92 491
92 12627
92 9850
92 14604
93 483
93 606
93 2062
93 372
93 4000
93 1665
93 578
93 436
93 9914
93 4261
93 1657
93 5964
93 8389
93 3675
94 95
94 867
94 607
94 3169
94 2109
94 4732
94 383
94 6788
94 1798
94 3421
94 8282
94 759
94 5044
94 1186
94 911
94 377
94 444
94 12609
94 1496
94 2467
94 5968
94 12970
94 1209
94 570
94 15152
95 5587
95 6319
95 5996
95 1292
95 1034
95 10784
95 5399
95 9381
95 8817
95 287
95 3815
95 758
95 6243
95 3055
95 133
95 5455
95 4325
95 699
96 97
96 351
96 740
96 997
96 595
96 176
96 1935
96 2120
96 2452
96 201
96 695
96 2242
96 4443
96 751
96 637
96 4490
96 903
96 3727
96 969
96 1523
96 265
96 5486
96 5993
96 2642
96 2566
96 417
96 791
96 1873
96 405
96 1004
96 2234
96 493
96 6772
96 1919
96 1621
96 827
96 4379
96 468
96 1496
96 1466
96 6941
96 756
96 9298
96 5992
96 9622
96 308
96 7351
96 9768
96 1666
96 9013
96 6931
96 620
96 298
96 642
96 393
96 6588
96 305
96 922
96 1790
96 722
96 541
96 3111
96 867
96 466
96 4525
96 323
96 1593
96 1605
96 6116
96 3682
96 2446
96 1878
96 901
96 4298
96 6135
96 333
96 2803
96 4447
96 241
96 380
96 1805
96 560
96 2833
96 1469
96 103
96 2506
96 7011
96 206
96 7001
96 275
96 508
96 6229
96 5332
96 4980
96 1981
96 676
96 611
96 4693
96 300
96 4877
96 1075
96 9620
96 3101
96 2453
96 147
96 798
96 2034
96 470
96 1928
96 8049
96 1186
96 3636
96 2804
96 101
96 12790
96 1165
97 2784
97 376
97 1794
97 10268
97 3528
97 1602
97 264
97 13208
98 99
98 2469
99 1701
99 4624
99 7565
99 7799
99 236
99 2492
99 943
99 349
99 133
99 362
99 9048
99 3073
99 12485
99 12525
99 10434
99 1428
99 11830
99 8752
99 4324
99 12863
99 1259
99 14828
99 14883
99 15173
99 15557
100 101
100 903
100 740
100 1555
100 491
100 1864
100 2491
100 2461
100 791
100 4142
100 1162
100 1919
100 637
100 1655
100 4052
100 334
100 2935
100 7834
100 8020
100 1377
100 847
100 6988
100 6588
100 1631
100 1666
100 7695
100 1603
100 305
100 925
100 5173
100 2063
100 446
100 7802
100 7625
100 1593
100 1540
100 1052
100 560
100 10734
100 1908
100 4693
100 2600
100 2207
100 6769
100 2340
100 14849
100 5965
100 695
100 15800
101 266
101 267
101 276
101 303
101 378
101 973
101 1335
101 1362
101 1640
101 1941
101 2212
101 694
101 2495
101 2612
101 2714
101 2726
101 2748
101 1529
101 2883
101 1657
101 2178
101 3123
101 3133
101 3164
101 3233
101 3308
101 3331
101 3197
101 3392
101 3532
101 3549
101 3735
101 3850
101 4087
101 4097
101 4108
101 1312
101 2692
101 5062
101 5171
101 5436
101 4817
101 5667
101 5703
101 5956
101 6024
101 6098
101 2186
101 2211
101 6189
101 5052
101 6293
101 5611
101 6428
101 1735
101 6668
101 6684
101 6699
101 5326
101 6793
101 4395
101 943
101 6858
101 7035
101 7257
101 4799
101 7396
101 7599
101 7689
101 126
101 4709
101 7919
101 6064
101 3755
101 8037
101 5571
101 4613
101 8233
101 3595
101 8341
101 614
101 8403
101 8405
101 3827
101 8413
101 8504
101 6569
101 8551
101 8606
101 8614
101 8624
101 3666
101 8923
101 8996
101 9001
101 9069
101 9106
101 9155
101 9198
101 9218
101 9225
101 1917
101 8476
101 306
101 9531
101 9551
101 8332
101 9645
101 4077
101 9823
101 9996
101 8176
101 10081
101 6201
101 10154
101 10246
101 10258
101 10324
101 10094
101 3321
101 8150
101 10628
101 5422
101 10718
101 1592
101 5286
101 454
101 10927
101 2477
101 10985
101 866
101 1961
101 10997
101 11022
101 11044
101 11047
101 11069
101 2394
101 2878
101 5701
101 422
101 5530
101 4090
101 3956
101 4134
101 11400
101 11447
101 4795
101 11641
101 8876
101 11650
101 10338
101 10587
101 11782
101 11811
101 703
101 11830
101 789
101 8512
101 11993
101 12002
101 1041
101 12060
101 12068
101 2729
101 4516
101 12104
101 12110
101 4558
101 12169
101 12173
101 12186
101 2077
101 3968
101 8011
101 12401
101 7605
101 277
101 2977
101 12272
101 8656
101 1111
101 12332
101 5948
101 11876
101 6464
101 1072
101 2035
101 4169
101 2842
101 12827
101 2145
101 9911
101 9567
101 5629
101 12923
101 4542
101 171
101 5675
101 13139
101 13213
101 9377
101 13315
101 2978
101 13352
101 4387
101 2817
101 10385
101 7313
101 402
101 13533
101 4839
101 13600
101 10142
101 1380
101 13643
101 9901
101 13687
101 13706
101 13711
101 5477
101 7019
101 13771
101 3895
101 13648
101 10816
101 10087
101 13972
101 11934
101 14020
101 3513
101 6994
101 929
101 4045
101 6913
101 1323
101 14217
101 3816
101 10061
101 5860
101 4375
101 10097
101 6083
101 14335
101 14378
101 12546
101 4870
101 416
101 7511
101 11567
101 842
101 2262
101 1360
101 1858
101 14710
101 3905
101 14007
101 14763
101 14851
101 4410
101 6745
101 592
101 3036
101 1827
101 5002
101 9727
101 10890
101 5579
101 881
101 7422
101 2845
101 5944
101 5573
101 860
101 4548
101 15212
101 15224
101 15247
101 8946
101 15349
101 5045
101 15383
101 15444
101 13537
101 13090
101 175
101 4273
101 15573
101 15583
101 5227
101 10153
101 14058
101 6280
101 2673
101 233
101 4624
101 15723
101 15733
101 15796
101 15421
102 103
102 2009
103 126
103 187
103 666
103 727
103 947
103 258
103 1333
103 1855
103 2081
103 2425
103 559
103 2857
103 2949
103 1916
103 3683
103 3710
103 1117
103 4063
103 4190
103 848
103 937
103 4711
103 1007
103 4920
103 5113
103 1990
103 2505
103 5972
103 2643
103 6378
103 480
103 6520
103 6534
103 836
103 1975
103 1452
103 4979
103 1876
103 2477
103 5515
103 1459
103 3061
103 7520
103 1354
103 4090
103 2229
103 7792
103 7895
103 8112
103 8113
103 2432
103 3691
103 4583
103 789
103 8512
103 1592
103 5198
103 2975
103 8718
103 5883
103 1817
103 3191
103 8889
103 3349
103 9075
103 1940
103 1748
103 9181
103 9267
103 9281
103 3754
103 4123
103 2531
103 277
103 1606
103 2744
103 9706
103 2413
103 721
103 3411
103 9794
103 9627
103 9910
103 6279
103 9983
103 1887
103 2035
103 760
103 5738
103 3249
103 1310
103 1922
103 626
103 7017
103 567
103 6560
103 10976
103 8482
103 11052
103 3505
103 7313
103 1127
103 5318
103 2968
103 11491
103 5651
103 5833
103 11706
103 1665
103 3513
103 4217
103 3687
103 1718
103 1161
103 2010
103 12033
103 6913
103 2332
103 3714
103 4387
103 12171
103 755
103 578
103 12274
103 1149
103 1259
103 5637
103 5454
103 3174
103 12537
103 7915
103 3579
103 1429
103 12588
103 9152
103 2191
103 6837
103 4997
103 5059
103 3802
103 958
103 1654
103 8126
103 881
103 1701
103 4692
103 5471
103 2410
103 860
103 2110
103 4976
103 118
103 13522
103 13527
103 2048
103 9858
103 6783
103 2133
103 1822
103 938
103 4754
103 233
103 4534
103 645
103 10466
103 8970
103 267
103 3547
103 6879
103 4204
103 4521
103 4211
103 8014
103 14269
103 3439
103 792
103 11884
103 4464
103 14377
103 914
103 12319
103 1657
103 181
103 8262
103 1611
103 1950
103 10214
103 135
103 4033
103 5217
103 14762
103 1312
103 14803
103 2856
103 4455
103 1810
103 8367
103 3706
103 14963
103 8931
103 5270
103 15067
103 376
103 1840
103 2211
103 561
103 15343
103 5982
103 15430
103 2082
103 4395
103 15511
103 7975
103 116
103 7035
103 6101
103 2194
103 14405
103 311
103 7684
103 2428
103 702
104 105
104 123
104 541
106 107
106 4607
106 3862
107 3112
107 7987
107 5570
107 6339
107 9580
107 1506
107 5808
108 109
108 962
109 1190
109 1791
109 2982
109 4323
109 394
109 5280
109 5733
109 1205
109 1904
109 8456
109 8751
109 1985
109 6009
109 7069
109 437
109 10296
109 3109
109 8608
109 7866
109 11009
109 5874
109 9595
109 9086
109 5445
109 10309
109 1521
109 5139
109 1358
109 5096
109 11064
109 1236
109 2909
109 9330
