# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
397 8841
2805 6580
8263 3433
5790 12532
8115 6976
6257 5886
8924 6788
5939 8485
1061 6297
2863 2864
2260 5167
6622 12784
10475 11354
12802 8975
5358 9948
12194 12193
5644 12558
3840 12172
7514 11155
6424 8937
12040 308
9709 9672
8721 6601
7451 6084
3954 4989
12218 5448
9211 4367
6694 4683
4560 12456
4715 5622
12668 8052
965 1047
4985 1314
4064 10811
5598 10514
2926 11339
4988 12537
6389 7116
11051 8755
10868 12478
7661 11691
7408 8657
1885 3203
4623 1290
7431 6366
6835 9168
5777 12636
5758 8357
5644 8756
10739 3419
3566 9502
3708 9059
835 11332
8392 3587
48 7580
11580 4096
6004 4201
8459 6546
5335 4091
11128 1644
1930 8238
6632 7745
6681 7451
6774 9552
10109 476
12844 1737
11010 7125
4848 11924
6472 6003
1864 5195
6932 8293
5118 11484
9550 9349
7651 7030
6023 8905
10000 7491
5670 4728
1028 10069
9068 6114
6833 9061
9270 4384
10870 710
3569 2902
406 8014
10180 12994
11113 4960
12563 6580
1146 6969
7255 11575
8141 4798
5840 7760
8258 8532
5129 8841
7847 8967
947 2448
2894 7935
10119 8198
12773 2157
3941 9526
8052 5606
12531 5620
11386 8841
5799 10931
1673 7952
3729 4341
10800 5363
10816 6754
10388 7742
8141 8944
8199 8724
2844 2841
4506 7465
3852 8837
7092 8391
6213 6225
7444 175
8925 12253
969 7490
10395 1387
9933 7708
7514 4945
11061 8230
12586 5572
1321 5777
8947 8452
9169 9775
11021 11467
1626 1628
6038 8902
6299 806
4646 4648
8855 4772
12440 5413
9794 3911
8351 3667
4111 10332
3531 3513
663 4785
3545 3546
9996 5942
7429 827
10685 5413
5214 2977
1187 1188
12048 10388
5677 7450
10394 10393
3729 10060
7937 3327
4614 8058
11403 6019
8589 1292
6418 8103
8944 6766
5731 7182
8000 5146
7738 3022
11970 6307
5750 2627
5373 5371
8641 5059
4633 3433
7560 5647
13009 82
5712 4350
12158 6780
3549 8853
11602 12271
8318 3742
7184 7123
4945 11503
1581 10153
10735 7866
7645 6644
5761 3931
4834 9269
1228 5544
5140 5955
8783 8245
10897 1289
12842 12841
7845 7846
4323 7760
7903 9328
1130 4084
5190 9007
4105 4330
8012 12311
5594 6556
11256 12640
7531 5128
4761 8438
12759 651
11217 12504
3150 3151
5606 5413
7165 2521
5528 1264
10425 11959
3736 11720
6767 3031
10831 4874
182 9149
4098 7621
12070 4071
7375 589
1938 752
6593 7726
10413 9919
7275 7928
12906 10284
10491 9956
2102 6342
7312 1883
11439 12136
5571 8561
5564 4169
5103 4905
4149 4152
3175 9750
12569 10390
7850 5895
9203 651
6793 287
5451 11766
11239 6653
2584 10057
11531 3360
805 806
5698 10676
11896 6508
8948 8935
7966 3662
3999 8263
4595 10104
11360 10227
4000 5417
7496 3930
1496 2614
10831 5975
6128 3075
8800 6198
12104 5378
8550 5696
8169 8175
1735 7266
7993 7779
8604 7700
7144 2997
12106 4973
7252 8616
6369 10394
5041 4448
7490 1956
12719 10477
3770 8174
7278 4191
7941 8668
12598 6738
10578 10577
5413 6927
5501 1314
1877 8990
8483 10361
5777 4502
4326 5799
12889 4104
5606 6219
11416 5707
7796 9057
1117 4118
907 910
8141 8935
1808 4317
3603 9752
6787 6253
7081 3294
3941 3510
4275 8061
894 891
7819 6452
3175 8640
5484 4781
8267 9030
908 911
5705 6275
10021 10044
4112 464
4367 394
9699 12500
3689 10213
8440 7768
4195 8355
8733 9364
1392 2765
11348 308
6033 4594
7831 1922
11845 4949
7527 10399
12092 12091
12928 5903
703 3860
9480 9486
11586 10454
7493 8225
11094 9243
7408 7017
9712 1990
4265 7662
3456 4896
1741 1554
4450 7853
8870 8173
5168 2004
1010 3367
6958 5417
2277 4499
11564 9984
3103 721
7451 2628
10697 9534
8197 6213
342 9386
11183 12671
8437 2455
7281 6220
5760 9584
6777 7922
895 893
3239 1036
1152 7557
7496 6715
6171 7701
9033 7928
3092 6273
6228 7159
9482 9471
10997 5603
8119 12301
7286 3507
3921 6970
9517 10000
2781 12105
5413 5414
8127 7797
7894 5879
3327 6337
10267 10299
7761 9360
8841 1975
12543 6225
12558 5394
7651 1586
5562 6313
10412 5477
4333 4334
751 12063
12645 1101
8854 7687
4620 8752
11730 1849
5639 7861
1371 1041
2247 5508
9462 10098
8589 5606
3978 2386
7271 6121
8868 11075
6670 7829
3547 2157
6571 6419
9621 6266
4828 10404
6589 3469
11718 8286
9140 9229
3758 8848
3955 2506
2559 12207
2316 2313
2153 2154
11074 10865
7733 12748
5237 7998
10690 4401
1845 10744
12237 1462
7341 12225
5477 1155
4991 1911
8925 6589
2336 9618
6261 7866
7887 8941
9319 4353
7440 7162
5183 7502
6557 4152
4302 7681
2126 5567
10264 4304
10096 5732
2021 9149
11598 3020
11151 11147
10440 832
4585 3823
4314 5303
9100 8435
10246 7785
11847 6247
5393 7763
12013 5450
6804 6364
8242 5365
9506 3168
3302 5416
7869 5030
6601 5435
2872 5191
9744 6866
6019 3273
9336 9864
7821 6811
4572 1055
5272 3436
9041 7769
10455 5955
8632 6205
8026 12166
4595 8741
8359 6901
7725 4799
1884 11835
8604 3915
2076 7490
4609 4266
9592 9793
8604 9718
8000 5462
9033 6512
2971 2970
12978 12993
6692 7293
3890 6976
1840 5628
6498 9275
10893 8244
6116 6401
4100 4102
1362 878
8163 6546
11342 9389
4056 11133
5598 7617
7961 8233
1741 1437
7970 7829
266 11724
9934 6138
5761 5241
10161 415
5685 1956
3758 3394
10350 4386
5782 12715
5571 9022
7232 7108
3412 10846
3750 10937
7228 7662
954 1395
1340 476
9669 5086
4330 4106
6585 11521
1559 310
3549 6096
10983 10873
7696 6266
6970 8600
8242 9125
6407 6585
7217 10370
3828 12977
824 827
6879 8845
2079 10402
6233 5593
12259 6401
5178 4667
12189 3685
3113 5434
7954 7961
3300 3299
5291 5288
11144 7572
8218 9030
7554 5271
4509 7878
10550 2238
10167 10195
7238 11396
9203 648
10188 1967
12010 8476
762 5797
6361 5476
16 4252
8465 2803
4727 12909
8609 11980
3996 12563
5262 8043
10765 663
7215 5578
6044 8127
9081 8838
9212 12002
6930 12428
8028 6157
9815 9544
4112 4118
7552 5058
3051 6342
7786 6253
8363 5384
6976 9428
9123 6117
4490 5620
12222 7271
7643 8233
9054 7921
11989 5082
4691 5635
1804 5769
4396 6165
4093 10753
2407 9138
3425 5701
6812 2186
5955 5477
9628 12304
2852 3631
674 6293
4416 7782
10494 9455
4118 4506
2806 8652
7999 11377
12697 1166
10272 9241
1252 5679
6617 11802
3206 2018
2806 6580
7397 1963
2808 6029
7255 6188
2348 12715
1257 10035
5939 6775
3209 1805
12877 1097
6205 3117
12887 6823
6487 10888
5365 5361
2697 5628
4514 7693
649 6307
7433 5892
6116 5579
7243 11936
11274 9654
7599 6081
7099 8173
12451 8286
10384 10141
6371 8069
9823 4104
5771 9489
5571 5572
11661 12338
5866 12063
1117 9105
3878 12375
4374 11677
2025 11648
7645 6066
8838 11408
10639 8927
7362 4469
5149 12580
5381 5224
8330 6742
10966 10967
4584 8509
6944 12858
6954 7123
9676 6249
4056 10796
7651 7616
4265 10091
2554 7175
11119 6881
7949 5539
6508 3512
4257 4194
8292 5020
7561 5131
3677 3678
7932 7472
11921 1704
7086 2251
7133 790
1009 8412
8916 6659
10486 1216
1782 2028
5603 1774
2760 9139
3073 6052
5701 4500
7615 1693
3533 9612
12397 4069
11554 7117
2878 2879
10287 11689
2963 2967
11835 10987
4426 12208
3879 4349
250 4740
8414 9233
1175 8576
7230 6481
7601 9356
8765 8057
4464 12514
6249 3674
3494 6966
3772 1038
3306 4719
3605 4036
7709 5383
3980 11149
4818 1366
12759 7242
11519 1729
7829 12273
8009 9030
12542 6976
5363 6165
4753 8263
3765 12752
5790 5556
5849 6370
7284 6165
955 7834
8596 230
5536 6526
11320 6160
1007 2416
5493 5495
4561 10255
2852 10515
6847 3364
7369 8639
6141 8110
8960 7157
12243 7627
11445 11474
9263 10995
4380 3414
7965 12554
9529 3512
11168 6742
7312 11049
4453 7829
2964 9873
5157 5423
10894 5205
7966 9644
5812 9747
7894 5895
12355 8214
296 298
2441 779
5421 5426
4907 12531
8407 10498
5528 5820
8115 5392
5501 8227
11527 8757
6904 2591
3880 10083
10476 4908
805 800
6856 547
3961 9587
5400 2881
7471 2174
7311 11216
1645 1647
10088 1186
4654 8288
4568 7535
2926 10185
8636 8460
8539 3692
3097 8647
8242 2940
6376 5424
10228 41
9017 7544
2948 2949
6978 9364
11922 3599
6487 3171
11792 10992
7585 7425
5622 5003
9655 4327
11932 11586
4809 1789
2807 2805
7708 6306
11216 7141
8263 9975
7822 6605
6990 5883
5938 6477
8179 7256
7341 3036
1875 4197
3274 11372
6166 8459
12293 4589
6920 5365
11675 2237
12194 12195
2809 2806
8925 8255
9290 8816
11461 12071
12528 6011
6357 2890
649 2174
9995 12818
11963 11765
1176 1110
5636 4594
3520 11790
8083 12191
10207 3228
10430 10457
9636 8438
7812 6557
3996 3507
12450 11824
1599 1600
8748 5994
9753 11010
9021 7425
5507 5568
6920 8512
11279 6552
6901 12404
5939 3305
2157 10402
11058 7118
12263 8821
5306 5304
4023 4834
11388 10777
9793 11827
7536 7537
10992 2617
4367 12148
65 885
6369 7418
7693 7695
5447 6225
8645 7838
3138 8242
10289 9586
2640 4228
12791 1970
12593 7255
9537 9534
2745 3884
3170 11296
5431 7425
10269 409
6868 6241
12835 12834
4539 7669
669 8664
4307 9127
9927 854
5731 12926
6881 6322
3942 5639
8548 6495
3161 498
11152 11147
7186 5204
10126 3931
10199 4112
9768 9756
5507 8689
7583 9649
7654 3864
6033 11916
7192 1941
8234 5420
4800 7627
12515 5190
8459 10041
11004 12755
11526 1748
11795 7277
8726 7796
1438 1743
10778 1997
6897 8848
1823 12972
3680 6086
3165 10943
9987 5329
9900 9899
7009 8169
12927 1538
6659 5927
6011 8488
6478 5739
11174 7141
8768 8460
12745 10384
2620 3525
6658 2636
6988 12964
7272 10961
1677 4150
5385 12187
12759 1173
6752 3507
7408 8296
4559 4608
11792 5840
8214 8929
3207 9612
12521 8283
4527 10533
8053 7999
1029 3889
3885 10988
6541 6271
8854 9146
2901 5747
4387 10644
2333 9273
4265 3404
8554 6204
12927 4314
6446 5844
3512 9978
10668 12082
8059 6656
3359 3930
11908 10198
12770 12651
10055 12342
11002 12443
6512 7931
5394 6380
8757 5383
12165 7591
10729 7150
8628 7599
2689 5639
2470 4545
12620 12621
2087 10889
9292 6331
6296 7587
6633 12570
12335 7466
7235 6955
6007 6059
2776 5649
8192 1080
5201 9324
4265 10331
6651 11507
5449 5483
6029 5384
8115 8263
11528 6899
6042 11072
11530 2958
3556 9582
530 3546
4000 6958
6996 4923
3923 6204
5745 8509
12305 7255
4823 11514
9341 5066
11632 12196
8737 11089
2330 10602
10926 10876
4237 9086
4626 5954
4719 1215
392 11025
5489 6033
5241 7590
567 4116
3946 12231
10152 10130
3901 4104
7579 8683
929 928
335 336
11716 409
8896 8787
1429 5086
6166 6225
6640 6070
7436 3884
6261 1173
6372 2166
3588 8159
6367 6165
11562 5398
8160 6964
5859 7259
1342 7457
8161 8677
12529 5339
615 6539
3258 5879
10096 3433
1026 3963
12431 4356
6030 1650
7763 6204
9565 11539
9480 8233
3030 6380
5199 5197
3713 5420
12518 3753
2841 2843
6451 12423
4646 4649
984 3740
4201 2120
1009 10955
6901 8941
8798 7623
7217 5134
12199 5924
12297 5852
7212 8129
4234 4344
3428 5503
11341 9130
7941 1251
5566 8894
5547 7892
10561 4844
8329 5771
10737 1056
11941 3074
10759 5044
1716 4334
2388 5200
12586 5639
9098 5797
5201 3974
8163 8950
10538 12175
8385 6178
12710 69
10096 5111
10377 9495
3392 5326
5623 12199
5111 245
8865 6142
6788 11950
12852 5874
3644 1291
8948 8934
6158 11862
4836 8099
7126 5211
10150 10098
11098 11394
7284 12518
8202 7873
5571 3459
9450 6029
5288 5289
9078 12253
9764 6215
4497 11715
4945 9333
11049 10784
8934 8927
11797 7391
3492 6546
10952 11776
7335 7917
10326 496
11313 6572
5640 9532
6597 10645
10739 6042
703 1134
9458 3433
1590 5441
5724 1243
8916 10227
3569 7770
10481 6733
8187 10789
8609 10924
10028 11724
6609 5918
5463 4201
8545 6095
7763 8148
6262 7641
1379 594
6788 7931
12592 6223
5363 7935
5072 4644
8921 7889
5559 2060
8552 5455
9707 8305
10743 10653
8792 10725
8828 11353
6031 6694
12006 6466
2579 10728
7206 6369
11509 10207
994 3599
2906 5094
5799 4264
7628 12448
202 2186
5618 6928
7869 12742
4273 4339
3583 10624
8379 5827
464 4118
9550 9005
11445 1738
8210 9458
6408 4272
5377 7761
11689 6491
7330 5985
5291 5293
5981 5890
9068 11858
3605 914
9129 12467
6033 3739
5000 10894
9614 7843
7471 6911
5021 6382
7118 5620
8558 2787
10779 5151
7951 6951
7382 8305
907 4036
6897 2812
2862 2803
7645 1311
7090 5498
5465 8639
6671 1701
969 2079
9915 6873
7432 6500
7086 6486
10971 4359
8925 4253
12617 9364
8178 12292
8416 7935
3269 5570
3346 1751
10768 2744
2062 3922
12021 6472
9321 5365
9262 5062
10897 7428
9699 12499
3969 9278
10694 5030
5125 5126
6859 5020
9449 6546
8061 5071
11313 9177
1029 9510
11781 8700
5010 9507
10650 3907
5644 5839
5915 5770
2705 3241
4468 4264
12422 12343
8090 5321
6631 9198
11560 9484
8703 8707
12910 758
12159 7878
425 424
8996 5362
7311 8319
3436 6788
1627 1625
2864 8286
2494 1918
5888 4122
11815 5477
7510 7690
12999 12985
10010 5679
1994 3319
4205 6253
5681 7506
3865 4088
11081 2576
8207 3502
6138 7974
10835 12857
11530 2964
9052 10157
4039 10831
7982 5559
8384 4083
5453 614
7896 7633
7684 11863
8965 8964
6451 12241
7574 2695
4338 6009
4737 5364
4646 11108
7028 7391
10203 10202
6924 7729
10576 10578
9379 1313
3120 11137
8823 11995
7921 1301
908 638
11139 4250
3183 11970
10266 345
2067 4494
8860 5151
7496 6122
188 263
2584 2583
8263 9217
8169 4864
1906 3671
8246 7998
7271 4080
1276 7724
3434 6145
8359 8928
10776 5881
8028 10089
3981 558
12423 12343
11998 11692
5474 6897
224 4400
4746 615
8907 9164
12028 7605
11324 8247
2934 5389
3945 8114
8798 5249
2901 698
5325 4807
10181 3547
7141 900
3005 3006
7923 3171
5081 203
1250 1390
8477 4865
6686 5717
12747 7344
6066 5350
5709 2755
6625 3864
8592 9345
9924 2723
2321 11865
4176 4052
8058 3902
2538 6971
4744 7814
2878 7035
9252 4047
1889 12108
7733 10265
5006 6983
5790 6039
8783 7448
8783 8782
5156 9141
8677 8416
2196 8869
907 8462
5484 2010
6449 8647
25 6550
12158 11123
6004 9286
812 6965
7130 2733
2078 6212
1969 9203
5751 5318
6703 10759
5501 6188
8416 6489
3770 5129
2151 8263
5501 8229
9674 7330
7622 5205
8095 8092
8033 4336
10486 12124
3239 1412
4935 7862
10240 4758
4391 7572
5564 4821
4346 554
7069 6031
217 10515
1647 8544
4118 7841
4633 9451
8263 4071
4378 6849
6833 10695
7330 4890
5915 5680
12857 1143
7320 10676
2966 4613
9055 4403
2264 7233
10333 4506
7290 6553
11296 11049
6375 4887
5846 3834
8161 10172
8316 6713
8485 7829
8907 5434
4758 4702
7918 5397
1938 754
11792 12096
6680 11154
5670 9724
3391 3392
8589 7352
1891 5939
7982 5786
7527 6076
7312 2662
4574 6647
12459 7482
4222 4238
5946 7760
11251 12047
3154 6866
4939 579
10994 6335
11244 3967
5610 7957
11196 1933
3710 1146
7369 6256
8989 996
8545 9301
2467 2505
8925 7803
3242 11952
3539 1880
1905 6183
12637 6716
8747 1494
11234 9618
10468 8448
12266 9046
1397 1143
10931 2679
12133 12982
7401 7508
8494 5998
7718 9046
9493 8373
2832 9364
1838 4437
5168 12095
4944 8233
5680 6742
5179 1678
907 911
6209 7760
9613 4236
1029 10067
11251 1412
4460 8061
6897 5658
5501 5336
2762 7724
12178 12525
637 8462
12434 5495
4826 7218
11922 2272
10181 10396
8141 8941
2526 4400
5489 5197
987 6594
7084 5632
8030 3571
6658 615
8844 5621
4061 2793
2209 9300
6133 6295
8330 8376
1884 2616
1645 8544
3097 6691
8768 5620
1283 1284
4497 6270
7336 7899
5816 3772
7403 11073
10929 7576
10442 6181
7953 6752
6929 12724
658 12045
4689 11215
9234 12934
5694 3204
4577 8376
3993 6257
3993 2054
7280 1074
7219 5501
5385 6133
6914 4962
8392 3676
7201 7479
9310 9338
12402 7193
4611 2853
6459 3348
5758 5465
6942 11982
4423 7858
12288 6010
2786 2787
6873 10227
4717 8007
7887 8933
11077 4238
7547 5875
5967 5092
11061 4575
7951 12542
1834 6311
12950 2730
12085 5632
7425 8227
3104 9563
1933 5739
5761 12921
8052 8049
6514 3613
7845 9046
6130 4285
7169 6128
5021 12148
12400 5531
837 838
4332 2099
2392 3403
5474 12543
7420 12269
11485 5596
6155 2205
10584 6656
12892 2598
12336 7622
4623 7661
8448 5994
10316 5119
12155 8026
5731 962
6033 11561
1625 12683
5858 7122
803 800
2792 5621
5474 5045
686 688
7478 8787
5057 9741
3172 12885
5639 5897
5305 3382
3981 5626
8726 5362
1920 8233
5771 9581
6999 12557
