# 1 represent the minority
# node, attribute
655 0
656 0
657 0
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
666 0
667 0
669 0
670 0
671 0
674 1
675 1
676 1
678 0
679 1
680 0
683 0
684 1
685 0
686 0
687 0
688 1
689 1
690 0
691 1
692 0
693 1
694 1
695 1
696 0
697 0
698 1
699 0
700 0
701 0
702 1
703 0
704 0
705 0
706 0
707 0
708 0
709 0
711 0
712 1
714 0
715 0
716 0
717 0
718 0
719 0
720 0
721 0
722 0
723 0
724 1
725 0
726 0
727 0
728 0
729 0
730 1
731 0
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
741 0
742 0
743 0
744 0
745 0
746 0
747 0
748 1
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 0
759 1
760 1
761 0
762 0
763 0
764 0
767 0
769 0
770 0
771 1
772 0
773 0
774 1
775 0
776 0
777 0
779 0
780 0
781 0
782 0
784 0
785 0
786 0
787 0
788 0
790 0
791 0
792 1
793 1
794 1
795 0
796 0
797 0
798 0
799 0
800 0
801 0
802 0
803 1
805 1
806 1
807 1
808 1
809 1
810 0
811 1
813 1
814 1
815 1
816 1
817 0
818 1
819 1
820 0
821 1
822 0
823 0
824 0
825 1
826 1
827 1
829 1
830 1
831 0
832 0
833 0
834 0
835 0
836 1
837 1
838 1
839 1
840 1
841 1
842 1
843 1
844 1
845 1
846 0
847 1
848 1
849 1
850 1
851 1
852 1
853 1
854 1
855 1
856 1
857 1
858 1
859 1
860 0
861 1
862 0
863 1
864 1
865 1
866 0
867 0
868 1
869 0
870 0
871 1
872 1
873 1
875 1
876 1
877 0
878 1
879 1
880 1
881 0
882 1
883 0
884 0
885 0
886 0
887 1
888 0
889 1
890 0
891 1
892 1
893 0
894 0
895 0
897 0
898 1
899 1
901 0
903 0
905 1
906 0
907 0
908 0
909 0
911 1
912 1
913 1
914 1
915 1
917 1
918 1
919 0
920 1
921 1
922 1
923 1
924 0
925 1
926 1
927 0
928 0
929 1
930 1
931 1
932 0
933 1
934 0
935 1
936 1
937 0
938 0
939 0
940 0
941 0
942 1
943 0
945 0
946 0
947 1
948 0
949 0
950 1
951 0
952 1
953 1
954 0
955 0
956 1
957 1
958 1
959 1
960 1
961 1
962 1
963 1
964 1
965 1
966 1
967 1
968 1
969 1
970 0
971 1
972 1
974 1
975 1
976 1
977 1
978 1
979 1
980 1
981 1
982 1
983 1
985 1
987 1
988 1
989 1
990 0
991 1
992 1
993 1
994 1
995 1
996 1
997 0
998 1
999 1
1000 1
1001 1
1002 1
1003 1
1004 1
1005 0
1006 1
1007 0
1008 1
1009 0
1010 0
1011 1
1012 1
1014 0
1015 0
1016 1
1017 1
1018 1
1019 1
1020 1
1021 1
1022 0
1023 1
1024 1
1025 1
1026 1
1027 1
1028 0
1029 0
1030 0
1031 0
1032 1
1033 1
1034 1
1036 1
1038 1
1039 1
1040 1
1041 0
1042 0
1043 0
1045 1
1046 1
1047 1
1048 1
1049 1
1050 1
1051 1
1052 0
1053 0
1054 1
1056 1
1057 0
1058 1
1059 0
1060 0
1061 0
1063 0
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 1
1071 0
1072 0
1073 1
1074 0
1075 1
1078 0
1079 0
1080 1
1081 1
1082 0
1083 1
1084 0
1085 1
1086 1
1087 1
1088 1
1089 0
1090 1
1091 1
1092 1
1093 1
1094 0
1095 1
1096 1
1097 0
1098 1
1099 1
1100 1
1101 1
1103 1
1104 1
1105 1
1106 0
1107 1
1108 1
1109 1
1110 1
1111 0
1112 1
1113 1
1114 1
1116 0
1117 1
1118 1
1119 1
1120 0
1121 0
1122 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 1
1130 1
1131 1
1132 1
1133 1
1134 0
1135 0
1136 0
1137 0
1138 0
1139 1
1140 0
1141 1
1142 1
1143 0
1144 1
1145 0
1146 0
1148 1
1149 1
1150 0
1151 0
1152 1
1153 1
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 1
1161 0
1163 1
1164 0
1165 1
1166 1
1167 0
1168 1
1169 1
1170 1
1171 0
1172 1
1173 0
1174 1
1175 1
1176 1
1177 0
1178 0
1179 0
1180 0
1181 1
1182 0
1183 1
1184 1
1185 1
1186 0
1187 1
1188 0
1189 0
1190 1
1191 0
1192 1
1193 1
1194 1
1195 1
1196 1
1197 1
1198 0
1199 0
1200 1
1201 1
1202 1
1203 1
1204 0
1205 1
1206 1
1207 0
1208 1
1210 1
1211 0
1212 1
1213 1
1214 1
1215 1
1216 1
1217 1
1219 1
1220 1
1222 1
1223 1
1224 0
1225 0
1226 1
1227 1
1229 1
1230 1
1232 1
1233 1
1234 1
1235 1
1236 1
1237 0
1238 0
1239 0
1240 0
1241 0
1242 0
1243 0
1244 0
1245 0
1246 0
1247 0
1248 1
1249 1
1250 1
1251 1
1252 1
1253 1
1254 0
1255 0
1256 1
1257 0
1258 1
1259 0
1260 1
1261 0
1262 1
1263 0
1266 0
1267 0
1268 0
1269 0
1270 0
1271 0
1274 0
1275 0
1276 0
1277 1
1278 0
1279 0
1280 0
1281 1
1282 1
1283 0
1284 0
1285 1
1287 0
1288 0
1289 0
1291 0
1292 1
1294 0
1295 0
1296 0
1297 0
1298 0
1299 0
1301 1
1302 1
1303 1
1304 0
1305 0
1307 1
1308 0
1311 0
1312 0
1313 0
1315 0
1316 1
1317 0
1318 0
1319 1
1320 1
1321 0
1323 0
1326 0
1328 1
1329 0
1330 0
1331 0
1332 0
1333 0
1334 1
1335 1
1336 0
1337 1
1338 1
1339 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
1348 0
1349 0
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 0
1360 1
1361 1
1362 0
1363 0
1364 1
1365 1
1368 1
1370 1
1372 1
1373 1
1374 0
1375 1
1376 1
1377 0
1378 0
1379 1
1380 0
1381 1
1383 1
1384 0
1385 0
1386 0
1387 0
1388 0
1389 1
1390 1
1391 1
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 1
1402 0
1403 1
1404 0
1405 0
1406 1
1408 0
1409 0
1410 1
1411 0
1412 1
1413 0
1414 1
1415 0
1416 0
1417 1
1418 0
1419 0
1420 0
1421 0
1422 0
1423 1
1424 0
1425 0
1426 1
1427 0
1429 0
1430 0
1431 0
1432 0
1433 0
1434 0
1435 0
1436 0
1437 0
1438 0
1439 0
1440 1
1441 1
1442 0
1443 1
1444 0
1446 1
1448 1
1449 0
1450 1
1451 1
1452 0
1453 0
1454 1
1455 1
1456 1
1457 0
1458 1
1459 1
1460 0
1461 0
1462 0
1463 0
1464 0
1465 1
1466 0
1468 0
1469 0
1470 0
1472 1
1473 1
1474 0
1477 0
1478 0
1479 0
1480 0
1481 1
1482 1
1483 0
1485 0
1486 0
1487 0
1488 0
1490 0
1491 0
1493 0
1494 0
1495 0
1496 0
1497 0
1498 0
1499 0
1501 0
1502 1
1503 0
1505 0
1506 0
1507 0
1508 0
1509 0
1510 0
1511 0
1512 1
1513 0
1514 0
1515 0
1516 0
1518 1
1519 0
1520 1
1521 0
1522 0
1523 0
1524 0
1525 1
1526 1
1527 1
1528 1
1529 1
1530 1
1531 0
1532 1
1533 0
1534 0
1535 1
1536 1
1537 1
1538 0
1539 1
1540 0
1541 1
1542 1
1543 0
1544 0
1545 0
1546 0
1548 0
1549 1
1550 0
1552 1
1553 0
1554 0
1555 0
1556 1
1557 1
1558 0
1559 0
1560 0
1561 1
1562 0
1563 1
1564 1
1565 0
1566 0
1568 1
1569 1
1570 1
1572 0
1574 1
1575 0
1576 1
1577 1
1578 0
1579 1
1580 0
1582 0
1583 0
1584 0
1585 0
1586 0
1587 1
1588 0
1589 1
1590 1
1593 1
1594 1
1595 0
1596 1
1597 0
1599 1
1600 1
1601 0
1602 1
1603 1
1604 1
1606 0
1607 1
1608 1
1609 1
1610 1
1612 1
1613 1
1614 1
1615 0
1616 1
1618 1
1619 1
1620 1
1621 0
1623 0
1624 0
1625 0
1626 0
1627 0
1628 1
1629 1
1632 1
1633 0
1634 1
1635 1
1636 1
1637 0
1638 0
1639 1
1640 1
1641 1
1643 1
1645 0
1647 0
1648 0
1649 1
1650 1
1651 0
1652 1
1653 1
1654 1
1655 0
1656 1
1657 1
1658 1
1659 1
1660 1
1661 1
1662 1
1664 0
1665 1
1666 0
1667 0
1670 0
1672 1
1673 1
1674 1
1676 1
1677 0
1678 1
1679 1
1680 0
1681 1
1682 1
1683 1
1684 1
1686 0
1687 1
1688 0
1689 0
1690 1
1691 1
1692 0
1693 0
1694 0
1696 0
1697 0
1698 0
1699 0
1700 0
1701 1
1702 1
1704 1
1705 1
1706 1
1707 0
1709 1
1711 1
1712 0
1713 0
1714 1
1715 0
1717 0
1718 0
1719 0
1721 0
1722 0
1723 1
1724 1
1725 0
1726 1
1727 0
1728 0
1729 1
1730 1
1731 0
1732 0
1733 1
1734 1
1735 0
1736 1
1738 0
1739 0
1740 1
1741 0
1742 1
1743 0
1744 0
1745 0
1746 0
1747 0
1748 0
1749 0
1750 0
1751 0
1752 0
1753 0
1754 0
1755 0
1756 0
1757 0
1758 0
1759 0
1760 0
1761 1
1762 0
1763 1
1764 0
1765 1
1766 0
1767 1
1768 0
1769 1
1770 0
1771 0
1772 0
1773 0
1774 0
1775 1
1776 0
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 0
1784 1
1785 1
1787 1
1788 1
1789 1
1790 0
1792 1
1793 1
1794 0
1795 0
1796 0
1797 1
1798 1
1799 0
1800 0
1801 1
1802 0
1803 0
1804 1
1805 0
1806 0
1807 0
1808 0
1811 0
1812 0
1813 1
1814 0
1815 1
1816 1
1817 0
1818 1
1819 1
1820 1
1821 1
1822 1
1823 1
1824 1
1825 0
1826 1
1827 0
1828 1
1829 0
1830 0
1831 1
1832 1
1833 1
1834 0
1835 1
1836 0
1837 1
1838 0
1839 1
1840 1
1841 1
1842 1
1843 0
1844 1
1845 0
1846 1
1847 0
1848 0
1850 0
1851 1
1852 1
1853 0
1854 0
1855 0
1856 1
1857 0
1858 0
1861 0
1862 0
1863 1
1864 0
1865 0
1866 0
1867 0
1868 0
1869 0
1870 0
1871 0
1872 0
1873 0
1874 0
1875 0
1877 0
1878 1
1879 0
1880 0
1881 0
1882 0
1883 1
1884 0
1885 0
1886 0
1887 0
1888 0
1889 1
1890 0
1891 1
1892 1
1893 1
1894 0
1895 0
1896 1
1897 1
1898 0
1899 0
1900 1
1901 1
1902 1
1903 1
1904 1
1905 1
1906 0
1907 1
1908 1
1909 0
1910 0
1911 1
1913 0
1914 1
1915 1
1916 1
1917 0
1918 0
1919 0
1920 1
1921 1
1922 0
1923 0
1924 1
1925 0
1926 0
1927 0
1928 0
1929 0
1930 0
1931 0
1932 0
1933 0
1934 0
1935 1
1936 1
1937 0
1938 0
1939 0
1941 0
1942 0
1943 0
1944 0
1945 1
1946 0
1948 0
1949 0
1950 0
1951 1
1952 1
1955 0
1956 0
1957 1
1958 1
1959 1
1960 0
1961 1
1962 0
1963 0
1965 0
1966 0
1967 1
1968 0
1969 0
1970 0
1971 0
1972 0
1973 0
1974 0
1975 1
1976 1
1977 1
1978 1
1979 0
1981 1
1982 1
1983 0
1984 0
1985 0
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 0
1993 1
1994 1
1996 0
1997 0
1999 1
2000 1
2001 0
2002 1
2004 0
2005 1
2006 0
2007 0
2008 0
2009 0
2011 1
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 1
2022 0
2023 0
2024 1
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 1
2035 0
2036 0
2037 1
2038 1
2039 0
2040 1
2041 0
2042 0
2043 0
2044 1
2045 0
2046 1
2047 0
2048 0
2050 0
2051 1
2052 1
2053 0
2054 0
2055 0
2056 0
2057 1
2058 0
2059 0
2060 0
2061 0
2062 0
2063 0
2064 0
2065 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 1
2075 1
2076 0
2077 0
2078 0
2079 0
2080 0
2081 1
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 1
2089 0
2091 0
2092 0
2093 1
2094 0
2096 0
2097 1
2098 0
2099 0
2102 0
2103 1
2104 1
2105 1
2106 1
2109 1
2111 0
2113 0
2114 0
2115 1
2116 0
2117 1
2118 0
2119 0
2120 0
2122 1
2123 0
2124 0
2125 0
2126 0
2127 0
2128 0
2130 1
2131 1
2132 1
2134 0
2135 1
2136 1
2137 1
2138 0
2139 0
2140 0
2141 0
2142 0
2143 0
2144 1
2145 1
2146 0
2147 0
2148 0
2149 0
2150 0
2151 0
2152 0
2154 0
2155 0
2156 0
2157 0
2158 0
2159 0
2160 0
2161 0
2162 0
2163 1
2164 0
2166 1
2167 0
2168 1
2169 0
2170 1
2171 1
2172 0
2173 0
2174 0
2175 1
2176 1
2177 0
2178 1
2179 1
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 0
2189 1
2190 1
2191 1
2192 1
2193 1
2194 1
2195 0
2196 0
2197 1
2198 0
2200 0
2201 0
2202 1
2203 0
2204 0
2205 0
2206 0
2208 1
2209 0
2210 1
2211 0
2212 0
2213 0
2214 0
2215 0
2216 0
2217 0
2218 0
2219 0
2220 1
2221 0
2223 0
2224 0
2225 0
2226 0
2227 0
2228 0
2229 1
2230 0
2231 0
2232 1
2233 1
2234 1
2235 0
2236 1
2237 0
2238 0
2240 0
2241 0
2242 1
2243 0
2244 0
2245 0
2246 0
2247 1
2248 0
2251 0
2252 0
2253 0
2255 1
2257 0
2258 0
2259 0
2260 1
2261 0
2262 0
2263 0
2265 1
2266 0
2267 0
2268 1
2270 0
2271 1
2272 1
2273 0
2274 0
2275 0
2276 1
2277 0
2278 0
2279 0
2281 0
2282 1
2283 0
2284 1
2286 0
2287 0
2288 1
2290 0
2291 1
2292 1
2294 0
2295 0
2296 0
2297 1
2298 0
2299 0
2300 0
2302 0
2303 0
2305 1
2306 0
2307 0
2308 0
2310 0
2311 1
2312 0
2313 0
2314 0
2315 0
2316 0
2317 0
2318 0
2319 0
2320 0
2321 0
2322 0
2323 0
2324 1
2325 1
2326 0
2327 1
2328 0
2329 0
2330 0
2332 1
2333 0
2334 0
2335 0
2337 0
2338 0
2342 0
2344 0
2345 0
2346 0
2347 0
2349 0
2350 1
2351 0
2352 0
2354 1
2355 0
2357 0
2359 0
2361 1
2362 1
2365 0
2366 0
2367 0
2368 0
2369 0
2371 0
2373 0
2374 0
2375 0
2376 0
2377 0
2380 1
2381 0
2382 0
2384 0
2385 0
2386 0
2387 0
2389 0
2390 0
2392 0
2393 0
2394 0
2395 0
2396 0
2398 1
2401 1
2402 0
2403 1
2406 0
2407 0
2408 0
2409 0
2410 0
2411 0
2412 0
2413 0
2414 0
2415 0
2416 0
2417 0
2418 1
2419 0
2420 1
2421 0
2422 0
2424 0
2425 0
2426 0
2427 0
2428 0
2429 1
2430 0
2432 0
2433 0
2434 0
2435 1
2436 0
2437 1
2438 0
2439 0
2440 0
2441 0
2442 0
2443 1
2444 0
2445 1
2446 0
2447 0
2449 1
2450 1
2451 0
2452 0
2455 0
2456 1
2457 1
2458 0
2459 0
2460 0
2462 0
2463 0
2464 1
2465 0
2466 1
2467 1
2468 1
2470 1
2471 1
2472 1
2473 0
2474 0
2475 1
2476 0
2478 1
2479 0
2480 0
2481 0
2483 0
2484 1
2485 0
2486 0
2487 0
2488 0
2489 0
2491 0
2492 0
2494 0
2495 1
2496 0
2498 0
2499 0
2500 1
2501 0
2502 0
2503 0
2504 0
2507 1
2508 0
2509 0
2512 0
2514 1
2515 0
2518 0
2520 0
2521 1
2522 0
2524 0
2526 0
2527 1
2528 0
2529 1
2530 1
2531 0
2533 0
2534 0
2535 0
2536 0
2537 1
2540 0
2541 0
2544 0
2545 0
2546 1
2548 0
2549 1
2550 0
2551 0
2553 0
2554 0
2555 0
2556 0
2557 0
2558 0
2560 0
2561 1
2563 1
2565 0
2566 1
2567 0
2569 0
2570 0
2571 0
2572 1
2573 1
2574 0
2575 1
2577 0
2579 0
2580 0
2581 0
2582 0
2584 0
2585 1
2586 0
2588 1
2590 0
2591 0
2593 0
2594 1
2595 1
2596 1
2597 0
2598 1
2600 0
2601 0
2602 0
2603 0
2604 1
2605 0
2607 0
2608 0
2609 1
2611 0
2612 1
2613 0
2614 0
2615 0
2616 0
2617 1
2618 0
2619 0
2620 0
2621 0
2622 0
2623 0
2624 1
2625 0
2626 1
2627 1
2628 0
2630 0
2631 1
2634 1
2635 1
2637 1
2638 0
2639 1
2640 0
2641 0
2642 1
2643 0
2644 1
2645 1
2646 1
2647 0
2649 0
2650 1
2651 0
2652 0
2653 0
2654 0
2656 1
2657 1
2658 0
2660 0
2662 0
2663 0
2665 0
2666 0
2667 0
2669 1
2670 0
2671 1
2673 0
2675 1
2677 0
2678 1
2679 0
2680 0
2681 0
2682 0
2683 0
2686 0
2687 0
2688 1
2689 0
2690 0
2691 1
2692 0
2693 0
2695 0
2700 0
2702 1
2704 0
2705 0
2706 0
2707 0
2708 0
2709 0
2710 1
2711 1
2712 0
2713 0
2716 0
2717 0
2718 0
2719 1
2720 0
2722 0
2723 0
2724 0
2725 0
2726 0
2727 0
2728 1
2730 0
2731 0
2733 0
2734 1
2735 0
2736 1
2737 0
2738 0
2739 0
2740 0
2741 0
2742 0
2743 1
2744 1
2745 0
2746 0
2747 0
2749 1
2751 0
2752 0
2753 0
2754 1
2756 0
2757 0
2758 0
2759 0
2760 1
2761 0
2762 0
2763 0
2764 0
2765 1
2766 0
2767 0
2769 0
2770 0
2771 0
2772 0
2773 0
2775 0
2776 0
2777 1
2778 1
2779 1
2780 0
2781 1
2782 1
2783 0
2784 1
2785 0
2786 0
2787 0
2788 0
2789 1
2790 0
2791 1
2793 0
2794 0
2795 1
2796 1
2797 0
2799 0
2800 0
2803 0
2804 1
2805 0
2806 1
2807 0
2808 1
2811 1
2812 1
2813 0
2814 1
2815 0
2817 1
2818 0
2819 0
2820 1
2821 1
2822 1
2823 1
2824 1
2825 0
2826 0
2828 0
2829 0
2831 0
2832 0
2834 0
2835 0
2837 1
2838 0
2839 0
2840 0
2841 0
2842 1
2843 1
2844 0
2845 0
2846 0
2847 1
2848 1
2849 1
2850 0
2852 0
2853 0
2854 0
2856 0
2858 0
2859 0
2860 0
2861 1
2862 1
2863 0
2864 0
2865 0
2866 0
2867 0
2868 0
2872 0
2873 1
2875 1
2876 0
2877 0
2879 0
2880 1
2881 0
2882 1
2883 1
2884 1
2885 0
2886 0
2887 0
2888 0
2889 0
2890 0
2891 1
2892 1
2895 0
2896 1
2897 0
2898 0
2900 1
2901 0
2904 1
2906 0
2907 0
2910 0
2911 0
2912 1
2913 0
2914 0
2915 1
2916 0
2917 1
2918 0
2919 0
2920 0
2921 0
2922 0
2923 1
2924 1
2926 1
2927 1
2928 1
2930 0
2931 1
2932 0
2935 1
2937 1
2938 0
2940 1
2941 0
2942 0
2943 0
2944 1
2945 0
2947 0
2948 1
2949 0
2950 0
2952 1
2953 0
2954 0
2957 1
2958 0
2959 0
2960 0
2962 1
2964 0
2965 0
2966 0
2967 1
2968 1
2969 0
2970 0
2971 1
2973 0
2975 0
2976 1
2977 0
2978 0
2979 0
2980 1
2981 0
2982 0
2983 0
2984 0
2985 0
2986 0
2987 0
2988 0
2989 0
2991 0
2992 0
2996 0
2997 0
2998 0
2999 0
3000 1
3001 1
3002 0
3003 0
3004 1
3005 0
3006 0
3007 0
3009 0
3010 0
3011 0
3012 0
3013 0
3014 0
3015 1
3017 0
3019 1
3020 0
3021 0
3022 1
3023 0
3024 0
3026 0
3027 0
3028 1
3031 0
3032 0
3033 0
3034 0
3035 1
3036 1
3037 1
3038 0
3039 0
3041 0
3042 0
3043 1
3044 0
3045 1
3046 1
3047 0
3048 0
3049 0
3051 0
3052 0
3053 0
3054 0
3055 0
3056 0
3059 0
3060 0
3061 1
3062 1
3063 0
3065 0
3067 0
3069 0
3070 0
3071 0
3072 0
3075 0
3076 1
3077 0
3078 0
3079 0
3081 0
3082 1
3083 1
3086 0
3087 0
3088 0
3090 0
3091 0
3092 0
3093 0
3095 0
3096 0
3097 0
3098 0
3100 0
3101 0
3102 1
3103 0
3104 0
3106 0
3107 0
3108 0
3110 0
3111 1
3112 0
3113 0
3114 0
3115 0
3116 0
3117 1
3118 1
3119 0
3121 0
3122 0
3123 1
3125 0
3126 0
3127 1
3128 1
3129 1
3130 0
3131 0
3132 1
3133 0
3134 1
3136 1
3137 0
3138 0
3140 0
3141 1
3142 1
3143 0
3144 0
3145 0
3146 0
3147 0
3148 1
3149 0
3150 0
3151 0
3152 0
3153 1
3154 0
3156 1
3157 1
3158 0
3159 1
3160 1
3161 0
3162 0
3163 0
3164 0
3165 1
3166 0
3168 0
3169 1
3170 1
3171 1
3174 0
3175 0
3176 0
3177 1
3178 0
3179 1
3180 0
3181 0
3182 1
3183 1
3184 0
3185 1
3186 1
3187 0
3188 1
3189 1
3190 0
3191 1
3192 0
3193 0
3194 0
3195 1
3196 0
3197 0
3198 0
3199 1
3200 0
3201 0
3202 0
3203 0
3204 0
3205 0
3206 0
3207 0
3208 0
3209 0
3210 0
3213 0
3214 0
3215 0
3218 0
3219 1
3220 0
3221 0
3222 0
3223 1
3224 0
3225 0
3226 1
3227 0
3228 1
3229 0
3230 1
3231 0
3232 0
3233 0
3234 0
3235 1
3236 1
3237 0
3238 1
3239 0
3240 0
3241 0
3243 0
3244 0
3245 0
3246 0
3247 1
3248 0
3249 0
3250 1
3251 0
3252 0
3253 0
3254 0
3255 0
3256 1
3257 1
3260 1
3261 0
3262 1
3263 1
3265 1
3268 0
3269 0
3270 0
3271 0
3272 0
3274 0
3275 0
3276 0
3277 0
3279 0
3283 0
3284 1
3285 0
3286 0
3287 0
3288 1
3289 1
3290 1
3291 0
3292 0
3293 0
3294 1
3296 1
3297 0
3298 1
3300 0
3301 0
3302 1
3303 1
3305 0
3306 1
3307 1
3309 1
3310 1
3311 1
3312 1
3313 1
3314 0
3315 1
3316 1
3320 1
3321 1
3322 0
3323 0
3324 0
3325 0
3327 1
3328 0
3330 0
3331 0
3332 0
3333 0
3335 0
3336 0
3337 0
3338 0
3339 1
3340 0
3342 1
3343 0
3344 0
3345 0
3346 0
3347 0
3348 0
3349 0
3350 0
3352 0
3353 0
3356 0
3357 0
3358 1
3361 0
3362 1
3363 0
3366 0
3367 1
3368 0
3369 1
3370 0
3371 0
3372 1
3373 1
3374 0
3375 0
3377 0
3378 0
3379 1
3380 1
3381 1
3382 1
3384 1
3385 0
3386 0
3387 0
3388 0
3390 1
3391 1
3392 1
3394 0
3395 0
3397 0
3398 1
3399 0
3400 1
3401 0
3403 0
3405 0
3406 0
3407 0
3409 0
3410 1
3411 1
3412 1
3413 1
3414 0
