# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
1365 1251
1645 532
3274 3149
402 346
1728 1845
3487 1970
254 2015
555 1883
91 1891
455 2985
1634 1438
1251 852
2319 2876
309 1069
2120 211
3686 1783
923 921
3186 1368
3591 1399
1795 2146
1400 111
2173 3006
1251 509
1590 818
342 394
2872 725
1638 9
4597 1292
2056 1402
711 235
1931 3717
2381 3338
3024 670
888 2395
991 414
110 580
505 24
444 606
2987 2023
1202 2079
775 733
1508 665
2565 1966
1232 4597
2245 555
1658 4538
544 972
985 1109
2357 473
524 3228
49 1364
1994 843
198 1397
4843 2205
2567 62
1139 421
4073 4198
724 2219
2556 4602
2518 2064
667 4704
4597 1863
3906 1790
143 2070
1196 374
309 1970
2734 3979
1018 2070
1070 1045
1202 523
656 725
4664 725
1586 601
963 1163
87 1863
3187 374
2143 460
4243 4053
4845 2409
1806 2762
1189 1956
4722 2413
445 509
1094 4460
3306 480
738 1018
2844 7
1955 790
4700 253
1777 2098
2706 3817
487 1335
2627 2096
2057 887
1987 2092
1635 1602
3125 4198
4216 2015
1224 1043
953 443
1019 2197
814 2627
276 730
18 266
152 209
2357 2300
1754 3117
2084 349
2342 2864
2376 190
1634 414
309 3023
792 1570
3136 2282
186 860
2872 606
2436 2138
1023 1665
337 806
186 2868
3119 197
3544 2119
4460 26
4741 1943
3730 4613
1172 1039
945 2140
1677 3048
2159 2996
1394 1418
37 2987
2170 793
2031 3193
2428 4375
3430 62
606 3778
722 63
613 4450
1398 4075
796 2498
1928 1754
1066 4602
362 961
658 610
3285 2019
1816 2070
3683 3708
3513 3198
923 1258
1569 10
619 608
6 2146
281 3116
2273 3003
600 3067
3772 2996
703 3975
600 1747
3336 3589
4690 3533
2643 719
1263 4035
2935 33
2078 1981
1906 661
2295 2017
1093 2079
2384 4821
4203 3975
73 2212
238 1351
2072 462
1056 1277
3975 1143
3806 2822
3161 884
110 1425
2159 606
851 209
1400 932
745 661
3324 1966
612 1793
19 1657
843 319
306 2014
3570 2413
603 525
871 2233
2318 665
3594 3748
246 3132
1925 797
115 1665
1707 190
32 1462
256 2262
72 1186
3666 185
1128 59
3555 3336
4172 253
2529 2324
3918 661
392 2079
4208 1963
254 3009
2385 355
936 898
3324 3077
2202 2377
417 4429
2622 2316
1083 1301
1904 865
1804 587
1061 4445
505 1277
972 1251
3972 533
863 367
603 384
18 1165
1969 3113
1908 2071
898 441
579 3417
550 684
2935 479
20 2075
612 1481
2771 1159
2233 503
3955 2767
2349 62
1767 587
4592 3961
700 2912
102 621
899 414
1024 513
2092 237
1251 615
1195 414
819 921
3487 611
2171 2070
1789 806
735 186
622 1243
1460 1800
516 3028
201 4297
3487 1315
3877 389
3403 2244
615 636
2122 911
3225 3886
2078 2769
550 1723
951 2970
2907 2015
4828 576
28 2098
624 1620
2575 2070
402 146
3730 614
925 1004
4704 3783
3918 1393
4418 2058
2942 4075
3087 2605
309 1068
342 1903
2916 3113
1508 195
796 1332
4418 2657
3321 2354
3255 708
1970 1200
1251 1087
613 1931
3924 129
619 3641
608 3877
419 2741
3803 176
63 201
1202 1083
2447 2565
2627 1577
4136 665
1634 507
1103 969
4677 278
3603 4401
3511 663
1829 1071
3756 3027
375 1526
608 3744
2872 189
1393 3989
2158 2651
2569 2074
111 2657
408 2131
3009 291
544 1101
1075 1303
1526 593
23 1349
3902 4104
3988 4707
3306 2084
555 1268
1840 1008
2072 3290
1635 2096
2749 914
693 319
3248 1097
3949 1106
1406 818
2622 3559
3136 1472
3757 1895
3912 1251
1650 1092
1254 2395
793 996
2072 10
1019 3979
186 611
1091 33
1414 441
4616 3224
935 102
3544 1512
1101 2627
2316 1751
2991 1970
3537 644
2014 200
2167 4645
1684 818
1793 392
4597 475
2368 198
838 2079
1635 1423
4602 1200
28 2954
1987 2622
173 108
2746 2970
3000 1659
3502 3342
3464 190
2498 551
2021 204
1172 345
1709 818
337 863
603 2083
342 2192
4602 3214
3890 2162
2147 174
3882 1588
2245 2078
1683 818
643 205
431 1665
1254 315
3178 3901
524 358
2056 956
2622 1877
242 3960
3659 69
583 2089
714 670
2918 2996
275 1850
1596 33
3823 1342
530 82
4429 945
731 2996
1109 2931
578 2188
73 96
525 1665
1446 1462
4589 636
894 1140
23 2000
1402 1771
382 870
587 4309
1813 2078
1602 1798
4464 335
3306 965
2738 2458
3785 614
2986 1754
1103 1832
3069 750
1267 4175
664 4429
693 694
3587 1106
342 1187
605 996
2122 1370
2387 2098
1706 4150
730 2092
1634 2362
2255 2015
2447 3224
3207 932
21 144
1066 4460
217 2196
587 121
2349 2426
607 1195
719 2876
1557 628
1196 3132
2434 240
842 953
811 346
65 1251
925 289
1139 1726
3829 2086
2594 793
507 3
2916 2014
610 1929
62 1404
1490 741
2077 33
1536 1319
2943 2628
118 786
3727 767
2507 3400
4121 1760
1008 392
1106 1015
4418 725
931 2554
583 639
303 4208
2146 3423
555 1049
2078 2082
2349 1906
899 513
3141 2255
2146 3048
2119 1830
933 3513
3306 792
989 2070
923 2080
1658 1614
1196 1539
594 663
2072 1098
369 693
3694 3252
3733 769
505 1023
4574 565
3161 3117
1987 1015
487 593
1850 2382
4707 4427
1687 1662
844 380
2808 2457
1406 836
3186 2627
1251 1636
4511 1558
3385 1855
3733 3060
1559 665
656 753
2850 2281
476 395
1969 127
935 1402
2352 2622
4602 2985
4834 75
826 1302
1970 3855
807 3310
1924 4597
2255 868
3795 1159
2854 2602
549 3198
1805 359
3528 3764
1051 2778
2074 503
4770 15
1798 395
544 1006
807 1658
2464 2078
362 636
130 2813
2033 1956
314 675
579 750
500 1833
1026 1088
357 1577
4041 3439
657 1997
1474 4627
661 467
2160 176
619 2395
2850 664
608 797
2844 4845
3161 670
1149 2096
775 2916
3728 3975
1863 45
342 257
216 642
2027 1974
2223 3006
48 2043
1298 4487
887 1008
3502 2500
1045 2812
3851 198
2326 1512
964 1832
1104 1654
2175 1070
1908 2088
1813 1661
3069 3743
1905 3678
736 462
3631 3256
342 1370
593 1206
544 2843
1068 62
1625 2660
722 1239
931 506
412 298
63 1736
4826 841
544 914
2498 1963
3012 569
607 4183
4624 2723
1931 3113
3591 2813
209 2071
422 1052
3528 2930
118 1239
3000 483
4592 719
2084 294
2329 4173
476 295
3833 280
848 1821
2815 4243
371 2070
951 272
790 3975
3717 733
2063 2143
604 664
3254 1057
723 2017
2149 2987
326 2996
4136 2053
1018 1048
612 1602
1789 868
1892 3978
931 1216
1157 1976
925 523
1330 3972
1412 898
4741 157
186 1759
1970 3764
2078 4308
1639 2791
3906 613
468 1277
4597 1075
936 1596
195 894
466 2582
2622 613
303 176
1197 1330
4193 3975
726 2740
539 806
728 4429
1928 251
2065 3594
2008 527
2056 2740
3324 204
936 1904
3713 509
1328 1195
201 3802
4848 4198
1269 579
753 198
4167 4172
705 2070
656 2212
1702 1038
1023 1170
4670 4785
2147 372
444 4193
3833 1558
1906 1402
1139 827
3876 3922
1909 326
1330 267
355 2745
3322 3470
4193 1424
661 554
1969 129
2649 1402
654 2019
1999 771
493 1302
723 2984
699 4771
2772 3630
2155 1106
1233 33
1411 1970
1769 1665
4602 305
704 865
2734 898
2872 665
422 1065
2032 3154
3876 670
3937 3009
3877 3557
24 1833
2613 185
4378 3910
127 185
961 898
2119 1938
742 1106
1414 587
2214 2761
837 1205
186 2665
1499 4627
3307 865
2644 62
551 3077
656 3778
568 3077
111 2930
1478 3453
840 3037
1446 4597
3716 579
1730 345
15 4641
2534 4058
4597 1527
2789 2070
2980 1
3682 1448
4176 1854
186 2223
3645 2323
1196 2627
4597 382
1018 539
1634 3905
811 1098
3487 2605
2528 4052
604 3783
90 1399
510 2403
216 2223
1196 603
2627 1472
587 1149
1539 2814
2922 3198
1066 2300
1972 3568
1985 3470
3643 2782
961 3037
260 827
375 2088
2656 1137
745 198
647 1450
1999 2527
4396 2007
583 1368
3680 1230
975 593
644 3023
2966 3502
2072 3622
161 4808
3796 3017
3251 2642
2070 639
3744 663
1765 389
4436 4785
1172 1863
2294 2300
3214 1783
456 3117
2278 93
1205 1206
1593 1832
811 24
2029 99
1411 3541
2446 2605
658 654
1634 1234
1465 3868
1192 1172
1921 587
146 358
4332 162
814 3979
1365 1368
4323 4365
1658 2639
931 1526
2022 2642
2459 1850
49 2791
1634 3342
1008 4552
176 3060
3161 752
455 216
4795 1392
1156 2022
64 652
210 2581
951 472
2146 3666
3069 190
1914 1165
1038 3
587 1160
2273 2205
1400 2023
1441 2860
4193 1931
68 3563
3733 3166
3802 1712
1895 1974
1462 2898
2627 921
1090 882
3027 4807
220 3589
18 1767
192 543
2149 731
859 1589
406 1527
1396 1927
1892 258
3975 60
1624 1966
2146 1829
2603 2017
518 2114
661 2023
1365 961
1192 1740
2590 1409
161 4592
1429 2026
3129 3136
587 392
2966 2434
544 3840
2203 1319
2084 414
1391 1206
2315 221
1840 1251
2432 3970
476 977
115 1952
4770 1182
3814 2828
2056 3989
3528 2660
172 2023
1105 3310
3187 2075
2 3037
3816 3503
269 457
2016 315
1813 1056
2072 345
3487 307
579 1178
1444 1777
1790 4771
3166 1240
1182 568
3978 852
3594 4707
1840 587
3154 2086
3774 4821
1754 2294
1106 3863
2016 1409
570 2921
1923 1263
294 1957
474 923
458 321
130 3079
2070 338
4597 1301
1677 729
750 3922
1841 319
2473 3815
887 2084
1533 2017
741 204
374 1401
3781 1477
1712 2800
1756 1929
3087 2856
301 1843
2627 495
769 2018
2084 484
1423 1142
848 921
62 2118
1438 1022
2201 864
4193 4334
994 921
584 2501
591 593
4700 2001
3949 3470
1783 1140
937 4084
544 1574
2480 2996
2746 1069
3733 726
1448 815
1658 1734
2032 228
2996 945
887 999
2847 636
417 185
186 568
1731 1122
2872 3207
1751 1509
475 493
1182 4703
619 791
1196 2354
3024 2273
946 2162
209 1107
3070 1182
366 555
1891 405
2201 892
1239 2625
3252 253
3996 3999
1330 939
90 1628
796 3113
578 134
3010 2433
1285 24
3733 32
330 554
2078 1311
3562 2143
3097 165
544 2005
63 134
654 2319
2569 689
1754 1015
2447 2053
1687 398
1220 389
796 52
777 2015
505 1249
3187 1103
51 3557
2846 2864
209 479
1853 2841
30 2299
3630 3774
3288 923
1145 305
1747 1397
1532 1222
957 345
1192 3367
2987 611
3287 2876
607 875
3039 1392
455 2565
2678 4477
302 155
1208 3342
1072 1564
69 70
1080 4027
1709 555
1131 394
3718 2215
1892 1527
985 243
1806 2346
3695 2921
1943 2687
1330 2261
550 1251
2092 621
1711 841
743 1724
3806 471
1168 392
544 392
1348 932
2991 29
915 2471
205 4429
89 3403
2033 3940
3963 66
2318 3717
1154 2333
1168 3256
715 827
1841 865
1736 147
1368 1587
1393 733
1400 578
342 523
110 2430
216 3272
1926 62
21 1604
730 3731
1251 1208
129 1927
1972 62
1179 1733
2317 1625
796 551
1462 3256
736 579
840 3015
2078 72
1156 2143
2146 235
4309 3561
2402 2160
110 3048
1330 616
811 3342
110 732
4602 1409
2554 45
209 2784
505 868
1702 533
209 2472
3937 752
1128 7
1533 3006
2354 1302
4664 660
1676 4035
1754 551
2056 4664
1593 523
3154 1186
1996 2480
3277 4130
2072 3972
612 1100
3975 3474
2515 644
1452 3205
2146 3166
1602 33
72 4130
3634 565
3695 2856
3557 3975
1239 2273
2173 108
3778 752
68 818
1689 1
1299 663
2508 3508
1039 841
2996 2889
721 198
4812 450
755 1106
3517 1024
4836 2033
246 1676
273 190
2205 2017
375 383
292 665
1645 4664
1254 4429
1417 2088
2987 1405
1070 191
1540 555
457 1331
2907 723
397 1883
383 3219
3918 1985
2054 1398
1330 769
252 257
628 1211
747 2014
3069 2014
1982 2070
1087 921
3480 663
2131 509
2098 1562
99 2212
1813 297
962 2079
606 545
1080 868
1196 523
51 659
1192 3342
1987 551
3823 4243
4418 3764
544 1676
198 3743
3528 3248
3327 587
1100 3713
4597 871
2014 2458
1026 1765
951 41
608 767
1587 1080
1662 1833
2335 3983
4510 767
3659 867
3528 1394
2987 3474
1128 3464
898 4232
192 2445
397 335
2443 10
6 604
2173 3731
1020 914
509 1216
2787 3684
550 487
711 2983
2410 2244
856 2070
656 611
3717 690
690 2017
1955 280
2136 1959
1970 663
1421 4195
3310 506
2157 1409
2079 33
408 1160
1782 2119
3851 4843
610 1495
2872 3375
3153 3367
2447 4834
2651 3772
195 635
2627 513
1057 785
3249 2996
698 1614
2146 4396
2061 62
1004 4035
1863 636
28 1796
993 1518
383 923
1268 345
186 1015
1392 3587
2070 2754
4121 548
1039 509
3236 587
614 3896
609 1239
4195 200
3960 1419
613 2160
564 190
1060 1330
1835 2071
2501 2039
507 493
609 1207
598 4243
3975 315
925 1832
118 949
931 1370
2076 445
147 1950
1008 1101
3612 253
2019 2300
1271 569
276 2368
2622 1380
383 555
3306 18
1396 3855
555 191
661 2160
887 435
3806 3467
1421 590
4814 3975
478 513
3440 883
661 2167
1254 2017
106 1283
524 2255
1879 4266
788 787
4597 1957
2061 1411
1038 3020
2146 644
4788 4790
780 466
2243 2644
594 291
19 2088
2876 472
100 4442
89 1178
2658 611
1926 2300
2872 198
951 3557
309 2300
840 318
1019 1368
1677 2644
4359 4339
466 417
686 4428
2907 657
2544 305
4137 4125
28 1323
309 732
578 608
686 1402
111 1140
4193 198
13 3229
1128 3342
607 4016
2263 4396
3060 594
662 198
1925 2188
337 555
3733 3962
2357 2985
1202 1798
2307 2386
1452 291
3949 3686
280 718
1201 1160
1131 1577
253 3406
3682 542
1336 2188
4773 2458
811 4634
242 2996
1179 2032
162 3537
3823 1182
593 873
509 2627
737 4429
2570 1712
455 744
573 2195
2155 176
555 2166
4616 1855
2253 3454
2835 176
1752 86
1254 3006
545 62
242 1625
1066 2713
2175 1568
124 3482
3780 871
2070 968
476 4589
3092 654
3060 4702
2135 3586
2969 663
3315 971
2577 3149
3847 1529
306 2996
936 921
1436 4053
1250 3037
4597 358
1635 374
2845 589
110 860
1205 818
1633 251
1090 1277
2627 2191
1391 441
1967 1019
844 1206
186 2673
963 447
996 2002
722 1759
337 509
110 3778
406 3856
4045 945
775 3048
1568 376
1943 2865
176 2157
4426 4071
3663 2088
1535 865
2991 737
1200 1770
1285 2484
400 283
186 3322
2076 1093
2962 2627
1236 898
3290 818
2788 4311
3632 335
1239 3778
2584 4511
2074 1046
1099 2131
342 914
3937 2008
1249 4086
1451 1792
3566 2096
907 4707
303 1754
815 898
1398 3215
609 190
3733 3119
2052 1251
743 180
1536 816
2835 2125
961 1319
1292 435
2849 1934
3472 3855
1025 3940
951 1432
2796 2806
1239 3922
935 1323
381 67
530 2175
3116 126
796 2273
1540 2070
4808 114
2434 555
3785 204
4534 2785
1588 175
2582 3716
200 3010
1544 4487
1088 1401
1527 505
2070 3738
2986 3922
3186 3905
1099 1216
3306 1532
1967 1614
525 593
425 1798
1207 1927
238 1870
2500 1155
1851 923
2872 752
468 1798
111 3193
603 3256
1182 1395
306 305
1139 518
608 3743
1398 4834
4845 610
466 1239
3829 665
342 861
555 1512
354 898
2822 1251
1187 922
436 555
2329 1253
1011 2627
2005 1658
2666 190
1864 1881
3009 2865
1540 49
2395 1188
462 62
1171 4429
195 4859
1481 1401
272 2017
3684 1479
1928 2868
1394 3022
18 3132
2163 89
3663 1742
1754 1732
3981 4401
1075 921
2078 107
3906 4429
614 776
2960 630
161 579
2734 636
2582 1069
414 519
1417 1833
863 523
476 921
2146 716
25 3877
2327 2070
3346 2621
1473 816
3978 425
1066 2631
3113 2479
1251 3372
422 2032
1348 1106
176 2593
1443 1281
3069 3975
1454 3885
19 691
2987 305
1392 3113
374 1390
1929 3975
2071 1391
1614 815
544 526
1444 3027
581 862
544 1659
644 66
212 2002
908 4208
430 365
260 2120
544 1107
2071 2944
4752 396
476 1691
2205 204
1373 2146
3214 200
1687 408
1740 636
654 2581
1271 2840
2161 1106
1172 969
430 636
624 3743
4845 3113
741 1925
555 4363
1411 592
1017 865
1024 429
1712 315
2786 1433
2146 3352
3918 621
1788 2627
2146 1336
843 523
3487 133
1677 2092
2055 3293
745 2762
200 776
736 4392
1440 2125
4298 1698
1944 1777
1039 2627
4375 2831
808 2968
62 2642
4812 594
466 4704
2844 2803
3693 2223
655 1239
643 4429
698 49
2273 638
2092 719
1201 1596
2014 228
4771 197
1751 2985
1128 3920
1027 586
3694 1874
643 752
4809 233
1398 2638
3356 2446
1365 889
2485 2386
355 418
1554 569
3803 3567
337 1099
242 726
689 3148
539 523
3215 62
588 2649
1066 1806
1874 3975
1820 2071
811 691
603 533
216 2014
603 1201
2197 392
593 1577
2137 541
1197 636
1996 1990
3456 4294
3673 3804
1099 1723
2031 709
587 2711
1799 1239
96 2275
647 2624
1650 818
2410 2921
1328 675
1392 7
1376 776
1251 848
587 365
4201 3583
305 2086
3733 579
851 852
186 2983
963 3663
3013 2000
2278 661
3567 204
32 884
3472 2856
1424 129
1249 493
1641 4597
1711 3713
2767 2528
1100 2002
653 1143
4371 4641
28 2209
473 102
3161 2205
811 445
2057 414
1460 167
657 3480
481 1712
458 9
2434 2175
544 1684
242 118
1662 1526
4212 3609
1179 1490
818 389
823 4084
3252 3348
2822 2443
1801 2627
2907 1156
1251 2257
161 951
3226 252
2544 1145
1330 3220
3310 1249
2804 3320
2146 3417
699 3989
2872 176
931 1303
246 1046
1216 394
2569 1
815 3228
961 1368
2907 1424
1337 818
2146 734
1662 818
744 3113
2996 41
466 1396
667 1970
3809 4114
4171 660
704 818
749 2386
1842 474
1813 585
593 4035
3937 182
3113 2157
3069 4208
506 474
4136 2302
1196 376
3367 3233
1380 1405
180 2147
2070 212
18 3342
115 1026
3733 210
2797 2125
1195 2197
4338 26
1840 1160
2622 2020
3596 4548
3472 726
2930 2658
1928 1732
210 1356
3961 2996
383 1878
664 1106
425 1020
2173 4429
295 793
1959 509
1527 2627
4552 1088
636 503
620 2001
628 421
892 523
1594 1687
1446 2627
1851 476
2245 790
2622 2022
907 1440
780 1106
1658 1342
2422 62
3092 1462
2072 441
808 1711
892 1883
3829 3537
377 257
1104 1526
32 583
522 3749
3836 3154
2057 192
743 3699
1329 1186
2844 200
2143 1597
1481 4597
111 1404
3528 3110
121 523
2419 418
1731 2658
1008 4016
583 1878
2210 2996
2253 298
544 1568
953 925
2368 1969
4770 940
603 1222
1863 414
1905 2824
1254 272
204 690
3855 2300
3594 2555
3940 3171
2092 129
730 2238
1943 3817
4531 999
3780 3132
4700 4627
614 1078
2083 1391
2158 3695
4592 667
3154 552
1863 1268
1625 2409
2747 1097
110 1280
969 858
3991 2078
2991 3323
625 1440
4597 3631
200 1597
242 2043
718 3914
1128 3333
665 949
3134 45
1302 921
1239 4807
4616 2840
660 1997
1156 3510
2998 1677
3272 1830
110 564
796 643
1328 1105
776 3783
2161 3975
3860 1146
2273 1558
951 2426
2329 2875
952 505
612 2255
376 1139
1424 56
3659 1347
4208 690
2119 877
3209 940
1813 3037
991 922
110 3952
110 1497
3223 523
1106 3559
3730 606
1454 1855
62 3048
3538 3568
775 2657
1645 201
3324 4733
684 1676
74 2572
4235 3198
1235 1465
337 1201
792 2002
1250 1391
2603 1069
1879 1880
3803 1207
1804 24
4149 3509
306 2581
850 3477
1061 1393
2173 190
865 191
2627 962
2354 675
1392 1585
185 2984
3764 108
807 2070
3081 205
3306 1163
3544 1397
839 209
3472 118
2656 1394
1373 2070
292 1758
301 4138
897 746
213 1020
1985 1747
542 2445
408 2354
756 1097
3087 719
588 176
3149 190
553 4041
492 445
201 2996
1748 2018
1393 2458
368 4086
1365 1303
111 2023
655 2273
1109 1080
665 3205
2072 381
1806 2098
2872 204
656 609
936 863
2158 3024
3555 62
3652 1296
1943 1444
2043 2300
1303 380
3072 2712
2072 1883
2660 2985
3714 1794
2641 722
533 384
1638 2050
894 2762
2918 1806
3186 533
1796 167
1179 2503
579 776
3940 1241
269 3922
244 234
4708 2342
2088 1472
1140 2669
133 2476
3013 2015
37 667
2155 110
110 7
1634 1201
1967 379
2354 3159
2916 1759
3272 2757
1552 865
908 661
3693 541
732 644
4167 4218
977 999
1400 664
335 1681
4552 865
1985 3877
515 1833
505 2233
1736 2459
2494 737
436 394
392 898
1543 4563
842 3979
246 1832
2622 450
697 3975
3780 392
1775 505
981 2778
3695 1106
3310 2627
576 2319
3161 659
3470 2022
1196 1083
1330 695
209 523
1156 578
1634 503
1008 1828
2092 2386
722 797
2230 310
1906 3215
2501 473
1110 392
587 695
1994 365
723 3251
1715 2834
3505 1311
4628 4243
2913 3975
527 3154
693 3256
3694 589
693 398
4785 4563
1627 4463
1105 257
1224 1770
1752 3733
544 1602
62 285
292 1495
726 41
3487 4177
2844 3272
2167 1283
2844 2016
1878 3061
1285 2354
2660 2294
374 826
555 868
1840 612
2225 670
662 450
3048 190
809 803
3405 2921
3481 1751
2368 3733
2658 2657
579 134
3528 2382
197 797
1020 3228
4602 2300
1454 2146
1099 523
1956 3293
3012 1580
1235 1448
1285 1532
730 1323
3989 2984
2097 2197
306 1402
514 2627
127 2086
1987 4592
2484 33
1056 865
2395 2125
2665 2757
2550 89
89 1834
2984 4807
1871 1867
3060 755
1299 2530
2447 186
110 2651
744 1186
2300 1106
68 4685
342 1281
3656 3439
63 198
110 2918
3458 3241
222 971
3013 1319
3759 4488
3254 3810
3251 3444
2565 1402
110 1970
1008 2131
176 1927
3851 4845
172 1939
3757 3151
2991 799
1943 2317
587 868
2255 1661
1170 404
1536 4597
3023 3026
1569 792
1179 3048
2053 2642
280 1398
12 2824
1109 2070
818 1512
526 1665
609 2157
4052 4114
1738 62
1931 204
2189 2627
816 518
1594 518
82 543
233 3975
1192 1789
2021 2016
3186 887
897 208
775 2642
3132 898
811 1251
3924 3154
274 2555
1200 733
717 2413
2278 1969
1850 1758
186 118
1181 1345
375 3015
1205 3905
2662 752
4112 4790
2062 198
1216 1083
4167 4175
1008 1216
1232 4309
381 1250
2014 272
612 1529
4832 1754
594 611
3220 4834
744 307
1558 2017
951 2155
1634 1132
1192 4434
3405 1783
2987 417
2273 2463
2212 2098
3310 2478
527 205
2494 307
3906 1398
1861 2055
3727 62
2950 609
2649 717
1105 395
3817 2017
3069 444
2737 2508
1196 1172
841 898
659 4271
1883 675
3971 3887
3882 4429
4297 3823
3465 587
481 1008
1299 4607
3728 4602
201 2023
665 4511
2349 579
2986 2173
3456 4543
2175 3020
4832 572
45 1472
2041 786
1919 2078
2862 2070
727 4429
1285 2070
851 2880
1444 204
1107 2070
4852 1833
3972 2627
885 2221
176 2162
337 1087
2014 2394
368 2070
644 2410
524 818
2907 2845
2155 2649
658 723
1197 1110
2641 62
1775 1088
2556 2244
1285 2079
866 472
2146 315
134 663
2236 3198
2447 709
1056 24
276 186
2194 2166
485 1833
2147 638
735 663
2986 2987
1066 2582
1740 45
2434 3892
1251 1165
246 3978
3472 2987
468 1110
455 1877
2785 4410
3288 4434
4552 533
1765 1277
969 1004
603 381
793 4538
2056 3081
2137 552
1336 1750
4345 1398
1333 1817
953 1249
3978 999
746 3975
2794 4684
1763 593
915 1684
1181 4077
1618 3015
4832 613
411 389
2084 1602
1902 4490
851 1603
1639 1251
216 2357
1460 1430
3643 1248
1050 818
1740 836
665 1962
1443 865
4703 4429
1285 1364
539 3801
1974 3653
505 999
406 485
1625 2844
3113 731
1066 670
1767 1008
2582 291
342 1208
1189 220
1107 593
2478 844
2170 2070
4418 37
1883 2354
2935 3342
1821 898
3646 2070
292 2022
1196 2122
3087 3060
587 1616
2223 307
602 2537
722 2244
3092 198
2160 1402
1405 41
3812 1722
2330 1562
920 474
280 190
3288 882
1450 137
87 2554
1449 1043
2070 1032
4482 4793
1392 750
1784 3154
3174 1188
1593 695
3310 518
1451 1334
1895 4702
3207 3877
249 190
619 3963
2072 1901
1634 397
1156 4845
1635 49
220 101
3670 3320
1683 555
115 2070
658 767
1396 1395
1569 1251
3804 2382
355 451
3110 2016
4023 3335
27 2075
3978 2327
1926 667
309 667
811 3159
1462 3188
1793 863
1330 2534
730 2426
2072 1612
1658 471
1763 2265
4039 164
2644 185
2785 4361
1508 1405
814 642
2253 176
3794 2864
1216 921
247 198
907 7
110 3783
3643 1080
2867 1895
4144 394
2057 397
455 2916
1658 1822
3510 3653
3154 2758
576 750
1835 4
209 3290
550 381
505 1662
3663 1195
1658 837
1717 3462
21 1657
3215 3439
68 1091
1295 2313
2660 733
309 3480
1451 852
4469 82
186 776
268 3453
303 3869
1635 1763
643 472
1754 52
897 2865
606 717
1103 523
4646 4569
284 1677
1066 2022
841 3940
37 1200
632 818
691 675
23 1344
1093 87
1916 2429
2078 3409
45 1303
186 195
1436 2147
1091 1008
2989 1330
3836 2865
578 170
2419 1296
2062 190
4077 4642
735 1677
204 3817
985 511
1634 386
274 3611
744 1140
2494 110
1392 2365
466 1806
110 2476
1109 1526
544 1661
110 2173
4597 1012
1251 602
2033 3193
1404 690
1066 726
195 745
3069 769
2164 201
1398 2970
3306 920
509 693
3978 3228
1235 4198
4171 4461
1019 923
73 1191
1191 100
2849 201
3430 93
2122 3631
216 51
527 1715
39 2273
292 272
1462 4071
110 2818
1004 2096
447 1833
2793 493
709 422
209 1033
397 1863
1557 3378
3303 1106
1554 1207
195 3164
2518 3184
1271 4125
1508 611
3537 884
3803 576
1034 3823
455 456
860 1207
3719 4429
516 509
841 493
3187 533
4808 1116
2072 2075
173 2876
3224 3537
2796 2354
3306 2624
456 2019
247 1182
3806 3643
1031 2791
965 1301
2070 2176
1518 2002
656 723
551 2969
1156 1069
3971 4560
1451 3465
628 2960
3224 2212
726 3077
1108 1832
1926 110
684 2896
793 3320
4664 1394
1854 4053
1623 533
506 385
1249 318
2738 2098
1292 1863
1409 1106
4752 1402
2146 97
1110 2472
4170 93
3926 1106
147 3061
4828 2876
466 614
2907 3229
1926 1969
2273 198
2829 190
3248 2984
3978 435
1365 1604
507 1665
1192 383
4429 2673
247 2017
2135 533
2761 2726
1751 737
3148 2711
3798 3474
208 2446
811 1020
1023 1302
3876 752
307 657
810 1136
2016 2658
569 786
2556 3051
607 524
777 4068
3069 2163
1032 636
2258 1275
4434 4563
725 2984
868 1472
730 2762
2991 3205
342 1020
3733 2023
1634 1837
747 190
2362 2361
309 185
1460 2302
1636 675
3803 661
1906 4592
2850 2996
943 4288
2294 1186
465 128
782 2147
2135 636
2723 2007
814 2070
3168 1200
1128 2386
4707 4172
1452 1714
2468 1103
1105 842
3544 1080
304 569
3470 3989
18 1512
4160 2071
743 272
202 190
2167 129
2772 790
963 2935
2037 2627
985 969
1277 4027
2622 1495
2122 524
3183 726
505 4232
1635 1588
3728 2622
3067 752
1408 3452
304 176
464 1182
808 1202
1047 1665
3562 2387
909 2996
3101 933
660 4208
1539 493
2569 1518
342 3663
816 87
3387 2017
295 432
182 208
1330 928
1858 3274
1404 190
1086 593
951 3067
1822 2824
884 4382
2072 1473
24 636
1776 3809
3693 2690
613 3926
115 516
110 3207
850 914
1783 2017
1539 395
333 2782
4418 594
1602 522
4828 238
186 3666
3164 2762
744 621
3896 659
2078 3147
3047 4429
2088 3171
799 1402
2317 2979
2164 1289
2014 3168
2136 3228
31 1768
600 89
1139 1423
1833 849
374 865
4195 330
4161 1867
3110 118
3183 1963
3528 884
2796 1046
3134 1813
2788 7
1658 1863
3757 1944
2228 202
1182 2281
1658 1816
3327 2076
1328 490
1532 923
3848 3975
530 693
492 898
3726 62
1508 3922
1090 914
3472 1830
2193 30
1179 2605
613 609
3924 176
511 1109
645 1996
811 2002
975 1024
1405 2023
2862 4430
1635 2176
3528 3559
4353 934
2634 251
1362 4193
1552 326
209 787
2991 2410
3324 198
396 197
544 524
2579 4563
267 451
1008 675
382 4065
1251 999
578 780
1103 25
4592 665
1425 2015
2669 2984
1625 3442
197 3117
118 2319
1190 4
844 1596
624 1405
1251 1019
814 898
1806 2244
612 1368
1730 2070
505 1792
