# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
11935 3742
11071 18741
28772 13949
13570 13949
30289 28998
26286 9573
11400 6145
19593 22243
124 26555
21785 15561
7866 4818
22102 11415
29274 21952
13017 22264
13413 19121
23364 7502
30206 17553
18102 7529
34 4707
13508 20118
10720 24360
14906 22028
2170 4556
29674 11138
12687 6296
7017 30286
22748 8779
23227 7960
27532 13382
29039 25930
3902 17352
14229 13502
18650 18399
1306 5158
12410 4787
28387 20421
19000 10366
28561 10707
872 29464
112 740
3679 20183
9789 17133
884 25348
4107 19660
4708 6738
29163 14172
14051 8255
21422 12495
9261 16083
23595 22450
8481 16779
20462 4169
8195 2843
23108 13481
7028 17944
21408 24275
499 13425
16245 10312
5821 9527
4827 18116
28486 11032
24469 20176
3253 29805
5458 19146
9394 28224
27003 13143
28880 22308
26138 3779
16853 12066
8059 11921
13006 4494
22625 21866
22296 18956
20836 17016
19775 20991
11067 8347
19276 17243
15856 17892
5804 18919
18064 9917
4557 21989
3194 10556
4298 24364
28237 23079
22720 20432
7209 7249
3679 5472
23092 29645
26124 27087
3039 28454
5407 29448
2358 27096
21010 21838
8696 13530
3843 21355
21311 22203
13322 15669
10967 18147
21432 24333
23360 9924
6712 16000
23900 22937
27470 27248
11630 15486
21513 17110
12853 5182
25678 7739
19705 7693
6551 7520
29131 16251
27452 27328
27581 3715
12104 18619
25026 11067
1556 8206
27110 26094
19017 11194
7937 17858
17654 7161
15244 8276
1696 25965
28091 22508
9967 23505
21289 9786
2678 30338
677 10053
14425 14610
1725 25321
25621 8502
28741 20338
6438 13941
26690 18039
9480 27913
29401 6670
17057 17705
4462 8590
15843 19630
5957 29865
11198 11457
2093 8801
15914 20036
21047 16799
29189 25318
1264 3529
5328 9795
13006 20178
2498 10891
1630 8777
3316 23264
30198 23507
16625 8387
7148 12094
23425 18375
24248 17311
24612 22912
17103 12913
17497 5310
25000 20130
26549 23451
21957 18641
27294 8809
29582 17721
23882 20844
9619 18862
9139 17740
13713 19182
730 29868
29468 29464
27801 26890
2836 8780
9984 3610
14084 18482
6110 16488
189 16225
748 2642
1248 2570
30054 11032
26980 26942
21187 27173
2753 27075
13735 16975
7539 12752
13301 7517
17463 15042
24897 28722
860 5466
19422 7340
794 15392
27539 10609
23209 7145
6813 24800
5577 13207
12038 11582
19753 15665
27339 24174
1599 28768
3268 6081
3671 22034
23093 20621
29795 17624
4596 30317
19682 3463
27730 26785
1160 1900
12589 16462
4902 7221
28531 25221
5002 4914
22220 21509
2472 22462
4112 5376
16888 19746
23914 22903
3777 6173
26882 18299
617 17312
16025 9683
1982 9186
26214 8511
29225 15851
27696 13684
12336 16849
13470 6284
25882 7971
13648 24372
25286 18641
12056 9984
4029 9681
13411 11266
9800 13187
21175 21535
26460 5104
28462 11352
30040 6041
10618 3486
3255 11695
26914 27504
8013 5996
27683 23737
26945 5945
27664 21951
1478 13793
6662 21409
7434 6828
26648 11098
3693 11600
8129 24818
15327 18745
5681 11415
7161 17973
7103 8345
29318 6255
18643 11988
14738 9943
5255 10191
18346 20177
22045 4063
11872 11468
27022 29295
16538 15844
366 26620
9868 9076
27063 4043
30319 5278
28132 14576
9858 4023
18413 19900
8339 9260
26329 9378
1879 22841
26673 14642
2372 3367
574 29633
25046 6577
25552 11715
24268 11263
13510 7159
1530 12240
1231 1552
28336 12433
23770 11349
24086 20770
4163 29932
21679 10519
24687 24249
1833 16450
29286 17835
7907 23370
20775 9057
2225 3392
9892 6128
4767 4027
8286 11836
13006 9134
26938 6023
7688 29222
3189 8780
1405 10757
22956 13556
18434 22044
20137 15636
19006 12277
3897 9713
3242 18919
23286 10220
1631 12240
7018 24847
9091 4142
23208 21028
9980 10833
26809 23569
4984 20869
23680 20178
12518 14541
613 26913
9567 12700
16715 19241
25638 22324
23434 9207
21137 4525
21218 7057
23263 9990
10765 8439
677 3307
2968 5457
5370 10179
19515 10918
23800 17570
9610 15776
29724 27527
6114 24248
24666 28432
1075 20543
26265 8171
13255 15949
911 12224
18820 29422
15913 18615
18680 17174
27806 18994
28647 3880
25958 9136
28329 25658
11376 19722
5328 13411
17525 18909
8934 15669
25664 29990
356 27702
1762 18009
21142 18812
23685 4273
2371 10487
19461 4436
15911 20959
25602 26969
24009 7673
21137 19250
2440 25421
26646 20342
18432 5332
7584 24615
8197 4526
18359 7713
16494 12212
1764 3234
910 2088
2799 25068
6963 15657
27869 11282
9718 10968
21059 17366
729 1451
15426 17472
24223 17750
12924 6395
13952 8004
26843 7112
14603 16911
15665 7726
22252 5096
10429 5031
5369 9586
1898 2989
21214 3666
13977 3177
24533 20600
23788 22805
28571 6592
16764 12913
30206 15636
29192 28651
17456 3861
3590 6166
28640 24771
28003 16802
12821 19764
7314 22969
19160 8090
2229 19523
2363 22577
12226 16835
5150 7312
12237 21896
22020 16607
5540 8767
2179 11387
28433 23781
1748 4951
22566 22311
23405 15192
3893 14331
24169 8605
25338 7656
17953 4967
12501 5329
25389 20596
23174 5648
24909 17750
22301 7249
26938 29211
493 13006
20844 3462
22830 13024
5152 12831
11986 24875
8630 20056
17968 13283
13880 14596
25565 22785
3485 9378
6179 20208
23584 23293
3538 14592
9887 4166
5996 7124
8601 11390
371 12125
19496 24809
27032 8013
19476 18662
9486 4021
17376 6340
20212 19112
6978 15192
4843 29742
28274 27262
29987 11931
2726 4688
2710 30206
11863 14271
28476 17259
13510 15078
24180 17172
659 6862
28990 19435
25216 25053
8830 6413
27032 8734
2 16464
16976 24317
30192 11670
13613 16146
19284 11433
17310 7845
2002 28287
9734 11994
26022 24841
797 28765
6 3528
2426 29364
27007 6729
1775 5815
24111 16821
4902 17216
10284 4178
12350 15178
24523 6799
28708 5407
1421 14698
9965 16822
25055 23627
9151 10109
924 27313
28660 28278
6331 19960
1660 10666
30102 22958
5756 20443
8158 17255
17313 15796
1240 2057
11496 3768
24251 21205
27431 26700
29157 15750
14726 17760
25908 23740
22729 7251
9148 21701
17338 8347
13484 9849
23126 9683
14898 1565
29985 24328
16700 11873
1292 21230
8168 20908
28396 24711
11778 8779
14632 17374
27049 20523
9833 14757
19618 11684
28904 4079
23319 6738
19729 17842
10962 20524
5553 9405
16746 17190
25821 9663
5391 9025
1742 27381
27572 24741
8008 5924
24573 22395
1265 22962
13583 17398
6429 9404
2968 26781
5469 9618
20276 19011
22613 5429
5629 13790
12328 17344
15078 16832
9081 3629
14152 8446
26597 26420
14567 26218
9245 8462
30054 4556
28112 4590
12940 4956
9119 10741
26772 3908
6752 4342
27291 11961
1807 23541
17399 17026
28932 27514
25432 19992
20336 5685
13349 18459
902 26031
16282 16556
28609 4436
28366 8093
26731 26023
22484 19660
26512 23408
9245 12893
12208 16905
6641 3978
14791 20908
29188 12369
3275 8980
1608 14022
2549 28531
4512 11201
17738 19789
21005 9478
10914 21517
30118 26487
21565 16259
25218 22395
27685 26525
21295 8653
21977 16465
9187 9984
9301 14557
25146 14274
10395 15853
27660 14596
6522 24900
19247 19207
9997 6166
24547 13260
25261 4803
20083 13434
15375 8754
26805 15090
20620 3939
25948 7379
26125 22626
27240 15916
825 15237
25013 6231
19144 4564
6479 22375
13261 18739
23489 12256
26304 22179
23841 25099
2988 16975
6794 9414
26796 4563
15271 5433
2469 23758
10534 8354
29820 24116
9531 18565
16975 8612
21860 12376
15031 26317
25258 23589
25923 7368
23811 20713
6826 14203
825 7054
16253 22598
26665 12827
6357 12911
21375 30354
10469 5355
23662 10117
25529 23167
16688 18627
5741 16303
20169 10966
28936 26218
26843 22572
25294 22713
25372 6690
24536 8174
17258 14798
13977 17051
3612 11565
29484 8489
22185 21862
2484 23610
20935 23790
23812 14824
5362 7247
27215 4660
24305 14316
19590 22422
27029 3819
26179 10448
2978 14767
26988 17320
13405 13030
27110 7242
22571 8541
21870 12940
17176 12835
1728 15685
27858 6719
19894 17118
19629 18615
25270 19170
26904 6577
13784 9126
8211 1786
26071 23767
10271 18168
25787 27396
12479 12759
10977 19660
16639 5299
1921 5029
522 9153
27081 12959
27464 19397
414 9869
482 21469
3391 26151
603 2834
22376 18112
16017 11839
26607 16449
77 19165
8973 16318
16023 19064
22413 11701
25294 5629
26136 28254
12709 12201
22648 6663
27248 6052
29523 9008
28529 26571
4648 6922
23525 20116
5936 8757
4394 9082
25087 26147
13990 27822
15816 11309
7875 5344
395 6780
23000 3982
11064 7854
19898 15589
4354 10521
29053 28069
2031 18202
18297 20177
19593 12884
19477 14971
25743 14937
9690 26583
11096 15024
2756 23217
18814 6993
23325 13316
26213 4930
26061 21931
5923 6520
9084 18116
10075 19681
28752 18016
115 28972
318 29630
19898 7404
14816 16800
23056 26602
3497 17807
3670 15867
25995 18659
2511 19615
25259 13263
5132 15433
23018 25090
17399 22361
13962 5730
23614 8992
8603 10062
5404 11479
20664 11760
867 4095
77 9790
4310 6684
985 7396
30117 17835
434 20792
30148 29284
17013 14647
1682 25220
1482 10284
29163 21102
23319 12570
22871 16844
510 3108
23410 17982
28127 21951
21218 8454
21142 19639
24602 3703
3622 11595
8841 11925
26980 17649
25501 6368
123 5389
15466 6607
5447 13285
10197 5104
5126 12913
2563 28920
14702 16682
12688 8229
4141 4461
1571 6358
2336 3193
24528 7390
24119 16523
9716 22580
25039 22145
16128 7692
24933 20622
10653 8419
1070 24052
14022 19089
10725 4873
1113 22686
2180 3301
11315 22375
2817 25519
11753 21578
24463 18379
25067 16730
11464 11720
28247 10284
676 3008
10426 14543
10439 16451
27524 6474
11857 16821
6839 10907
22759 5344
27077 9254
9618 9605
27550 27069
626 7112
29429 16876
241 6574
2843 21071
20265 27171
16883 6001
26517 8898
1092 5540
2891 25161
27984 23521
9384 9796
21307 3424
18022 7305
946 15951
7783 6436
29689 23758
719 13863
13998 14126
28299 16053
3324 10131
10083 20677
6397 13382
7451 17623
15354 17499
30054 26568
24088 24039
8233 10498
6225 6453
6990 17370
23359 17208
11401 17554
28406 10177
29309 25328
240 24615
13179 11488
21235 8008
29266 21463
23596 9652
24891 9076
510 28942
21117 8137
19952 13179
14982 30105
23156 13179
6365 20710
11653 15876
28746 6980
22533 7856
28780 16973
15768 23419
2720 6349
766 10204
1638 25570
25065 7454
7235 14599
11785 15845
2717 6928
1439 26877
31 5743
7103 10513
5996 9404
23974 17306
27425 22433
19663 11158
3174 29682
18500 8809
27516 17361
13604 15955
14858 3943
25074 13006
10859 11715
2792 17011
2341 2390
29599 12885
28396 10056
3658 9866
859 27951
3143 21592
25410 27147
27097 6541
5523 3810
7036 17428
3651 14697
5258 12385
28212 20293
25556 23122
21831 10539
27931 27570
9048 22949
7291 9958
3338 5967
18179 11903
23260 23169
3456 3647
25556 21896
24152 13089
28786 7733
9740 19235
28414 14331
22865 28166
956 27146
2057 26728
20116 19166
7418 4892
25181 27096
14933 9356
28904 25519
7549 4327
1874 4003
26163 4410
18820 6990
24658 19780
2697 6780
11087 16828
26584 11032
23607 19407
7657 21988
4661 9451
136 15900
19568 558
13165 15433
29166 11746
20240 12653
18508 9878
12903 30024
16027 14824
476 28857
5974 29549
17141 24886
7853 8814
29511 9900
28261 13996
2738 28733
1705 9296
11233 18909
18598 11759
2212 5182
13150 16443
11442 24374
1696 6031
12371 9213
8197 24372
20352 16080
11608 6883
14512 18170
3088 9254
8531 3920
29230 8953
27976 20971
10254 19207
28482 8651
22786 29044
12568 16987
28488 5436
27770 13456
3394 18320
1523 1554
20167 20256
1590 15096
2914 19506
13117 13502
20401 12541
12579 16842
52 11105
12827 14737
13006 21391
30191 26898
3134 29241
1562 27763
11626 13733
14121 2817
28938 8778
8841 10639
16360 16447
29140 24490
22914 18368
48 3520
3043 16220
26155 16756
17719 13272
24406 14624
23648 20375
29718 24116
1923 2050
23430 17255
12939 8642
15569 4094
13305 18361
14839 20437
10613 14661
30169 4596
1861 6779
7740 14951
14388 15951
8980 16699
28621 12395
28259 20773
13796 18440
2163 29501
3725 8433
4966 17538
21373 8770
3414 17021
22455 4760
2336 11259
17416 15523
22587 5966
27838 21934
20969 10005
12241 4829
24553 23971
25539 18251
24009 14557
11279 21896
8970 21847
985 21448
2227 11484
1549 12642
24075 10729
11000 21934
25830 6841
5207 14159
17700 17272
24997 13558
11631 21338
10470 18254
20385 11743
2140 21157
13085 10918
9741 7320
27713 19287
5950 11145
18628 7267
10953 11718
13324 10006
1010 23521
132 12478
26861 14998
11389 11089
15243 24394
72 4225
9058 15102
8253 15082
1967 23968
13116 12229
29419 12487
16764 7408
28393 6978
1531 1585
2808 14615
30206 27954
21169 10607
27467 4525
25782 6324
28076 12066
15348 10201
5107 16637
27401 25047
27711 20621
22009 18479
27264 3880
1012 2352
19156 15455
2450 6121
27629 7283
9142 11804
7682 3620
9825 20468
27432 24857
20352 22390
1393 15699
5330 6083
19144 16607
2170 6504
5539 4594
30040 14904
2692 28362
9113 13983
26600 6017
22901 6396
1293 7494
16795 18321
28661 9681
30328 11318
13481 18956
10375 17472
28318 12885
2751 7982
15415 8354
28314 5858
20322 21953
29421 6922
21025 15892
462 28892
8986 20117
9927 3534
2135 6053
21290 5712
1635 21194
21887 21846
19593 7601
6905 12751
28439 12748
23504 23438
1230 19081
27559 21437
19175 15319
17617 5572
749 10646
2182 29767
3326 4399
2981 7051
23833 20338
18214 29835
28966 23900
26310 8894
26692 24240
17508 5946
26465 8905
10321 7244
7308 19389
4419 10855
23561 5106
1508 1703
6539 5643
13094 18184
21528 12197
23835 4819
23157 12936
28276 13437
1705 12912
19527 16389
29488 12277
2014 30218
19242 13114
14754 23736
25946 4536
20572 22622
1383 25594
5310 16096
9553 24372
292 1548
6573 6205
21544 8988
1068 2141
19642 16231
4375 15091
1383 28416
14672 12681
3303 26712
20914 15601
29485 26247
20330 7521
29595 24254
25905 28311
24902 12046
20070 29747
25633 29847
543 10596
14308 12644
5482 9683
3058 14596
4478 5256
12918 10209
12912 4525
27393 15284
10242 6458
15084 19074
22412 22401
23670 5370
17827 23519
14537 10143
18496 22942
25777 15984
14096 2712
27801 18440
18435 23832
21255 7854
2175 15261
8684 8692
26453 18516
29799 23418
2373 23590
15706 11042
29619 4111
21017 19195
2934 9245
12343 12940
1599 2334
2404 26388
14133 10855
892 27589
21998 20496
55 14591
23597 21101
4505 16356
1420 22681
9109 12029
13057 15108
13359 14241
16059 19110
14969 1216
5369 3579
25936 5952
21027 15849
7390 23589
29019 28453
8073 4709
80 19539
26755 24519
27031 20338
19626 4162
26822 24334
1711 2966
11200 16185
16729 29486
23481 17857
12960 29988
1048 11916
28987 10655
26480 9171
20966 21210
8431 7941
8285 24133
21070 19389
1677 29173
3274 4648
4847 13814
23315 3804
22445 4648
21820 5211
8458 7383
22615 10534
14251 7961
26914 8656
19285 4111
679 1985
26544 16905
27844 18619
11335 19208
2715 19523
9982 17869
25830 10190
20773 12240
4761 18360
28014 21458
20788 4641
17985 17553
23039 10673
2504 13843
17345 8147
26351 18002
530 28210
3290 13456
25846 23370
30292 20452
17460 29392
19372 8418
5953 23011
5681 7846
9067 12868
29577 12495
3174 13724
30229 4988
5064 15008
24333 18565
9465 5959
13677 24085
18435 15631
24005 7391
24305 23923
27187 7588
19804 17366
19991 16482
29109 17570
6841 4800
14643 22979
3008 25513
1503 2837
25363 4469
6306 12957
24484 19420
7956 17910
21504 15033
19259 7602
862 8791
5877 17640
8476 9652
3417 8174
2360 3010
30220 26839
28073 7404
22932 7927
11851 6667
24982 23629
1400 6663
27192 10629
13656 23589
14288 3228
2798 4955
27846 7825
26982 9786
22602 4995
1957 27070
3420 11525
28417 28280
26250 18398
24449 22550
3738 24193
3501 11032
3535 4131
6762 18732
29114 12752
21978 2131
13091 7227
6753 15157
1156 5924
13182 15082
27354 25630
24641 9363
8986 15070
26898 10950
28395 23636
28477 22865
18024 4823
21785 18533
24989 17823
5958 7711
23319 21577
5470 10422
29420 18340
15387 17188
28673 15916
7171 18870
28820 8660
12640 3416
14342 3968
2537 3465
5119 13293
20588 10219
5995 4111
14259 5079
7142 19770
22538 18627
22594 20696
27431 25652
21026 23568
2465 3157
24142 23850
999 10645
14800 6794
5626 13888
23854 6521
4436 22686
11363 19211
6847 16635
21856 3684
11708 7520
26313 21701
23864 17750
26838 5569
27683 8804
26869 26104
23939 23833
814 9951
28314 11098
7937 9037
21903 9461
13807 28117
20041 17366
2330 17893
9730 8515
26093 3485
21261 29693
10701 12691
13960 14535
16105 13080
22287 9553
14022 6803
4984 22569
20572 24356
29718 7638
14144 18835
24507 7673
30001 5401
25722 6823
27192 16949
5622 9790
1251 26233
6963 25161
5088 20634
9628 11006
2372 18161
2622 29096
1593 2509
26934 26532
13268 16074
45 13566
10849 13565
30106 21005
27844 11551
17007 3472
23335 7107
26888 21464
1886 8570
29283 8748
25143 10021
12489 12815
727 28925
8926 28753
9535 7960
192 11582
8079 23333
21624 12703
2986 26786
6311 16099
5960 4024
16412 17104
3115 17826
409 19960
6198 18565
28541 3649
7728 17110
13243 29988
23321 15489
3710 7346
28353 12822
25594 24372
11415 18486
12608 16209
22094 10735
15019 13044
21653 16396
24091 22172
29718 24032
28938 16168
15262 8160
15343 9694
2487 28503
29386 24812
7057 5151
13217 6738
1718 19335
20161 12926
11364 5278
963 15128
17110 16770
1795 3385
1118 23106
23316 19188
17490 20240
4678 9625
24303 20295
23422 13171
25220 15458
11653 17569
18585 7592
3206 24954
24483 22028
28102 24518
3781 4166
20241 23370
26693 9580
14659 29930
8602 12188
6416 4994
10534 24254
20726 9351
20061 1891
1732 20875
20875 20717
10607 15660
2410 19721
10578 13856
9781 20335
25492 16502
3861 13621
8698 13082
7895 6219
14145 6253
591 18069
4512 23281
8567 20419
23991 26177
4191 24340
25043 22686
29016 23668
3671 22067
1807 3362
6459 10805
3354 23680
18154 27117
9996 11468
18650 7971
16639 19375
19504 766
2823 26660
22376 6398
13167 10505
4209 11053
26212 16930
1139 28435
22510 21989
16047 5182
3986 5701
16300 22425
11685 19277
542 19752
23507 20505
26308 8889
17273 14491
1463 25624
23719 22686
15596 4311
13532 9932
9027 8325
29173 18358
29746 21550
372 19110
25685 22059
5933 12905
7659 5459
14946 1370
12866 20381
5822 14848
1132 13100
7596 12729
29874 29840
10412 14430
13977 24116
17229 20777
25157 513
19852 24362
11177 5390
24251 28027
16302 6578
50 14768
22841 13838
15095 15244
20082 7893
5133 20180
16273 11259
13832 11842
1315 4630
20971 7209
27920 4698
25753 8948
7713 13437
24186 18864
28986 28691
29076 5838
19349 3545
24011 12618
13479 6560
13247 16324
3960 7845
6258 21819
26529 25796
968 21535
29486 4012
25550 13006
28274 4885
18395 12547
3295 29674
28281 26118
27224 20890
11566 24731
1309 26317
27366 17421
4320 11304
13053 16218
29104 5031
8461 24875
308 311
16622 17328
25691 16245
5427 21393
3981 20869
14059 18199
29072 10966
19295 23927
10714 14481
6308 8834
13659 1987
5877 8056
52 28336
28167 12110
5926 9515
12642 22091
2585 13401
29700 23674
1264 19680
1696 15856
19577 9929
3518 21728
28245 10272
1896 4866
633 23460
24525 18384
25355 5600
28523 25344
5919 20886
5938 24875
16366 9064
13753 21340
17885 8432
8956 21701
12489 15471
14463 10217
22556 21469
30173 5579
22709 17126
1771 1848
27844 11381
19461 18647
4242 24875
7567 11375
22309 6404
26666 7550
18316 5473
454 1638
25091 25760
30302 3508
14425 12051
26685 5259
26244 16556
9245 8197
1277 14501
17234 13080
22408 3894
13425 11870
3224 14168
21640 12006
26506 26460
19236 21931
14139 18036
2270 28047
26807 19964
23123 20452
22529 18565
30279 22757
30054 3665
17797 12957
21307 22202
26062 25930
17772 14292
11097 13988
3381 10139
12264 19137
13325 21742
18844 16188
26464 5848
26846 21384
799 25434
4697 13401
22786 18679
29444 3949
9465 18785
13452 6173
15613 13284
21096 10523
20817 11566
22411 3658
12570 6702
6523 15169
28457 27073
30214 3563
23322 16683
882 7529
20655 8780
1726 29345
28282 10618
21818 21142
17862 13598
25307 13118
21302 15467
9084 11879
7205 8446
7569 5833
24408 23122
26520 25283
17981 14904
24249 23407
2044 9261
24713 6213
2812 16121
5456 21982
629 1608
20937 17232
23081 7307
10612 8795
29464 22462
9214 10336
27555 11894
11259 13973
2317 11108
11616 13613
31 24303
26829 26437
7194 16712
6686 16932
17590 3964
26270 12921
26365 25053
30279 13167
256 27311
2022 15292
6670 11129
22360 8666
16534 21395
19999 26200
1326 17376
629 26193
23680 10583
5567 13252
872 23521
25234 20741
18712 6010
10221 8432
23740 7989
16633 13684
8546 23728
11074 21171
24533 3648
528 4477
10405 20686
25641 15993
7086 20689
14542 6186
28355 4556
19593 19892
16996 6643
14279 24900
3472 10907
5451 19322
28079 11720
11993 18529
26351 14889
10149 19784
22102 17758
1663 28892
3877 20260
1135 16344
1794 24489
27918 23821
24887 15860
20104 27358
2638 16730
16545 14983
25338 23472
29089 25760
2007 26491
499 8171
30058 12866
12644 12797
23399 19011
17561 4375
10211 15852
11407 20696
1868 26491
2446 18053
14831 23285
5032 14591
26909 24107
28274 4159
29718 11457
5936 13848
6803 9281
27204 18879
28992 4800
9209 19250
1899 21512
21506 20087
15797 18238
23165 20120
1833 20338
23000 13217
14303 13342
5451 30265
6842 26671
29954 17747
16640 19124
19480 17040
26673 6270
684 29842
9504 12715
2603 24090
2257 19766
13013 20177
9567 16285
25781 5626
3037 4223
9560 16090
29680 25591
2456 29828
3033 18574
22910 6128
29267 15757
24198 8780
9929 6131
2290 10516
29196 14100
28917 5658
2518 2907
15148 19322
7862 6353
18689 15451
24572 15747
2833 23999
27037 6955
2753 3346
969 28619
943 27312
14018 16198
11263 18170
29892 6156
27404 17841
17017 16770
11605 4178
22249 16742
22153 11386
20531 12188
9618 19419
22910 15766
8 6121
5132 9445
20361 8651
5525 3722
6871 16015
20621 5010
27891 6806
25418 18432
23788 4489
15237 7645
26872 6943
18814 11931
195 473
1445 1535
2417 24231
20799 11536
19643 17265
24913 18009
7148 7211
967 9649
23844 7189
25977 4111
14084 12030
13403 11741
24793 19140
24050 7673
11946 20601
867 9586
14478 2272
21527 16271
9462 29835
26008 29867
7054 7414
27452 24408
2174 29178
27250 7414
5175 18012
873 8374
5591 29623
2685 21462
14186 9720
1866 21934
27387 10603
3060 27432
12086 6560
22680 16607
25411 8773
22975 18684
2809 15965
29106 5773
29428 19675
28741 27525
24101 14731
21022 24942
25288 21227
23837 9451
18129 18019
3781 6325
11443 29782
26697 24275
1798 6223
2633 15289
8583 6505
8866 18736
29289 21069
26599 14645
5325 14232
21382 9661
5722 9085
15006 7522
14900 7393
26691 18718
13010 21927
28458 23983
28215 25460
28398 22816
3317 26923
21546 5696
2457 10729
17840 10353
24867 17423
14665 12026
28190 20949
9944 14116
10719 12215
2053 26843
29312 8905
10811 17366
9183 13771
17475 5647
1325 21569
