# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
180 957
112 1115
215 276
234 239
721 759
276 392
300 502
875 618
324 508
1160 1122
147 413
901 524
868 753
423 504
1134 748
57 392
1051 540
901 669
23 1191
559 813
357 453
582 646
13 1209
51 1146
626 782
481 1221
78 417
315 945
9 382
998 598
1095 956
582 785
340 1124
968 901
126 1209
716 739
143 239
954 728
406 887
315 814
9 207
192 1107
820 769
927 751
1032 1001
454 515
534 839
920 855
596 808
42 385
1015 934
1040 696
265 422
1166 1160
269 406
327 416
94 437
534 822
829 702
1070 996
44 1178
386 1214
687 704
778 748
9 937
170 493
228 315
62 215
964 759
216 291
933 832
384 1151
1012 975
1070 855
886 800
42 163
999 707
1062 999
1079 927
1028 659
508 1214
770 703
1050 1015
256 1081
179 454
94 215
51 147
1145 1031
186 1154
300 1150
125 1187
855 748
674 687
964 917
917 813
537 841
1012 749
1041 681
62 384
227 323
1021 873
1081 856
804 721
20 1184
37 206
554 824
1012 540
922 772
61 216
173 510
338 447
289 1153
1050 568
493 1121
239 653
644 841
1009 614
884 598
479 1170
1126 1099
1054 1012
454 489
154 477
782 731
879 861
163 265
996 927
332 1180
460 937
524 822
321 1153
44 508
323 591
692 716
69 95
220 221
866 715
189 1162
98 673
392 1012
22 463
568 833
325 374
1 320
276 334
374 1081
559 653
1134 1087
392 1207
1207 817
875 808
233 239
568 816
914 868
811 704
629 841
560 832
559 626
174 468
1099 537
305 347
215 312
881 772
54 126
276 428
78 112
371 998
979 743
120 294
301 943
54 233
972 548
1091 550
976 943
24 44
1015 582
9 440
281 387
966 818
216 1128
988 798
204 269
186 256
833 731
263 388
548 598
881 759
823 716
972 778
1087 899
454 1137
223 384
9 154
212 887
1097 763
618 670
873 859
109 281
769 688
642 702
96 748
920 772
1070 550
463 1138
216 481
140 1207
1032 901
242 269
154 1143
855 829
52 62
384 1196
308 416
131 425
44 1150
80 335
1092 856
1097 934
194 475
964 747
1079 626
31 1212
51 382
1032 739
1008 811
384 1115
312 786
956 715
1012 803
848 836
299 636
543 785
1079 995
160 454
305 1187
951 832
145 150
146 233
899 829
1012 850
922 582
188 300
977 753
192 855
669 731
891 855
855 752
256 984
1012 705
456 1184
23 450
169 425
227 383
1188 716
262 1186
1081 884
987 901
432 1209
69 384
753 731
1107 1012
128 1154
3 46
1012 624
848 753
60 69
23 51
46 144
416 1209
1081 997
289 1197
839 813
163 340
312 1146
454 469
1215 598
247 1146
1001 626
301 446
782 695
1081 598
568 639
474 786
1207 1170
112 395
44 480
212 478
134 1162
144 406
70 276
957 516
44 375
10 547
887 839
1134 1128
598 798
192 386
1214 1152
901 785
150 271
332 1126
9 1117
392 1107
46 332
56 716
881 855
1091 996
1091 1048
67 332
943 695
340 984
128 216
664 826
1010 644
244 380
138 417
234 438
823 818
534 707
681 781
1035 874
384 993
454 1203
278 1209
1113 786
431 917
966 798
253 363
898 534
186 292
315 904
856 832
345 509
454 1117
480 1108
204 384
795 751
960 814
958 873
975 917
241 316
66 417
907 733
873 823
998 542
927 534
194 234
13 1106
398 480
347 392
919 646
422 474
977 785
315 854
209 431
543 582
1061 901
808 769
933 550
899 746
276 619
406 942
22 1107
1016 824
49 1187
337 515
194 396
51 301
289 480
384 1160
271 304
313 490
276 730
242 384
1079 598
218 425
271 417
188 321
23 256
669 782
300 1207
414 1159
861 550
147 732
278 438
69 467
233 1149
1031 753
973 873
261 1153
1021 785
1171 786
1081 912
895 808
50 384
1050 705
290 1119
115 730
684 839
848 733
1012 596
423 1197
10 786
173 454
1001 733
1221 1172
193 392
23 87
1079 1050
839 785
879 804
485 1184
241 1104
718 738
144 212
97 212
560 716
295 1187
961 899
466 483
853 661
1081 626
537 716
112 439
884 829
25 480
332 1188
116 423
598 715
983 699
374 619
1172 1166
1068 771
384 385
1013 832
242 1209
334 389
598 826
483 1185
909 901
966 702
3 454
1013 753
832 702
223 1187
1134 1015
943 730
529 626
1006 618
281 345
502 1221
928 812
525 710
1209 653
65 1202
1208 824
824 749
395 481
682 759
147 384
261 392
42 1154
144 1162
1099 702
1087 741
23 1154
78 219
261 281
9 496
392 456
854 648
51 1121
292 1121
480 1153
186 312
1039 1015
851 710
9 321
67 215
967 568
1032 895
716 760
989 812
898 877
276 809
960 778
153 1166
975 873
1015 812
9 210
66 389
51 619
990 634
919 682
186 538
596 789
812 698
3 1184
79 1209
422 454
1080 986
907 598
1062 542
1097 540
216 473
446 456
265 393
1008 917
143 424
52 71
382 1214
371 1143
44 1207
540 812
1092 769
332 471
234 1221
90 289
1008 996
384 1172
271 276
1011 731
277 1187
946 550
1062 1016
216 247
179 493
145 205
312 714
956 755
1012 795
80 422
1021 979
855 715
986 918
1050 771
74 332
71 216
1212 1160
163 1173
1012 650
97 933
423 1139
151 192
154 292
302 340
1154 997
69 439
13 223
622 669
571 669
307 510
917 889
54 1113
471 1203
276 1091
115 1117
446 1187
264 395
874 550
446 919
861 812
36 919
1214 880
479 1209
23 123
154 454
1185 606
965 798
180 1146
415 509
1068 961
1050 596
1067 542
474 1143
79 896
276 1185
580 763
463 481
301 390
853 681
304 438
416 1104
192 300
550 763
143 1203
917 716
974 919
957 731
321 1109
174 223
233 353
1099 798
68 294
1046 891
70 348
103 143
1125 786
241 862
996 730
1013 804
957 588
1207 812
984 598
31 67
1209 1187
914 769
1051 832
42 808
383 636
901 873
996 681
386 422
962 841
337 348
205 332
239 300
115 242
272 449
58 94
1091 956
996 568
1013 582
228 898
294 1142
431 879
983 786
487 1207
1010 716
423 507
9 387
281 422
300 390
1134 749
1117 993
325 1209
52 487
841 702
216 1165
312 332
384 937
1091 730
278 1121
25 937
1016 692
559 812
1019 727
1117 786
786 716
416 506
72 332
54 300
1070 664
115 302
9 381
174 1185
1080 664
1209 1012
1061 891
1066 919
54 479
989 816
315 801
890 731
301 1122
191 210
1026 629
933 621
454 512
990 598
937 618
972 965
1070 634
960 901
276 956
62 69
9 95
427 440
856 598
817 752
1097 568
85 300
804 798
126 920
161 372
384 533
332 507
386 1215
778 749
1062 917
123 454
358 1187
216 292
56 397
163 1107
94 325
687 688
1058 804
246 384
393 474
1062 996
123 439
51 146
951 895
952 839
950 854
1012 895
222 425
300 1151
1021 1015
233 1188
917 812
22 896
498 1108
115 1160
154 312
1187 1154
374 407
1210 1121
380 1104
1173 1115
451 1162
952 933
37 205
23 46
28 384
10 1207
289 1152
1175 786
312 1119
454 494
1054 1013
154 474
104 1153
1001 661
139 386
891 537
3 211
313 1103
1013 998
226 504
449 1099
746 739
853 589
1001 550
233 460
1081 682
192 264
550 743
1010 812
384 474
520 598
996 879
1013 919
242 1134
247 1207
116 415
1068 715
550 630
54 861
113 1207
456 508
369 1137
1001 832
269 1154
1099 907
1063 812
163 247
398 1138
1051 812
811 707
993 804
186 188
150 467
1018 721
853 784
1099 536
395 472
12 464
626 766
420 1153
550 848
1091 920
993 917
261 447
244 281
12 423
159 272
937 906
57 314
681 784
23 1109
278 1170
872 721
212 1170
281 386
396 1129
9 264
428 454
1030 855
491 1134
954 778
919 780
315 1032
454 1142
247 281
543 732
52 281
1032 823
769 695
219 376
347 431
898 853
128 313
1011 964
812 755
386 1121
102 1187
816 758
139 1207
189 384
9 234
837 832
52 136
109 425
899 753
332 392
1015 901
9 123
1062 550
1079 732
895 755
51 464
216 401
384 1197
899 542
147 997
94 406
1070 769
97 1126
173 797
192 650
1080 769
998 812
1097 933
123 482
605 826
986 812
265 338
454 782
751 748
1008 812
271 332
1012 812
94 289
1011 659
960 655
1070 880
433 513
1084 712
239 1117
523 812
264 357
140 392
1081 778
1193 960
861 626
437 1146
917 832
471 1162
456 1185
1012 706
524 614
1017 812
62 445
7 1124
262 1187
122 392
1081 891
227 382
89 321
986 753
1129 1107
1012 625
97 862
446 1147
337 1139
891 692
340 438
1081 996
896 884
839 812
879 771
568 657
953 901
917 546
1068 1018
126 451
145 320
144 233
558 812
316 431
23 163
961 934
466 508
782 692
715 755
550 688
917 659
309 1134
440 1183
560 688
996 956
44 481
192 276
598 684
620 812
163 437
1142 937
832 804
997 598
870 812
1013 875
334 430
392 1221
858 812
529 772
7 380
44 368
233 313
879 598
73 384
308 1113
148 438
332 1127
229 269
943 705
196 474
181 426
625 812
646 748
629 812
993 832
208 504
115 170
44 150
67 335
1048 562
1081 1041
1030 646
1160 896
702 727
146 1134
1215 1146
186 451
962 544
656 687
529 695
984 812
534 704
454 1200
646 782
348 467
958 524
685 812
7 192
210 460
300 334
1044 661
70 1212
487 824
506 1187
937 887
989 598
71 1209
78 367
1015 730
9 292
513 1012
716 725
54 276
898 646
76 372
464 478
504 1115
66 446
618 755
873 822
299 415
490 1106
87 340
9 181
38 824
127 1143
812 727
480 808
544 669
1040 626
134 495
449 479
1020 914
808 770
56 103
185 325
332 428
351 464
562 785
49 1186
212 618
265 509
29 332
1020 769
69 1115
58 1104
1012 913
648 826
80 300
523 618
1058 1021
907 779
618 804
1097 833
1020 880
215 1162
256 1139
123 398
382 1149
518 675
960 747
1092 716
942 559
9 881
1187 1148
62 383
965 630
1062 812
855 550
1079 966
1050 812
1012 695
97 920
495 1207
977 732
812 795
942 670
172 1146
227 269
861 598
74 440
917 868
934 770
627 812
1012 550
54 1138
614 822
425 786
10 896
961 864
406 491
374 479
891 739
87 1170
602 626
122 428
804 746
895 811
493 1175
440 1117
666 727
961 785
568 685
1068 990
413 1154
952 716
917 582
145 300
70 87
996 961
25 374
247 1113
961 898
464 1126
598 601
29 1158
675 748
1081 625
52 1113
550 732
805 785
330 371
866 769
996 848
1013 990
332 1189
25 487
116 416
1018 964
984 716
1082 1037
126 217
550 559
384 386
681 684
403 1138
23 933
44 340
172 289
287 1008
235 451
953 748
914 794
382 438
70 384
979 832
875 755
1029 804
94 1121
276 502
43 421
44 122
962 661
872 523
1185 1134
215 227
312 450
1010 681
147 387
1035 824
958 601
1170 1121
988 848
384 974
454 1180
1091 737
78 216
1039 833
100 304
1152 875
27 1130
72 337
480 1154
385 468
1015 702
890 853
981 634
389 484
525 824
582 811
345 472
454 650
988 630
347 358
898 874
366 454
1221 896
1080 620
618 727
873 786
838 812
351 423
977 892
1015 988
816 702
415 1178
534 808
648 839
942 873
265 281
873 588
964 669
216 329
968 728
433 1107
1178 1115
384 1173
143 472
461 1113
960 600
688 727
1058 769
873 733
1137 824
143 329
990 804
1012 868
96 1122
278 480
118 227
1058 880
1098 933
300 1172
87 1104
193 216
329 392
899 884
256 786
331 374
1130 1106
1037 518
335 358
193 329
925 568
1021 835
951 568
38 371
95 358
44 756
995 812
154 340
568 730
986 681
951 681
753 738
1050 546
679 766
224 400
126 392
79 786
387 454
23 122
943 837
982 917
568 585
254 300
917 602
80 1215
520 812
97 247
546 820
1018 873
233 471
1081 653
163 508
254 447
996 884
25 451
961 543
1001 986
1099 785
909 855
196 380
948 771
144 479
1029 614
113 1162
516 591
1055 1018
44 312
7 324
961 648
1001 875
598 839
358 472
1099 1006
1139 653
174 335
879 654
914 894
143 1104
1214 1113
153 464
502 1207
136 1154
392 1132
174 446
327 824
1010 634
1091 959
150 423
957 813
44 94
285 324
1099 716
620 681
841 812
234 380
236 1186
1035 804
646 839
1039 820
9 386
889 568
1113 984
445 1130
927 826
340 1152
471 494
534 648
771 710
681 836
993 618
481 1130
23 1185
1015 749
1039 933
889 681
392 485
301 619
1209 906
638 812
877 524
416 507
381 477
958 855
480 1010
78 423
9 380
247 308
126 1215
877 669
143 233
570 839
127 1214
437 460
301 1121
816 715
800 704
618 715
324 1158
621 664
490 1194
9 205
682 812
534 837
223 332
299 372
9 94
817 759
1020 986
216 438
15 80
954 568
384 534
164 1130
960 565
22 1048
44 1172
172 653
450 875
72 1109
1008 769
237 433
291 1129
94 330
1188 1012
508 1208
1012 888
44 954
186 1152
80 387
1041 542
212 384
1154 855
1020 559
917 811
899 848
290 1186
1012 751
773 695
44 841
261 1207
292 312
227 325
891 826
1210 1134
89 356
951 540
238 1139
128 1208
1012 542
60 163
961 808
959 749
289 1159
493 1119
57 1187
454 495
1033 812
145 347
23 158
524 673
300 513
411 440
50 216
1081 568
1207 1160
1068 934
550 661
537 538
37 302
866 854
524 816
245 395
671 675
1081 681
896 695
384 475
25 479
546 715
230 416
909 891
914 723
77 467
1162 1149
480 483
542 551
634 716
45 117
392 1209
269 1153
875 810
215 325
658 716
568 818
70 456
55 444
115 209
650 716
832 743
1013 680
1055 879
136 1214
29 513
943 669
44 179
31 439
503 1178
626 767
181 454
664 800
667 727
957 817
889 619
1013 601
67 483
659 743
15 579
303 1187
682 716
555 598
1051 589
1035 832
419 446
58 226
9 446
233 920
340 1188
217 515
216 1130
54 158
241 389
353 1091
23 1221
96 384
1015 753
1040 873
1039 953
174 1107
428 455
389 427
144 1122
235 1187
9 271
626 816
54 265
491 1121
315 1035
1011 854
920 919
369 473
223 386
115 269
85 493
287 1121
180 471
1032 824
127 1106
898 850
480 1081
226 533
812 748
9 233
1098 1081
674 781
548 822
371 1153
1070 919
332 393
1039 716
9 122
855 831
380 413
1032 534
1008 990
257 1104
956 598
829 704
385 943
1012 958
118 265
265 337
1028 738
986 813
305 1104
933 866
384 1117
1212 1107
179 439
1012 813
78 1195
44 1039
113 143
669 808
357 1104
998 956
1062 769
964 868
173 1113
432 1117
456 1107
188 302
151 154
136 337
523 815
874 861
891 873
675 772
964 907
1028 768
307 392
1085 721
1012 707
874 748
1081 890
804 759
291 924
145 438
240 1012
1012 626
848 755
340 439
289 1187
931 716
1121 534
1207 1151
35 387
884 692
439 445
22 143
524 837
961 933
304 480
212 233
1154 716
550 689
440 1184
644 702
996 957
332 1154
598 685
451 480
13 345
396 423
144 392
254 503
384 423
1086 598
832 805
1013 874
23 896
887 833
546 751
247 1178
377 508
654 738
859 540
503 1112
217 1187
953 727
914 823
233 312
681 704
1091 857
1056 1012
1200 1188
47 1187
1134 985
44 256
943 704
1186 1163
1189 824
881 853
145 899
94 1162
382 490
291 425
993 839
208 505
55 384
44 151
7 29
174 502
1081 1040
868 548
371 964
244 382
67 479
927 877
235 1121
144 1184
159 503
145 1197
147 471
479 618
685 811
544 833
1015 548
9 474
43 358
767 755
829 800
1091 661
1035 1021
298 824
1134 533
1078 957
582 716
968 880
1032 837
988 659
972 808
454 1107
919 787
1202 1165
540 548
425 443
9 180
1040 996
247 508
1097 661
463 1187
160 824
318 398
548 731
772 727
384 688
127 1142
315 872
463 1104
123 163
674 785
855 850
1061 899
433 1189
808 771
55 1118
990 559
51 446
384 559
781 752
1097 1015
265 508
29 331
384 1162
239 1170
990 702
334 1154
481 606
298 380
1097 832
29 508
216 285
986 769
1008 841
1197 1081
384 1081
661 759
1012 769
41 406
960 748
1187 1151
818 710
212 329
1062 813
1079 961
215 1146
123 382
1085 644
271 464
956 856
23 371
812 788
1021 958
1081 805
144 808
1012 551
23 480
136 732
874 704
891 738
493 1174
440 1118
884 537
1012 598
614 646
387 493
154 480
338 389
226 351
1098 755
446 840
395 982
126 508
1158 1113
147 1113
112 346
943 785
853 659
1081 624
163 451
1009 957
115 1018
313 1158
150 207
961 562
1099 884
450 1081
384 387
832 769
242 1207
634 661
192 480
483 1187
233 276
325 332
201 374
23 533
387 937
42 1134
11 1013
9 1151
68 226
49 186
626 692
879 730
474 697
550 782
327 855
36 384
291 325
824 751
1173 808
234 281
215 226
972 543
440 760
383 952
327 1040
493 508
78 174
264 1178
396 1187
72 451
94 896
1035 904
207 1187
1039 832
9 502
634 841
1134 582
10 25
124 431
72 338
42 374
993 702
115 340
172 1013
1019 698
582 808
988 631
369 481
223 474
873 785
1008 568
1032 1008
3 1186
812 692
544 698
9 33
579 848
1058 943
873 563
1008 998
420 636
899 601
94 367
80 265
873 732
855 596
256 1104
933 826
22 523
558 681
460 508
647 808
1041 561
300 1173
87 1107
122 239
1050 769
1174 1115
899 887
614 832
374 393
891 785
1081 833
895 889
87 812
145 493
89 271
54 1119
147 619
493 533
92 1158
423 1218
331 454
835 822
144 163
493 1146
145 382
614 674
265 1137
853 710
892 812
896 829
1207 1191
69 215
241 1138
644 743
439 485
25 337
813 728
276 1187
23 234
598 634
112 469
44 426
392 987
374 1185
154 230
727 743
598 725
9 1209
984 681
345 1117
153 181
866 661
22 401
332 1113
25 115
1001 874
1099 993
70 493
368 1113
143 1107
271 1166
1091 785
276 292
22 256
319 454
909 568
1209 1042
291 353
440 549
1035 726
1013 580
422 1209
979 716
449 937
1005 692
51 1185
72 400
236 1187
924 702
9 385
300 384
1134 755
582 618
877 634
340 1153
52 481
312 334
954 901
185 192
186 363
1015 748
10 61
1095 808
216 746
416 508
626 781
1006 977
54 290
898 732
384 858
890 886
46 1138
85 456
980 960
1208 1187
90 126
988 603
960 872
1039 634
816 716
800 705
601 618
376 1119
877 813
1099 1035
933 619
1008 548
990 596
772 687
954 598
113 896
289 332
596 811
57 216
192 1221
1062 568
51 502
216 439
968 614
143 398
348 1164
899 548
916 654
829 699
1146 1109
601 772
584 598
285 937
89 216
666 840
1012 970
242 454
439 1184
959 953
1188 1013
122 144
963 570
83 1162
964 769
951 889
990 769
1012 889
888 839
562 568
265 534
1021 1013
1085 716
290 1187
1058 516
193 340
1081 861
804 732
666 669
1012 543
276 1121
495 1119
1021 727
568 759
493 1118
312 1121
917 524
26 239
10 808
524 674
1076 855
300 514
154 472
122 340
568 614
644 731
884 704
957 652
1013 996
1001 548
598 646
14 1187
340 370
1068 822
22 450
1013 917
44 398
1134 1107
598 753
129 392
271 1149
239 477
1056 1001
332 1149
502 1121
1019 841
172 490
943 559
215 324
1068 596
1214 1146
993 826
386 392
1013 695
281 358
654 801
529 568
1209 1070
395 474
24 384
261 445
79 474
396 1172
1099 747
289 812
305 425
474 480
863 782
664 848
1104 1091
183 392
958 534
1015 579
9 445
889 731
27 1188
320 1194
216 855
582 598
281 384
67 115
57 425
534 661
186 271
1040 874
530 664
233 808
586 748
966 832
51 1115
454 1140
919 782
276 892
480 1099
958 880
78 384
873 856
347 417
1011 966
812 749
1092 933
247 392
855 841
927 716
964 560
51 421
899 755
1165 896
873 634
1062 548
234 1160
269 439
380 414
695 721
347 591
22 721
666 829
1012 959
596 702
291 1207
304 982
384 1118
163 1137
19 289
1012 814
848 839
276 688
423 515
62 321
1098 875
998 957
951 861
58 1180
271 511
1012 861
338 636
136 338
300 1117
256 1207
1067 813
1012 716
956 804
261 1194
23 479
1187 1184
136 289
1081 889
287 474
1193 855
89 327
43 1134
524 759
193 417
283 291
508 786
568 659
1068 1012
158 1121
454 456
22 140
316 425
943 892
10 1080
212 234
440 1185
884 804
996 958
23 786
598 674
909 781
180 1187
474 896
970 781
163 439
862 759
239 384
36 143
1013 873
44 370
247 1173
546 748
11 891
1099 984
503 1115
16 211
914 820
1086 550
901 798
425 1133
186 239
673 727
344 1115
1099 937
269 1188
68 143
128 812
1068 568
382 491
239 358
1091 1001
578 812
868 598
42 1050
617 850
122 1104
1019 962
136 1115
943 688
103 439
529 548
824 724
234 290
10 256
438 440
993 951
223 1134
10 147
229 493
966 898
454 1206
1035 879
573 804
406 1121
423 445
9 473
1170 1162
158 186
340 1209
147 327
241 416
186 291
868 795
315 909
1039 924
392 446
389 398
216 674
968 881
716 727
290 325
954 812
960 801
685 716
377 977
85 384
490 1104
54 389
329 1162
812 721
386 1091
963 839
213 300
216 448
548 811
240 454
699 705
534 770
405 1146
540 715
1092 808
242 300
265 483
66 94
222 325
1011 704
44 1117
170 416
62 146
266 1187
265 332
1097 839
123 384
194 314
269 300
108 340
66 241
143 375
826 695
1012 770
80 445
333 933
1187 1150
227 446
1021 972
414 1162
1079 960
123 369
622 789
952 769
386 891
331 332
186 1209
314 1138
812 789
227 271
1058 733
874 702
50 300
1081 804
508 1104
233 1122
566 812
622 644
588 812
917 866
366 1138
451 1207
292 369
44 786
23 483
154 382
887 736
83 332
892 666
1081 917
568 704
1050 716
312 1194
97 888
44 673
390 957
338 386
340 468
896 850
1050 639
438 937
54 1170
97 233
888 716
276 1160
615 811
247 1115
226 463
23 193
892 888
1068 879
880 848
537 721
996 850
79 94
226 446
1018 962
1099 887
550 557
934 716
974 809
957 549
889 855
1134 1035
122 1170
46 508
1172 812
1099 964
192 481
148 340
258 276
996 688
1056 529
1134 1018
1001 798
659 832
966 716
881 880
123 1032
234 247
993 866
958 716
1215 1035
43 423
962 659
10 292
44 116
269 1113
659 689
55 276
183 323
354 835
957 888
300 413
854 540
301 1012
10 183
927 832
54 212
898 582
186 340
207 1186
685 782
302 1106
285 384
325 1107
877 550
52 445
79 1124
424 1104
927 614
178 1187
1032 866
716 763
1006 933
1087 964
954 704
630 785
369 480
204 423
143 151
9 215
1040 961
247 451
1097 688
66 384
119 276
927 759
315 887
1015 990
265 398
104 226
29 189
51 413
323 384
33 186
139 143
950 559
899 715
960 555
1188 1091
265 287
873 562
1028 532
106 1187
968 730
289 385
990 667
956 543
249 389
543 837
1079 951
1050 927
553 733
1032 702
888 812
647 811
977 685
9 659
874 771
300 1174
227 474
62 281
1079 804
964 957
986 917
395 1130
347 1153
17 392
1089 812
1012 661
1071 1012
423 1132
207 437
154 291
445 480
999 953
302 347
50 464
1081 832
70 919
934 812
426 1187
425 780
338 471
999 782
1021 818
892 702
250 251
568 732
992 568
59 467
261 1139
614 675
316 482
338 358
1001 702
943 839
10 1121
782 707
508 858
126 281
71 392
974 619
59 320
206 401
943 820
416 1107
1081 659
70 192
953 812
914 602
974 922
3 265
957 728
337 439
102 241
598 746
943 933
233 358
1081 764
68 289
974 773
1055 996
559 757
1001 873
598 837
233 247
654 731
1209 1184
879 648
1091 784
115 247
25 227
957 954
42 1091
10 329
690 727
392 1134
358 425
1099 625
880 681
440 550
1013 579
227 1106
529 748
771 699
1215 1212
9 384
854 568
301 984
1044 728
927 804
340 1154
972 659
241 415
278 1124
404 423
504 1207
392 487
45 467
357 449
235 1209
219 480
898 733
1157 1156
440 499
958 853
480 1012
6 454
174 1188
988 596
241 249
919 858
920 812
369 396
958 804
292 380
247 423
873 780
394 447
927 747
877 812
630 748
1092 977
1039 746
1188 1040
90 401
808 732
695 716
146 479
919 568
332 502
687 716
1040 715
1080 872
964 755
895 681
1079 618
103 1121
1032 715
933 844
439 1187
80 502
508 1210
51 151
1050 1011
1012 890
278 386
264 332
1154 1121
217 300
899 850
456 1160
1012 745
956 769
247 920
840 826
804 733
1154 1040
1050 661
951 542
1107 988
471 1104
128 1210
71 334
524 716
874 537
340 413
839 837
493 1117
312 1122
37 347
1001 666
230 324
163 269
914 559
917 636
37 300
439 456
25 300
44 504
575 812
10 696
67 937
598 647
139 276
1021 568
1081 687
340 371
70 300
440 885
917 749
384 477
22 451
996 874
542 666
374 1154
85 1109
192 442
172 340
858 855
1046 794
839 760
568 837
625 692
1010 954
681 746
387 1215
369 1142
353 873
44 286
62 1107
546 568
211 375
875 812
414 440
144 332
880 582
1069 812
590 817
22 301
1055 873
1091 1056
374 880
654 806
125 438
1215 1091
667 681
302 1192
928 855
229 456
985 874
216 937
450 487
431 1112
163 982
147 445
110 325
1086 1012
206 984
1039 778
10 79
216 1132
145 1104
1194 1117
204 265
1035 979
1015 755
1040 875
454 1141
241 276
591 604
1011 856
406 1188
975 957
1015 864
466 1139
1032 826
988 568
972 917
898 848
150 1209
812 750
225 972
1015 785
424 1207
9 239
463 1150
489 1187
378 470
234 786
289 367
438 1124
682 782
491 1153
22 1099
1170 619
1080 917
29 357
933 927
384 1184
143 493
327 384
666 826
648 769
1012 952
62 247
964 727
929 808
986 811
770 748
456 786
52 937
809 786
72 1139
94 292
848 824
333 896
1058 839
1187 697
123 340
826 771
669 727
300 1118
120 1186
911 654
1154 1093
1067 812
286 1177
456 1188
406 450
356 1129
7 1121
1081 888
380 1143
804 753
433 480
312 1167
59 426
22 786
44 702
23 79
172 1207
16 423
839 809
1158 1139
861 785
126 454
145 325
460 1166
205 1081
524 839
464 1149
943 895
891 550
10 1081
376 389
69 174
126 337
38 1207
934 598
1055 670
444 454
961 596
1018 943
931 812
896 661
163 438
292 786
239 387
546 749
472 1122
839 732
143 1125
172 463
853 832
392 1111
654 659
269 1187
879 704
239 353
103 438
395 505
215 216
1209 1097
881 804
805 702
1035 785
957 851
300 442
10 144
396 1209
927 879
841 746
966 899
72 425
145 1187
454 1207
771 755
23 1146
439 513
95 1187
1134 680
52 474
1173 1012
241 423
901 721
958 898
479 997
1015 727
1040 855
392 447
134 192
933 704
1032 839
384 771
294 314
540 550
1217 1121
9 186
463 1197
33 44
968 961
988 540
223 369
480 811
315 874
1015 1013
463 1106
51 384
1084 1050
87 454
1032 933
942 848
1097 1013
50 1188
69 1112
87 439
94 369
1201 1187
25 1166
113 216
960 639
42 212
873 742
431 442
216 287
1050 952
310 1209
143 374
826 692
1012 771
848 804
1031 975
406 652
460 474
1187 1121
1188 782
874 812
300 1203
89 384
986 958
420 824
456 1137
314 1139
977 721
812 790
136 335
1079 880
895 839
74 423
934 769
631 841
149 1187
117 451
226 234
951 582
956 952
387 495
193 396
69 241
1220 812
996 972
297 510
371 505
226 460
931 891
917 692
387 653
151 380
961 560
727 733
233 393
1121 786
73 464
384 389
516 598
206 340
961 673
123 1178
839 704
239 276
976 702
901 881
153 505
10 338
358 386
1099 596
103 325
279 766
227 1081
1044 598
395 485
236 1209
129 145
401 1172
423 467
957 887
372 393
467 1187
445 1091
837 705
1160 782
