# 1 represent the minority
# node, attribute
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 0
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
1208 0
1209 0
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
515 0
514 0
513 0
512 0
511 0
510 0
509 0
508 0
507 0
506 0
505 0
504 0
503 0
502 0
501 0
500 0
499 0
498 0
497 0
496 0
495 0
494 0
493 0
492 0
491 0
490 0
489 0
488 0
487 0
486 0
485 0
484 0
483 0
482 0
481 0
480 0
479 0
478 0
477 0
476 0
475 0
474 0
473 0
472 0
471 0
470 0
469 0
468 0
467 0
466 0
465 0
464 0
463 0
462 0
461 0
460 0
459 0
458 0
457 0
456 0
455 0
454 0
453 0
452 0
451 0
450 0
449 0
448 0
447 0
446 0
445 0
444 0
443 0
442 0
441 0
440 0
439 0
438 0
437 0
436 0
435 0
434 0
433 0
432 0
431 0
430 0
429 0
428 0
427 0
426 0
425 0
424 0
423 0
422 0
421 0
420 0
419 0
418 0
417 0
416 0
415 0
414 0
413 0
412 0
411 0
410 0
409 0
408 0
407 0
406 0
405 0
404 0
403 0
402 0
401 0
400 0
399 0
398 0
397 0
396 0
395 0
394 0
393 0
392 0
391 0
390 0
389 0
388 0
387 0
386 0
385 0
384 0
383 0
382 0
381 0
380 0
379 0
378 0
377 0
376 0
375 0
374 0
373 0
372 0
371 0
370 0
369 0
368 0
367 0
366 0
365 0
364 0
363 0
362 0
361 0
360 0
359 0
358 0
357 0
356 0
355 0
354 0
353 0
352 0
351 0
350 0
349 0
348 0
347 0
346 0
345 0
344 0
343 0
342 0
341 0
340 0
339 0
338 0
337 0
336 0
335 0
334 0
333 0
332 0
331 0
330 0
329 0
328 0
327 0
326 0
325 0
324 0
323 0
322 0
321 0
320 0
319 0
318 0
317 0
316 0
315 0
314 0
313 0
312 0
311 0
310 0
309 0
308 0
307 0
306 0
305 0
304 0
303 0
302 0
301 0
300 0
299 0
298 0
297 0
296 0
295 0
294 0
293 0
292 0
291 0
290 0
289 0
288 0
287 0
286 0
285 0
284 0
283 0
282 0
281 0
280 0
279 0
278 0
277 0
276 0
275 0
274 0
273 0
272 0
271 0
270 0
269 0
268 0
267 0
266 0
265 0
264 0
263 0
262 0
261 0
260 0
259 0
258 0
257 0
256 0
255 0
254 0
253 0
252 0
251 0
250 0
249 0
248 0
247 0
246 0
245 0
244 0
243 0
242 0
241 0
240 0
239 0
238 0
237 0
236 0
235 0
234 0
233 0
232 0
231 0
230 0
229 0
228 0
227 0
226 0
225 0
224 0
223 0
222 0
221 0
220 0
219 0
218 0
217 0
216 0
215 0
214 0
213 0
212 0
211 0
210 0
209 0
208 0
207 0
206 0
205 0
204 0
203 0
202 0
201 0
200 0
199 0
198 0
197 0
196 0
195 0
194 0
193 0
192 0
191 0
190 0
189 0
188 0
187 0
186 0
185 0
184 0
183 0
182 0
181 0
180 0
179 0
178 0
177 0
176 0
175 0
174 0
173 0
172 0
171 0
170 0
169 0
168 0
167 0
166 0
165 0
164 0
163 0
162 0
161 0
160 0
159 0
158 0
157 0
156 0
155 0
154 0
153 0
152 0
151 0
150 0
149 0
148 0
147 0
146 0
145 0
144 0
143 0
142 0
141 0
140 0
139 0
138 0
137 0
136 0
135 0
134 0
133 0
132 0
131 0
130 0
129 0
128 0
127 0
126 0
125 0
124 0
123 0
122 0
121 0
120 0
119 0
118 0
117 0
116 0
115 0
114 0
113 0
112 0
111 0
110 0
109 0
108 0
107 0
106 0
105 0
104 0
103 0
102 0
101 0
100 0
99 0
98 0
97 0
96 0
95 0
94 0
93 0
92 0
91 0
90 0
89 0
88 0
87 0
86 0
85 0
84 0
83 0
82 0
81 0
80 0
79 0
78 0
77 0
76 0
75 0
74 0
73 0
72 0
71 0
70 0
69 0
68 0
67 0
66 0
65 0
64 0
63 0
62 0
61 0
60 0
59 0
58 0
57 0
56 0
55 0
54 0
53 0
52 0
51 0
50 0
49 0
48 0
47 0
46 0
45 0
44 0
43 0
42 0
41 0
40 0
39 0
38 0
37 0
36 0
35 0
34 0
33 0
32 0
31 0
30 0
29 0
28 0
27 0
26 0
25 0
24 0
23 0
22 0
21 0
20 0
19 0
18 0
17 0
16 0
15 0
14 0
13 0
12 0
11 0
10 0
9 0
8 0
7 0
6 0
5 0
4 0
3 0
2 0
1 0
0 0
