# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
1093 4047
5586 1112
5191 648
1992 733
419 2181
5332 2576
1269 5015
3491 611
1752 4047
2694 3265
4471 409
1316 865
5000 5751
347 5712
804 4908
399 2956
219 4718
3053 4547
544 3031
3525 4114
256 2958
255 5720
4484 1789
3152 2192
999 4993
5632 5495
2136 3696
5444 5548
2587 1360
4798 5502
4123 569
3671 3506
181 4611
5426 1352
3885 704
5322 601
1650 1360
170 1771
622 3342
2892 451
658 2003
269 2481
931 4838
1844 3612
486 1827
741 2403
1040 918
1034 4605
2408 2180
4369 972
673 3805
5244 1920
3249 2762
4402 2813
4593 3740
909 12
161 4314
723 2080
2557 263
1501 1904
5268 5185
3737 4735
3683 4874
2806 4358
704 5270
5359 3271
3815 3383
1178 1526
808 218
1026 2455
1789 621
5185 1324
635 2770
3087 4032
1959 3005
4743 4519
5016 1188
3106 3214
2674 3476
161 1390
2507 4862
4207 77
161 4362
1709 720
1232 755
2146 1975
3906 360
3106 417
1560 5398
5294 2384
5198 101
256 5245
747 5475
2568 3698
3106 4387
1632 3850
708 939
302 2395
2629 2006
1003 4471
350 1975
2802 4552
4120 5234
4248 5045
3342 4747
2025 1012
3292 1042
3249 3786
3610 1179
711 3203
658 374
492 2377
575 2554
5167 495
5754 806
941 1438
3569 3156
2290 945
3951 2770
4585 2269
1291 5375
492 3308
2450 4447
3156 5331
5727 1975
2933 1505
5403 949
1384 4819
3106 3836
1606 3392
4068 4665
2969 1211
1479 239
1179 5245
3070 3689
4670 580
5613 2750
5018 3636
377 4090
3379 5424
4725 2626
343 2777
5107 4442
3276 4330
4666 2949
255 572
5056 4778
1450 5249
931 992
162 1039
3578 5038
5546 3966
3194 125
4866 2703
1114 5002
2327 2524
5660 2015
1625 2338
4862 5167
1141 4825
2310 5332
413 1678
4108 5359
3043 723
2578 1538
4836 1351
2826 3103
1606 3965
276 2169
4024 1531
3195 2549
1197 235
1388 1434
906 2808
4024 458
138 4474
4471 1307
2199 56
4932 1217
3747 3417
1769 2592
168 565
3494 2079
256 3551
2450 3549
5593 733
5204 2443
375 825
2429 646
4974 1783
3877 4223
3736 77
2877 5751
4144 4227
2325 5424
940 2770
5259 390
3612 3406
1887 5095
2948 1967
2237 4970
1616 123
5475 3891
1197 254
3186 296
186 5711
219 1388
219 1356
2663 1003
3106 1746
1898 282
2126 624
2610 1182
5185 5415
2672 2410
4657 390
2350 390
1235 3893
1045 4199
4714 2192
4092 1013
2217 580
3623 5612
3307 543
735 5664
4128 2787
1230 831
1097 2403
1479 5664
3268 256
4964 56
5000 3337
282 1546
5332 3515
3249 1165
264 1705
2088 4785
2004 543
2418 101
5390 76
627 5244
5500 2344
4484 3461
2762 451
1986 1975
1086 2161
256 303
2561 2344
4599 303
1415 1071
1737 2129
2807 1975
3877 1293
4970 423
4892 5755
4134 3141
4475 4046
2826 2750
4313 3249
1839 4929
1233 1787
4804 5244
4326 3965
4535 1975
4561 4217
2494 3128
4586 375
3633 2531
4128 2770
5690 3342
4929 4844
2806 2940
2859 876
2575 2014
4296 2806
3323 1918
3009 3203
276 1771
2488 5426
1438 3114
4433 1729
2969 3271
5531 4454
5782 759
290 3696
3686 1243
575 5527
464 367
4162 3494
5331 101
3800 3365
4830 3413
1285 225
2074 1384
4307 580
1197 4902
4305 3114
2805 5555
2933 1535
4593 926
5231 544
223 3264
3186 3106
4808 678
195 2458
2694 803
412 4829
1031 2025
1795 2486
1026 5030
3992 367
3720 4145
2726 3760
1619 831
2575 1587
2870 138
1606 1650
2035 1395
965 1789
2180 708
1322 5042
5421 101
5754 2506
116 615
5751 2403
353 132
1100 5424
2841 3747
1501 4059
256 941
2708 2015
1699 5546
210 123
2239 5710
3161 5178
5709 1745
2474 1771
3399 3342
5234 3720
5520 906
4599 5270
1591 4178
4203 4269
197 1780
4593 3902
1550 3203
3042 2462
3195 1494
4744 1442
4998 299
2206 610
275 5270
1838 3464
981 3073
2284 1879
4015 5107
1379 546
4239 4519
3609 876
1007 508
2045 3189
3012 2655
837 4665
5041 2740
2882 4531
4598 2823
2688 2344
5778 5762
588 3821
4918 3056
658 1226
3659 2088
2694 3922
3847 3456
3872 1975
2591 282
2802 3494
1975 5708
2245 2768
5369 4744
993 4845
1094 3022
809 1981
290 1392
1655 4545
5529 1377
173 4808
703 3760
4030 2700
5420 580
4628 2545
2653 3433
5265 982
4475 2096
1619 4203
4479 702
1959 2108
4599 3476
2108 1289
127 537
5511 232
4132 3327
4827 5083
3414 3858
4102 3612
5198 965
2770 2020
5600 720
3161 4093
125 5174
931 1154
704 56
4124 4087
5258 1112
837 831
4092 5751
3199 1293
683 4505
2108 957
1811 1742
4785 451
913 5045
4939 1133
3885 3249
2982 5002
1717 5555
3194 2799
2014 232
4781 2877
4672 4845
723 2638
5272 486
76 1901
162 3402
514 218
2478 4593
1001 891
906 3776
2852 1550
3103 123
2806 5279
5249 5678
568 77
5676 1861
3968 2578
492 3636
4024 1307
5073 3365
4013 4597
2813 593
5107 5628
3847 2806
255 2399
1606 3902
347 2980
1625 947
4074 3292
712 1388
1120 5302
1501 2458
819 1879
712 1356
4300 4170
3747 5073
37 2770
1589 3958
3623 3160
181 3214
5754 1496
4056 4203
3259 5424
3183 2074
1017 2032
4479 3036
2061 1316
495 3576
5178 5030
1317 2777
1671 3293
912 5259
2949 5359
1625 3686
1736 4642
2408 909
669 2192
947 2625
1598 4605
219 3156
362 1042
5700 2079
292 2599
4141 2813
1733 1217
2494 4448
5312 5592
5265 914
1795 5377
5359 1287
5204 3844
276 1476
2005 76
3399 422
255 4649
347 1384
5610 125
4614 3651
362 3612
1405 3173
3404 1546
5585 77
3083 580
2350 1320
2933 1678
2185 1071
5586 3156
2269 1526
831 4543
3446 2805
2308 3337
4747 1918
1415 5630
3543 787
809 3687
433 1362
1461 4781
5342 3392
4039 3686
5741 2770
4519 367
2025 3010
3307 534
1034 1669
4024 3160
4344 187
718 1462
3043 1757
3312 5530
1001 3399
3034 5782
1501 940
5249 2004
482 601
3648 2403
4902 1979
4617 3474
3199 1026
4319 3813
2199 4557
3861 3651
2217 1975
2629 5647
4307 1162
2541 4496
780 4199
2755 1358
3274 4523
1133 3863
5369 2991
2806 4668
2806 3071
4675 4888
2933 4423
3833 3660
2808 2274
5164 1071
2290 3811
4928 2761
1230 295
2043 2953
3826 1379
4598 3589
714 3681
2566 720
555 1989
3968 5693
367 2865
4599 1469
960 5553
5277 3217
1846 1377
712 3259
3093 4505
549 132
1920 580
4504 123
1619 2082
4286 3036
3538 5469
2554 101
4909 1851
219 2274
3942 5503
4830 2614
2464 1877
5684 778
5403 4810
1201 2488
4519 4886
4248 390
5090 1360
2781 3249
57 5107
3094 3261
2549 4540
2132 3058
5018 5338
3838 125
3162 1757
3647 4422
3612 1796
1285 77
3560 2152
3194 101
1105 1393
706 3003
4781 639
1649 5783
3032 5076
1469 1621
831 2192
1233 4779
3893 516
1063 4540
2032 1203
1589 2813
3586 429
3505 4490
751 1756
255 1940
3913 2205
5617 1586
5413 2075
3178 399
2578 4428
486 3003
3533 3776
658 4093
3128 4301
3959 101
3520 4642
4939 5216
2911 1546
216 5022
2357 1293
2535 825
587 3636
3652 3406
4492 793
2788 4914
5534 4286
2374 5576
1362 1501
1279 1181
3101 4964
2180 3003
4598 101
1362 2460
4176 35
820 101
4108 4801
2043 5403
4134 868
1549 5196
4597 3844
454 5423
598 5534
2232 5437
4670 1316
4545 5493
3913 4567
453 820
2129 1254
5541 3382
5391 1667
2982 3230
2126 4822
3464 1671
942 3459
2291 4692
1926 502
1034 502
1702 1844
4227 1115
275 1497
1211 4896
399 2805
2302 2612
4746 1217
575 2453
2933 2117
4752 4914
963 2403
1001 2823
734 4902
3199 2813
1444 5378
4435 1293
1712 2614
1851 4902
5248 2205
5285 2811
5740 1293
1443 3113
2443 399
2374 508
1795 3965
3396 1479
5150 128
947 3003
2587 1382
1904 1377
256 2851
5047 2129
3274 3070
1741 447
5424 4020
467 499
5198 5107
1034 658
2008 2690
3578 4494
3647 1975
912 2841
1001 4145
3446 1650
3620 1096
2805 3214
492 2591
981 3798
3893 1262
4605 3022
492 3109
2849 3599
3652 3798
1042 4661
2189 5684
2427 1992
5635 3114
1228 5587
2043 3471
5632 2639
3161 5527
1587 4875
1507 5090
1461 4871
4781 593
2305 2998
3063 2239
3594 3249
4283 1181
1814 2122
2450 218
2498 162
4199 2561
2135 4980
5206 2770
1034 3740
5391 1975
3560 868
5750 5107
5485 740
4024 1287
5369 2902
2123 3514
1025 4801
4124 971
5499 1780
5107 2086
3776 4844
138 3477
2045 3844
106 4731
2641 3
5754 306
2933 4551
805 676
4475 471
431 1494
5678 5151
161 4291
2181 694
597 4471
1870 343
5735 2770
5745 934
1351 3902
3012 4141
162 1997
2498 106
1986 5378
2464 3010
1559 938
1001 5563
3230 5438
5049 261
4628 533
1287 5438
413 170
5391 1307
3612 2042
2951 5553
2074 3392
2806 883
2962 76
2700 3283
802 1854
1131 390
5505 471
4248 2453
4008 2578
2871 1287
4598 2665
5224 138
1392 5000
1008 3284
1399 4844
482 2688
347 5610
2823 2003
479 5584
2582 626
5561 76
4845 5593
3037 3147
3249 2257
587 3249
1789 5030
953 1224
1098 565
3633 5424
162 2579
1747 1549
615 665
1110 3494
1034 4642
1235 3737
1095 2614
4932 138
976 1904
4474 1217
4375 3964
2199 35
3536 4144
2405 5022
3382 123
5091 2770
4408 1310
219 559
566 3868
5273 895
4448 4301
2806 5502
3527 3965
360 3402
4227 197
2090 4016
2975 3003
5442 2146
3008 3293
1757 3022
1975 2241
5778 4159
2453 543
5686 3036
3378 1293
1747 3495
1235 1501
2675 1201
2542 4223
96 4778
1415 2982
4490 2161
1757 5116
1751 5375
3404 5704
2108 3737
1953 1757
950 5004
4248 3965
2152 787
1384 4875
5676 5546
388 873
5649 390
1186 1678
1736 720
1483 101
972 2968
4800 2192
5564 837
1545 2211
146 1181
413 4518
1668 3781
4536 5632
2784 2892
4726 4293
1351 1013
347 2237
371 266
76 1662
2408 3541
2871 2687
1931 1859
5002 1262
3034 880
5424 1866
422 5107
4555 2460
2132 128
4078 704
1443 1751
3560 1812
5390 4269
3478 4779
413 3857
5588 2777
2579 451
132 1971
2047 3536
2430 107
3671 5000
5776 1491
4217 1316
1310 5270
2187 2344
1862 1230
256 673
3160 4661
2784 580
1923 2181
4181 2690
1197 2731
2417 1096
2531 5090
3118 3074
2410 5029
3696 2301
1527 546
5642 1962
222 5424
627 1165
1034 5776
2788 1740
4365 5460
3106 2050
2443 1549
5558 3557
1291 1630
435 1351
4013 390
2043 534
3249 4046
2575 4734
25 3204
3837 347
76 2027
4974 3152
4785 3075
350 4635
1034 2690
1484 4892
3128 2584
1230 2746
5635 1352
186 2411
1545 125
2181 4884
3182 3716
5157 1757
5444 138
3847 580
5693 5530
125 2378
831 876
853 5209
4405 2770
2564 699
711 4735
1135 261
2065 421
1736 961
3308 3652
3304 5378
246 4973
2052 77
2895 590
5244 3815
5581 2
5618 2592
1484 1313
4945 3160
615 4003
1690 5045
2849 2559
3541 2488
5044 2403
4216 3484
2940 5593
2765 4929
840 2675
530 3337
5637 4224
5043 4075
5564 3071
4326 5045
478 1377
1300 1042
4830 710
3043 390
5164 1377
1508 3203
2180 2592
219 4930
255 2559
1497 4553
3647 3249
931 3585
1795 5185
1316 1345
4820 723
2126 3484
2968 5100
4658 390
1135 4602
610 5174
2871 1182
3114 3036
2773 4288
3106 1060
4393 4782
2455 390
1851 3481
1538 3965
1026 820
225 5497
431 162
1962 282
2245 2854
5400 1479
4541 514
264 3128
2126 3740
3390 4838
1322 4074
2575 4188
2025 2877
2968 2088
2126 4983
2507 88
3114 1352
57 1932
3716 3612
2946 4375
2969 4241
3495 4929
3161 1496
3106 757
1111 4875
3074 4235
2181 5332
2542 101
421 508
809 5496
3154 2089
998 1316
53 1854
1902 2811
2974 2089
4475 2845
3156 1360
104 2004
273 2765
3693 3008
2428 77
2184 3056
125 2535
1350 3365
2188 3036
4741 4146
3375 3394
4595 4286
1854 4339
195 3339
88 4328
2014 5107
2802 1358
1244 2777
2672 4074
4948 3109
144 1825
3186 1013
1338 3108
3348 4641
2933 5433
2826 745
218 3509
492 3893
1086 2239
2980 3747
1393 883
1555 3561
3623 4924
588 4366
492 388
5269 3737
4593 2611
1351 1650
2989 1289
5334 5751
1276 2089
735 1352
343 1603
4725 1911
3214 123
3128 3114
499 2768
4494 580
4310 2851
2475 5403
3399 5022
1957 1382
3036 1124
5727 566
3923 1975
5403 5740
5507 3204
3632 3797
1197 3047
3253 261
2826 2802
5255 76
1540 1312
3447 755
4136 580
4597 621
5393 1407
5084 4519
2012 1197
544 422
796 2461
2173 787
2290 1899
176 1582
104 5424
1026 2308
5424 4784
1377 3003
2806 2781
5424 5395
2025 5248
3295 3495
3249 4735
3397 580
879 1316
2587 621
1001 534
1110 3156
2823 2356
4593 3264
762 4093
549 1181
1854 1045
1587 101
3612 4735
15 580
2100 609
844 1975
5564 953
273 4929
3520 4781
4800 787
3246 1989
2587 3337
3203 728
4330 3365
1443 2206
3965 3337
4254 5174
2498 2410
256 2812
3203 1979
2982 2663
3590 1787
4339 1963
732 5107
711 3839
4521 2364
1669 4092
1093 3849
699 1825
4980 2403
3379 5689
4393 2813
4328 2892
4327 3022
1001 1014
690 3421
1550 1498
2547 1382
1957 2894
2640 2403
4097 4540
1658 3101
219 4248
3324 2344
1008 5022
3376 615
723 4386
837 4639
4362 2644
2666 5588
3626 2453
1999 1230
1971 4114
5302 592
375 943
5640 2813
5061 1502
1166 2587
4639 2184
1736 3787
4389 5285
459 390
2469 4845
2043 3365
3520 5585
2411 4739
5520 4425
5520 5533
3623 3557
5588 4095
2045 5262
5564 4505
4866 5153
5754 3807
1388 549
4753 390
4513 1957
3250 1200
3186 3965
4808 2023
2032 889
204 2365
485 3451
3833 1034
4680 4844
762 4254
2192 43
4620 123
2432 1212
2575 1902
4529 580
2160 3549
3735 3855
592 1248
256 3815
4623 218
1162 1182
5424 4651
2443 1461
3686 5713
1773 1619
4593 4865
4672 5072
1026 5337
2129 609
2397 1141
2345 2764
1434 3985
1393 4543
4598 3513
5342 1683
3115 1622
1141 984
1789 3848
3416 1550
588 591
2117 580
1458 4902
5499 1304
2361 390
4599 2002
5020 646
368 4358
1838 1233
4337 4159
575 1254
935 88
1175 2365
4024 3906
3911 4178
1007 451
2582 3938
3274 1442
615 2829
304 3776
5502 787
906 1484
525 2018
4391 1918
699 3156
2045 1971
4233 4060
4139 2403
2135 186
735 2694
427 101
1438 1211
2408 3413
3869 1989
2668 566
275 5245
4725 464
2826 3836
2211 863
3446 5240
76 4661
5164 1854
4768 1812
2578 2246
1667 4692
1568 239
4132 3203
3036 183
255 132
2043 29
1540 1287
5618 2027
5520 3836
799 549
348 4518
5541 1384
473 1848
2914 5043
2916 2214
1962 1325
276 3383
1350 3484
5135 2996
1096 4845
1154 5708
5520 3342
2703 5265
3828 390
2806 5277
5198 895
3312 4004
1586 5018
5503 4447
1203 5311
4570 5415
5290 3945
375 4730
168 2095
313 4929
1911 5331
4596 4531
1120 3033
950 4191
3450 1975
433 2716
4593 5600
4770 577
1026 435
1086 1286
780 4862
766 1181
1094 5588
735 597
5507 4475
2397 4397
4597 5600
4593 2803
390 1880
4056 787
1545 4808
2193 3747
4332 3203
4060 5112
1738 3307
5712 3161
76 400
4254 109
3268 3647
2410 4496
1613 4607
2035 2902
1431 577
1003 4204
4798 1501
1632 3106
1655 3610
935 5302
4909 2686
3494 3159
2551 3156
189 2814
2802 123
492 1431
3189 1825
5212 5213
2956 3297
85 723
3521 2211
942 2403
1501 1385
976 189
1854 2426
3520 2403
4081 2274
4422 2096
4108 2432
4440 3249
3632 1395
269 368
3776 1719
2185 3128
4121 1316
745 3365
1578 1656
1705 580
5754 3050
3167 101
4599 431
2564 3106
1026 4552
5499 580
2284 1401
2417 1854
965 720
2485 3203
1261 1165
4074 4653
5548 5582
2781 138
912 4822
1280 4060
2835 2004
3012 176
2045 2767
2969 5192
1789 2142
5229 5022
5296 5196
269 918
1012 611
4940 3776
2451 5016
5079 1630
3689 4219
5546 1543
317 2123
3114 3283
225 1166
1350 2530
1141 4505
306 5762
2949 1194
2450 2770
76 2824
4085 2871
4909 1494
186 218
5153 3056
698 1084
4369 3005
1487 4692
951 3404
1001 5116
5334 3965
1927 4819
2498 5782
3034 1618
25 3681
4862 4501
4013 1181
831 1377
1497 3815
4393 1591
2163 427
1034 1971
4593 296
3410 830
4752 1003
3114 5213
5700 5174
3696 4377
1096 3760
1244 624
4700 3973
5000 3374
4980 4593
2675 566
4307 646
1141 598
4275 4540
4770 5693
1979 3561
2005 5770
4117 3797
610 1054
4078 2088
2641 2968
1338 3022
4330 3031
3160 1705
2547 4011
4871 720
735 4471
5676 2432
5095 1325
735 1393
1533 2357
4944 678
3881 2529
2808 5480
3906 5153
5754 4649
2858 1975
2443 1065
3560 5018
1017 3249
2260 605
3885 1316
5724 704
2949 3470
1809 2123
806 1293
4047 2014
368 646
5015 2095
5503 610
2541 613
544 101
4917 5782
465 723
2188 3293
3032 5342
4043 5038
3941 2074
879 1230
374 5469
4800 2344
780 3304
5451 4296
2933 2615
2569 2770
931 5323
5605 4252
3315 76
306 1927
3558 3045
2038 5751
5529 1217
2891 1208
1086 1399
5461 1631
5038 2261
5022 755
3036 3075
3893 935
3686 1708
3032 5690
1175 4154
3230 1447
4504 3850
2629 4366
276 5648
5690 3031
374 3670
683 4998
4291 3365
2695 77
1540 3034
216 5424
3115 876
3681 1042
195 2173
1611 5030
5684 5412
2579 5664
1752 1429
5167 2545
1461 3844
343 101
1795 5076
3249 2442
3695 4254
912 4649
4216 1293
250 3720
2495 1181
5728 2403
931 4068
4050 1479
5520 863
4127 1975
5686 1280
3265 4068
374 5321
5272 918
5617 1447
1339 76
5650 390
176 4679
2590 678
1034 186
1540 1862
2486 2255
1285 399
88 2015
972 3271
2541 3683
4620 3342
3255 3973
3636 5546
4635 1975
3226 2722
273 1653
4055 2870
3833 390
3167 36
2421 1975
2629 2122
956 3003
533 5738
1606 1491
1338 2805
2579 138
4326 499
3520 1092
1244 2644
2946 2549
76 3283
132 2811
1606 3495
3496 4781
2526 4593
3652 4471
186 2657
2958 615
3595 1736
65 704
4768 451
3268 981
1329 88
3106 4142
2271 5439
3735 776
162 5738
1980 5107
2290 3614
453 1789
397 2015
1478 5374
718 4068
2969 2499
2481 1377
218 755
2806 4800
76 1771
1001 5685
4194 5112
4237 4947
1204 5500
1494 239
1291 128
125 5151
1153 5045
1773 4804
5424 3708
210 132
2235 76
1388 247
1130 3404
5157 1181
3599 3159
1674 4243
1224 1962
1134 56
5782 5749
4872 1993
1476 524
1598 4531
2740 4871
5754 3773
4802 1479
2788 4265
101 3791
1219 5095
2181 2814
2629 1708
1047 4674
2547 5403
4908 123
4422 1904
535 5546
2755 2214
256 5004
1071 5713
5229 4547
5676 3659
1007 224
4471 4199
5017 2004
1649 3148
4049 1316
762 5496
1668 1538
1034 4418
5754 1286
85 4159
865 2770
4067 195
4475 1165
162 1248
1269 3156
992 2192
3391 390
5424 1164
1244 3494
826 3723
2494 4536
101 4011
4992 5720
5094 2770
2412 2410
1316 1262
483 181
3273 5364
3032 4435
5038 2227
164 4492
4673 1222
704 486
4335 1975
2395 2953
1545 5424
5164 1716
3134 4523
4917 4800
1338 4920
1705 3114
2700 4888
250 4188
485 4362
1034 261
246 2995
1634 3037
2287 3156
5292 2587
5748 2978
4216 4836
4992 1825
724 1224
4427 263
1851 2951
1923 4056
5311 3964
4307 524
1907 3686
2703 4779
1757 2023
1934 1479
1475 3379
3845 4778
1479 183
101 1603
2199 4191
1197 3476
3560 5378
1501 598
4598 2808
5185 5751
975 729
2290 1208
413 1667
1902 1286
704 2089
435 5000
1230 56
149 3283
5076 3965
4621 5437
2008 2697
4007 3864
161 2
1228 3839
3636 666
219 4836
3968 1757
1461 699
3646 2096
4019 566
59 383
3106 4139
2095 3844
3240 5424
3012 2403
3395 195
1647 2239
5555 1098
809 2357
57 2740
1201 5153
5076 2792
162 4571
2852 1316
2487 5403
1316 2073
2103 53
3160 138
5275 566
132 3849
1510 390
5754 3199
2088 5647
4691 796
2481 5717
492 5629
4265 3864
3691 5126
1655 3861
3505 57
2700 2410
2003 2582
2199 4778
1841 3378
2160 1848
2844 4593
4313 1230
5290 3861
2988 3128
3464 4918
1001 2486
5637 799
1222 3648
5520 2551
2515 947
4543 4251
5754 5477
4519 3533
3307 1382
2688 2430
5240 2657
1674 3060
3304 4222
5770 3922
2246 2239
2961 2226
2982 4057
4505 388
2199 5494
837 5134
4510 4425
5635 1403
264 4818
1568 2770
5754 1010
2541 1287
2261 2770
467 1650
909 4845
1114 1401
4593 1160
2849 5649
2566 2578
5588 5743
3307 304
3995 914
912 610
3070 2587
4754 3323
3533 4819
5580 1975
3773 1649
4339 1211
3150 1975
5762 1734
4389 5148
1773 876
275 408
1026 4221
1559 3047
3787 791
5520 516
3849 2462
5238 3156
3265 1992
5460 4200
3399 577
128 2590
345 252
1501 2412
5546 914
658 534
5196 390
735 1438
189 2639
2284 2015
1230 2787
3253 2554
3481 2088
3348 5266
4630 3789
4494 4286
907 2587
1927 589
4144 5332
3558 2192
741 4510
347 5116
3327 4233
4675 1154
901 1201
3548 4287
1443 3595
1586 263
2871 601
3494 4844
356 678
669 1211
1346 4891
62 5099
3647 1479
1757 4283
4045 2355
1300 666
1084 1496
950 5413
2806 1661
5618 5413
2507 5038
1959 5676
714 3875
4725 624
2849 5084
3538 3214
2989 1917
4567 5375
4685 5038
5238 4875
3485 398
1757 3163
2972 1752
3106 5592
2902 1825
4452 1027
1135 895
5627 3106
1173 3776
5442 4144
4593 2922
2434 5015
1795 5150
1377 2951
4909 5502
4310 1243
909 1992
1655 2105
2845 1962
2427 566
3855 2777
4492 390
953 3891
4448 5206
755 5361
1859 1399
1589 4224
1141 4148
2498 3282
5017 296
3529 4930
2235 3636
1606 3938
1598 4051
2235 200
4879 2310
3623 5100
4595 188
809 3942
593 543
1882 1674
1902 4822
1995 1293
4306 1938
5134 5664
3835 77
1733 1071
4666 3203
141 123
1540 4422
1462 5244
5164 1975
2410 1325
5302 803
2841 4731
2218 341
2308 1918
809 5083
2079 4114
4291 2
4286 537
2808 1382
1005 3251
3073 362
2397 5269
4024 2469
1652 422
4161 5661
2412 3771
4864 895
347 1649
4481 2344
5474 2494
5700 218
1605 2356
1463 5045
5342 4291
141 1012
1461 763
1484 2938
5782 2413
4930 4781
2239 206
5686 947
275 3743
5240 3259
3945 3922
3114 1670
1111 4593
2287 4781
1967 1092
347 4326
1501 2845
1393 4066
3532 2301
4508 5209
3265 5593
3203 652
3632 422
408 1438
390 5628
186 367
176 2457
256 5018
5315 4518
4005 3547
673 1975
1230 2632
2284 5206
3834 3101
5586 5477
2199 4066
3670 77
4593 4028
1197 4924
5179 5244
5650 809
4196 101
3686 1783
2955 2982
4593 3496
3113 3494
5272 4972
677 3541
1388 4081
1760 787
1457 1975
2998 615
1114 2346
5564 2579
734 1352
5564 4074
4471 1479
1172 4162
412 4388
5229 5240
3268 1120
1671 3292
5738 646
5762 3853
2032 2359
5563 298
4948 580
534 4588
1337 5553
4199 1352
2903 1384
5305 1181
76 2557
4964 2042
4608 101
4862 1261
2289 1870
5262 3410
5629 76
2823 4114
1421 2032
2135 4262
1338 3031
1233 5322
2770 4661
2663 1212
965 2095
4366 2042
5231 3149
1757 5710
482 4636
450 580
3167 1026
4221 1957
3646 1276
4902 197
4752 320
5302 5016
5635 5546
1851 2663
2672 74
3869 809
1671 5495
5265 138
4296 3577
1736 1491
3849 2530
1789 5055
5138 3106
2397 868
5178 720
805 3103
3893 172
1007 78
3383 257
5570 4850
5777 4808
3598 2975
1600 565
1835 2789
5776 723
225 1395
3323 4293
2880 2755
0 5342
1344 3612
464 4886
1649 1181
3391 2877
2181 1280
3481 1272
5477 2956
5091 1316
132 3378
2672 5056
4902 646
4888 5332
4317 1975
1254 3886
4019 4066
5570 1455
1501 4914
5002 4801
3590 451
837 3845
3595 4291
4019 3651
4067 4408
995 1927
1172 3484
4597 1866
1114 1643
3834 838
1812 495
1589 542
1261 883
837 5213
2765 4377
1634 5503
2700 5390
3315 345
3070 77
5686 1619
2256 5659
3632 5185
1863 2002
1316 1713
3955 77
3395 5475
5713 4279
1086 3451
5294 1490
2629 4877
747 2088
5268 1254
1350 2118
5302 4427
4782 77
3945 3406
5342 3509
4004 390
1226 4178
304 4393
3199 3494
724 5713
4367 3036
1484 2559
3287 1231
101 3417
4944 846
3721 787
2088 5029
941 3114
5782 1262
1726 4251
5061 2234
2990 3776
1959 1801
3662 390
658 610
729 2599
3249 4317
1795 2823
1141 2858
2612 1058
2924 2748
4845 1542
533 1325
1203 1979
3012 3365
4062 3203
2663 1501
2095 1301
2990 2777
2806 1711
4030 4227
235 3929
4572 1729
482 1458
3249 5735
735 4665
3287 5107
1801 3249
1443 1811
562 390
2358 2870
5018 5332
2933 1380
5648 1975
745 5777
3729 3761
2541 1283
735 5713
1026 5610
4024 282
1034 3689
292 3114
1501 1527
5467 3149
2199 2348
1218 1757
3446 1175
3869 1589
5520 5415
144 3032
4593 4718
1757 621
4700 1825
5000 5116
940 1827
3161 4929
3073 1231
4997 2576
3893 1042
2192 646
1793 2719
5385 5272
2045 304
4675 5302
1443 4490
1304 3821
4577 5755
1545 2253
4422 4317
3691 960
2806 292
259 3494
4248 168
5782 2700
2047 901
2310 1898
5236 2770
555 2450
5560 2525
5290 1203
4862 1071
5550 138
350 2344
1428 5332
1963 3401
2532 2998
377 580
627 1377
269 5279
1135 3747
2653 2599
2443 146
3034 3612
1105 5438
4320 1992
1393 1194
956 4066
2290 4237
2990 5211
995 4129
399 3072
4185 5782
723 1351
1533 423
2199 1476
3696 848
2036 2798
4176 787
723 4027
4808 1669
3995 75
1606 3207
1923 710
3483 3839
2964 2770
3106 266
3484 4822
1632 5107
2826 4781
5564 4672
2982 5153
2199 1261
5456 2770
3875 4877
1501 832
4788 1526
4659 1359
615 4711
413 1702
2126 5030
1787 5517
1757 558
3167 3941
2756 3328
4801 2625
255 5183
2214 1065
2443 4288
5258 1153
4997 2088
1492 4815
4726 2486
683 703
597 1546
103 4362
5544 4650
4620 3850
4024 2410
390 3037
186 3031
4884 3805
5546 5338
4865 123
1615 1182
658 218
4057 2549
162 3578
419 5038
1507 1745
1506 1159
3663 3203
1357 128
4561 5558
2578 3494
947 2449
741 1350
4310 4768
4593 3627
3268 1849
2032 524
2871 3406
3083 3203
2852 1542
1808 1052
3249 470
465 390
3776 2574
3214 2246
4327 678
2464 5075
2548 4898
1467 895
575 4650
2290 2841
276 3071
1154 4879
3189 1181
2069 2015
5403 5678
4307 3074
1887 3514
1450 2004
413 455
606 1742
1446 2180
219 422
4435 3311
170 5043
5608 1188
805 422
2788 2756
2047 5593
678 4125
378 5034
2982 244
3558 3585
2462 5073
1526 2770
76 4208
306 304
575 4567
2579 2346
5398 3109
453 3965
2488 4665
1230 4191
223 5424
941 5546
811 4051
259 2014
1550 3864
1660 2370
4013 5000
5435 3345
5762 3660
950 3966
2289 3942
5367 5391
5778 5424
413 4449
4639 1377
1762 784
631 1352
3101 3080
1234 5219
1555 5359
5287 723
1105 2032
2035 2274
3095 2716
4505 691
292 3071
255 3050
1179 2653
1919 4621
1549 4152
5534 5107
2806 2579
2561 2614
219 1317
413 2089
382 580
699 417
3614 101
1355 2520
5240 2450
834 77
492 5002
3548 995
2948 1918
5377 611
2578 4833
1141 4735
2849 4490
814 1501
897 2239
1482 5634
2982 524
3195 2331
2806 2787
2835 5083
3705 615
2003 4700
1012 313
3815 2639
4779 3651
2767 1914
1478 615
2582 4929
2414 4875
