# 1 represent the minority
# node, attribute
1009 1
1010 1
1012 1
1013 1
1014 1
1015 0
1016 1
1017 0
1018 1
1019 1
1020 1
1022 1
1023 0
1024 0
1025 0
1026 1
1027 1
1028 0
1030 0
1031 1
1032 1
1034 1
1036 0
1037 0
1038 1
1039 0
1040 0
1041 0
1042 0
1043 1
1044 0
1045 0
1046 1
1047 1
1048 1
1050 1
1051 0
1052 1
1053 0
1054 1
1056 1
1057 0
1058 1
1059 0
1060 1
1062 0
1063 0
1064 1
1065 1
1066 0
1067 0
1068 1
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1076 0
1077 1
1078 0
1079 1
1080 1
1081 0
1084 1
1085 1
1086 1
1087 0
1089 0
1090 0
1091 1
1092 1
1093 1
1094 1
1095 0
1096 0
1097 1
1098 1
1100 1
1101 1
1102 1
1104 0
1105 0
1108 1
1109 0
1110 1
1111 1
1112 1
1113 1
1114 0
1115 0
1116 0
1117 1
1118 0
1120 0
1121 1
1122 1
1123 1
1124 0
1125 1
1126 0
1127 0
1128 1
1129 0
1130 0
1131 1
1132 0
1133 1
1134 0
1135 1
1136 1
1137 1
1138 1
1139 1
1141 0
1144 1
1145 0
1146 0
1147 1
1148 1
1150 1
1151 0
1153 1
1154 1
1156 0
1157 1
1159 0
1160 1
1162 0
1163 1
1164 1
1165 0
1166 1
1167 0
1172 1
1173 1
1175 1
1176 1
1177 0
1178 0
1179 0
1180 0
1181 1
1182 0
1183 0
1184 1
1186 0
1187 0
1188 0
1189 1
1190 1
1191 0
1192 0
1193 0
1194 0
1197 0
1198 0
1200 0
1201 0
1203 0
1204 0
1205 0
1206 0
1208 1
1210 1
1211 0
1212 0
1213 1
1216 1
1217 0
1218 1
1219 0
1220 0
1221 1
1222 1
1223 1
1224 0
1225 1
1226 1
1228 0
1229 1
1230 0
1231 0
1232 1
1233 0
1234 1
1235 0
1237 0
1238 1
1239 0
1240 0
1242 0
1243 0
1244 1
1246 0
1247 1
1248 0
1249 0
1250 0
1251 1
1253 1
1254 1
1255 0
1256 0
1257 0
1260 1
1261 0
1262 0
1264 1
1266 1
1267 0
1268 1
1269 1
1271 1
1272 0
1273 0
1274 1
1275 0
1276 0
1277 0
1278 1
1279 1
1280 0
1282 0
1283 0
1284 1
1285 1
1286 1
1287 0
1288 0
1289 0
1290 0
1291 1
1292 1
1293 1
1294 1
1295 1
1296 0
1297 0
1298 0
1299 1
1300 0
1301 1
1302 0
1303 0
1304 0
1305 0
1306 0
1307 0
1309 1
1310 0
1311 0
1312 0
1313 1
1315 1
1316 0
1317 1
1318 1
1320 1
1321 0
1322 0
1323 0
1324 1
1325 0
1327 0
1328 0
1329 0
1330 0
1332 0
1334 0
1336 1
1337 0
1338 1
1339 0
1340 1
1341 0
1344 0
1345 0
1346 0
1347 0
1348 1
1349 0
1350 1
1351 1
1352 0
1353 0
1354 0
1355 1
1356 1
1357 1
1358 1
1359 0
1360 1
1362 0
1363 0
1364 1
1367 1
1368 0
1369 0
1371 0
1372 0
1374 0
1375 1
1376 1
1377 0
1379 0
1380 0
1382 1
1383 0
1384 1
1385 0
1386 0
1387 1
1388 1
1389 1
1390 1
1392 1
1393 0
1395 1
1396 1
1397 1
1398 0
1399 1
1400 1
1401 0
1402 0
1403 0
1404 0
1405 0
1406 0
1407 0
1408 1
1409 0
1411 0
1412 1
1415 0
1416 0
1417 0
1419 0
1421 0
1422 0
1423 1
1424 1
1425 0
1426 1
1427 1
1428 0
1429 1
1431 0
1432 1
1433 0
1434 1
1435 1
1436 1
1437 0
1438 0
1439 0
1440 1
1442 1
1443 1
1444 0
1445 0
1446 0
1447 0
1449 0
1450 1
1451 1
1452 0
1453 1
1454 1
1455 1
1456 0
1457 0
1458 0
1459 1
1460 0
1461 1
1462 0
1463 1
1464 0
1466 0
1467 1
1468 0
1469 0
1470 1
1471 1
1472 1
1473 0
1474 0
1475 1
1476 0
1478 0
1479 0
1481 1
1482 0
1483 1
1484 1
1485 1
1486 1
1487 0
1488 1
1489 0
1490 1
1491 1
1492 0
1493 0
1494 0
1495 0
1496 1
1497 0
1498 0
1499 0
1501 0
1502 1
1504 0
1505 0
1506 1
1507 1
1508 0
1509 0
1510 1
1511 1
1512 1
1513 0
1515 1
1516 0
1517 0
1518 1
1519 0
1520 1
1521 1
1526 0
1527 0
1529 0
1530 1
1531 0
1532 1
1533 1
1534 0
1535 1
1536 1
1537 0
1538 1
1539 0
1540 0
1541 1
1542 0
1543 0
1544 0
1545 1
1546 0
1547 0
1549 1
1550 0
1551 0
1553 1
1555 0
1556 0
1557 1
1558 0
1559 0
1560 0
1561 0
1562 0
1563 0
1565 1
1568 0
1571 0
1572 1
1573 1
1575 0
1576 0
1577 0
1578 0
1581 0
1582 1
1583 0
1584 0
1586 0
1587 1
1588 0
1589 1
1591 1
1592 1
1593 0
1594 1
1596 0
1597 1
1598 1
1600 1
1602 0
1603 1
1604 1
1605 1
1606 1
1607 0
1608 1
1610 0
1611 1
1612 1
1613 1
1614 0
1615 0
1616 1
1618 0
1619 0
1620 1
1621 0
1622 0
1623 1
1624 0
1625 0
1626 0
1628 1
1629 1
1630 1
1631 0
1632 1
1633 1
1634 1
1635 0
1636 0
1637 1
1639 1
1640 1
1641 1
1642 1
1643 0
1644 1
1645 1
1646 0
1647 1
1649 1
1650 1
1651 1
1652 1
1653 1
1655 0
1656 0
1657 1
1658 0
1660 1
1661 0
1662 0
1663 1
1664 0
1666 1
1667 0
1668 1
1669 1
1670 0
1671 0
1672 1
1673 0
1674 0
1675 1
1676 1
1677 0
1678 0
1679 1
1682 0
1683 1
1684 0
1685 0
1686 1
1687 0
1689 1
1690 1
1692 0
1693 0
1694 0
1695 1
1696 0
1698 0
1699 0
1700 0
1701 1
1702 0
1705 0
1706 0
1708 0
1709 1
1710 1
1711 0
1712 0
1713 0
1714 1
1716 0
1717 1
1718 1
1719 1
1721 0
1722 0
1723 0
1724 0
1725 0
1726 0
1727 0
1729 0
1730 1
1731 1
1732 1
1733 0
1734 1
1736 1
1737 1
1738 1
1740 0
1741 1
1742 1
1743 0
1744 1
1745 1
1746 1
1747 1
1748 0
1750 1
1751 1
1752 1
1753 1
1755 1
1756 1
1757 1
1758 1
1759 0
1760 0
1761 1
1762 0
1764 1
1765 0
1766 0
1767 0
1768 0
1769 0
1770 0
1771 0
1772 0
1773 0
1775 0
1776 0
1778 1
1779 1
1780 0
1781 0
1782 1
1783 0
1784 1
1785 0
1786 1
1787 0
1788 0
1789 1
1790 1
1791 1
1793 1
1794 0
1795 1
1796 0
1797 0
1799 0
1801 0
1802 1
1803 0
1808 1
1809 0
1811 1
1812 0
1813 0
1814 0
1815 1
1816 0
1817 0
1818 0
1819 1
1822 1
1823 0
1824 0
1825 1
1826 1
1827 0
1829 1
1830 0
1833 1
1834 0
1835 1
1838 0
1839 1
1840 0
1841 1
1842 0
1843 0
1844 0
1846 0
1847 1
1848 1
1849 0
1850 1
1851 0
1853 0
1854 0
1859 1
1861 0
1862 0
1863 0
1864 0
1865 0
1866 1
1867 0
1868 0
1869 0
1870 1
1872 0
1873 1
1874 1
1875 0
1877 1
1879 0
1880 1
1882 0
1883 0
1884 1
1885 1
1886 0
1887 0
1889 1
1891 0
1892 1
1893 1
1894 1
1896 0
1897 0
1898 0
1899 1
1900 0
1901 0
1902 1
1903 0
1904 0
1905 1
1906 1
1907 0
1909 1
1910 0
1911 1
1912 1
1913 1
1914 1
1915 1
1916 0
1917 1
1918 1
1919 0
1920 0
1921 1
1922 0
1923 0
1924 1
1925 1
1926 1
1927 1
1929 0
1930 0
1931 1
1932 1
1933 0
1934 0
1936 1
1937 0
1938 0
1940 1
1941 1
1942 0
1943 0
1944 1
1946 0
1947 0
1950 0
1951 1
1953 1
1954 0
1955 0
1956 1
1957 1
1958 1
1959 0
1960 0
1962 0
1963 0
1967 1
1968 1
1969 0
1971 1
1972 1
1973 1
1974 0
1975 0
1976 0
1979 0
1980 1
1981 1
1982 1
1983 1
1984 1
1986 0
1987 1
1988 0
1989 1
1990 1
1991 0
1992 0
1993 0
1994 1
1995 1
1997 0
1998 1
1999 0
2000 1
2001 1
2002 0
2003 1
2004 1
2005 0
2006 0
2008 1
2009 1
2010 0
2011 1
2012 0
2013 0
2014 1
2015 0
2016 0
2017 0
2018 0
2020 0
2021 0
2022 0
2023 1
2024 0
2025 1
2027 0
2029 1
2030 1
2031 1
2032 0
2033 1
2034 1
2035 1
2036 0
2037 1
2038 1
2039 0
2040 0
2041 1
2042 0
2043 1
2045 1
2047 0
2048 1
2049 0
2050 1
2051 0
2052 1
2053 1
2054 0
2056 0
2057 0
2060 1
2061 0
2063 1
2064 0
2065 0
2066 0
2067 0
2068 1
2069 0
2070 1
2071 0
2072 1
2073 0
2074 1
2075 0
2076 1
2077 1
2079 1
2080 1
2082 0
2083 0
2084 1
2085 0
2086 1
2088 0
2089 0
2090 1
2091 1
2092 1
2093 0
2094 0
2095 1
2096 0
2097 0
2098 0
2099 1
2100 0
2101 0
2103 0
2104 1
2105 0
2106 1
2107 0
2108 0
2109 1
2111 1
2113 0
2114 1
2115 1
2117 0
2118 1
2120 1
2122 0
2123 0
2125 1
2126 1
2127 1
2128 0
2129 1
2130 0
2132 1
2133 0
2135 1
2136 1
2138 0
2140 0
2141 1
2142 1
2143 1
2144 1
2145 1
2146 0
2147 1
2148 0
2150 1
2152 0
2153 1
2154 0
2156 0
2158 0
2160 1
2161 1
2162 1
2163 1
2164 1
2165 0
2167 0
2169 0
2170 0
2171 0
2172 1
2173 0
2174 0
2175 0
2176 1
2178 0
2180 0
2181 0
2183 1
2184 0
2185 0
2186 0
2187 0
2188 0
2189 1
2191 1
2192 0
2193 1
2194 1
2196 1
2199 0
2200 1
2201 0
2202 0
2203 0
2204 0
2205 1
2206 1
2208 0
2209 0
2210 1
2211 1
2213 1
2214 1
2215 1
2216 1
2217 0
2218 0
2220 1
2223 0
2224 1
2225 1
2226 0
2227 0
2229 1
2230 1
2231 1
2232 0
2233 1
2234 0
2235 0
2236 0
2237 1
2238 0
2239 1
2240 1
2241 0
2242 0
2243 0
2244 1
2245 1
2246 1
2247 1
2248 1
2249 0
2251 0
2252 1
2253 1
2254 0
2255 1
2256 0
2257 0
2258 0
2260 1
2261 0
2262 0
2263 0
2264 0
2266 0
2269 0
2270 0
2271 0
2272 0
2273 1
2274 1
2275 1
2276 0
2277 1
2278 1
2279 1
2280 1
2281 0
2283 0
2284 0
2286 0
2287 1
2289 1
2290 1
2291 0
2292 1
2293 0
2296 0
2297 1
2298 1
2299 0
2300 0
2301 1
2302 1
2304 1
2305 0
2308 1
2309 0
2310 0
2312 1
2313 0
2314 1
2315 1
2316 1
2317 0
2318 0
2320 1
2321 0
2322 1
2324 1
2325 1
2327 0
2328 0
2329 0
2330 0
2331 0
2332 0
2333 0
2334 1
2335 1
2338 0
2339 0
2341 0
2344 0
2345 1
2346 0
2347 0
2348 0
2349 0
2350 1
2351 1
2352 1
2354 1
2355 1
2356 1
2357 1
2358 0
2359 0
2360 1
2361 1
2362 0
2363 1
2364 0
2365 1
2366 0
2367 1
2368 0
2370 1
2371 1
2372 1
2373 1
2374 0
2375 1
2377 0
2378 1
2379 1
2381 0
2383 1
2384 1
2385 0
2386 0
2387 0
2388 0
2389 1
2390 0
2391 1
2392 1
2393 1
2394 1
2395 1
2396 0
2397 0
2399 1
2400 1
2401 1
2402 0
2403 1
2404 1
2405 1
2406 1
2408 0
2409 0
2410 0
2411 1
2412 0
2413 0
2414 1
2415 1
2417 0
2418 1
2419 1
2420 0
2421 0
2422 0
2425 0
2426 0
2427 0
2428 1
2429 0
2430 0
2431 0
2432 0
2434 1
2435 1
2437 1
2438 1
2440 1
2441 0
2442 0
2443 1
2444 0
2445 1
2446 0
2447 1
2448 1
2449 0
2450 1
2451 0
2452 1
2453 1
2455 1
2457 1
2458 0
2460 0
2461 0
2462 1
2463 1
2464 1
2465 0
2467 0
2468 1
2469 0
2470 1
2471 1
2474 0
2475 1
2476 1
2478 1
2479 1
2480 0
2481 0
2483 1
2484 0
2485 0
2486 1
2487 1
2488 0
2491 1
2492 0
2494 0
2495 1
2496 0
2497 1
2498 0
2499 0
2500 1
2501 1
2502 0
2503 1
2505 0
2506 1
2507 0
2508 0
2509 1
2510 1
2511 1
2512 0
2513 1
2514 1
2515 0
2516 1
2517 0
2518 0
2519 1
2520 1
2521 1
2522 0
2523 0
2524 0
2525 1
2526 1
2527 1
2528 1
2529 0
2530 1
2531 1
2532 0
2533 1
2534 0
2535 1
2536 1
2537 0
2539 0
2540 0
2541 0
2542 1
2544 1
2545 0
2546 0
2547 1
2548 0
2549 0
2551 1
2552 1
2553 0
2554 1
2555 1
2556 0
2557 0
2558 1
2559 1
2560 0
2561 0
2562 0
2563 0
2564 1
2566 1
2567 1
2568 0
2569 0
2570 1
2574 1
2575 1
2576 0
2577 0
2578 1
2579 0
2580 0
2581 1
2582 1
2583 1
2584 0
2585 0
2586 1
2587 1
2588 0
2590 1
2591 0
2592 0
2596 1
2598 1
2599 0
2601 0
2602 0
2603 0
2604 1
2605 1
2606 0
2607 0
2608 0
2610 1
2611 1
2612 1
2613 0
2614 0
2615 0
2616 0
2617 1
2618 0
2619 1
2620 1
2622 1
2623 0
2624 1
2625 0
2626 1
2627 0
2628 1
2629 0
2630 0
2631 0
2632 0
2633 0
2634 1
2635 0
2637 0
2638 1
2639 0
2640 1
2641 0
2642 1
2643 1
2644 1
2646 1
2647 0
2648 0
2649 1
2650 0
2651 0
2653 0
2654 1
2655 1
2656 0
2657 1
2661 0
2662 1
2663 0
2664 1
2665 1
2666 1
2667 0
2668 0
2670 0
2671 1
2672 0
2673 1
2674 0
2675 0
2676 0
2677 1
2678 0
2679 0
2680 1
2682 0
2683 0
2684 0
2686 0
2687 0
2688 0
2689 1
2690 1
2691 0
2692 0
2694 0
2695 1
2696 1
2697 1
2699 0
2700 0
2702 1
2703 0
2705 0
2706 0
2707 0
2708 0
2709 0
2710 0
2712 1
2713 1
2714 0
2715 1
2716 0
2717 0
2718 0
2719 1
2720 0
2721 0
2722 1
2723 0
2724 0
2725 1
2726 0
2728 0
2729 0
2730 0
2731 0
2732 0
2734 0
2735 0
2736 1
2737 0
2738 0
2740 1
2742 0
2743 0
2745 1
2746 0
2747 1
2748 0
2750 1
2751 1
2752 0
2754 0
2755 1
2756 0
2757 0
2758 1
2759 1
2760 1
2761 0
2762 0
2763 0
2764 1
2765 1
2766 0
2767 1
2768 1
2769 1
2770 0
2771 0
2772 0
2773 1
2774 1
2776 0
2777 1
2780 1
2781 0
2782 1
2784 0
2786 0
2787 0
2788 0
2789 1
2790 1
2792 1
2796 0
2797 0
2798 0
2799 1
2801 1
2802 1
2803 1
2804 1
2805 1
2806 0
2807 0
2808 1
2810 0
2811 1
2812 0
2813 1
2814 0
2815 1
2817 0
2819 1
2820 0
2821 0
2822 0
2823 1
2824 0
2825 0
2826 1
2828 1
2829 0
2830 1
2831 0
2832 1
2835 1
2836 0
2837 1
2840 0
2841 1
2842 1
2843 1
2844 1
2845 0
2848 0
2849 1
2850 1
2851 0
2852 0
2854 1
2855 1
2856 0
2857 0
2858 0
2859 0
2862 0
2865 1
2866 0
2867 0
2870 0
2871 0
2874 0
2875 0
2877 1
2878 1
2879 1
2880 1
2881 1
2882 1
2883 0
2884 0
2885 1
2886 0
2888 0
2890 1
2891 1
2892 0
2894 1
2895 0
2896 0
2897 1
2898 1
2899 0
2900 0
2901 1
2902 1
2903 1
2905 0
2907 1
2908 1
2909 0
2910 0
2911 0
2912 0
2913 0
2914 0
2915 0
2916 1
2917 1
2918 0
2919 0
2920 1
2921 1
2922 1
2923 0
2924 0
2925 0
2926 0
2927 1
2928 0
2929 1
2930 0
2931 1
2932 0
2933 0
2935 0
2936 0
2938 1
2939 1
2940 0
2941 1
2944 1
2945 1
2946 0
2947 0
2948 1
2949 0
2950 0
2951 0
2952 1
2953 1
2955 0
2956 1
2957 0
2958 0
2959 0
2960 0
2961 0
2962 0
2963 1
2964 0
2965 0
2966 0
2968 0
2969 0
2970 0
2972 1
2973 0
2974 0
2975 0
2976 0
2977 1
2978 1
2980 1
2981 1
2982 0
2983 0
2984 0
2985 1
2986 0
2987 1
2988 0
2989 0
2990 1
2991 0
2995 0
2996 0
2997 0
2998 0
3000 1
3001 0
3003 0
3005 0
3006 0
3007 0
3008 0
3009 0
3010 1
3011 1
3012 1
3013 1
3015 1
3017 0
3018 1
3019 1
3020 0
3021 1
3022 1
3023 0
3024 0
3025 0
3026 1
3028 1
3030 1
3031 1
3032 1
3033 0
3034 0
3035 0
3036 0
3037 1
3038 1
3039 1
3041 0
3042 1
3043 1
3044 1
3045 0
3046 0
3047 0
3048 0
3049 0
3050 0
3051 0
3053 1
3054 0
3056 0
3058 1
3059 1
3060 0
3061 0
3063 1
3066 1
3067 0
3068 0
3069 0
3070 1
3071 0
3072 1
3073 0
3074 0
3075 0
3076 1
3078 0
3079 0
3080 0
3083 0
3084 1
3085 1
3086 0
3087 0
3088 1
3089 1
3090 1
3091 1
3092 1
3093 0
3094 0
3095 1
3097 0
3098 0
3099 1
3100 0
3101 0
3102 0
3103 1
3104 0
3106 1
3107 1
3108 1
3109 0
3110 1
3111 1
3112 0
3113 1
3114 0
3115 0
3116 1
3117 0
3118 0
3119 1
3121 0
3122 1
3123 1
3124 0
3125 1
3126 0
3127 1
3128 0
3129 0
3130 0
3131 1
3132 1
3133 1
3134 1
3135 1
3138 1
3139 0
3140 1
3141 0
3142 1
3144 1
3145 0
3146 1
3147 1
3148 1
3149 1
3150 0
3151 0
3152 1
3153 0
3154 0
3155 0
3156 1
3158 0
3159 1
3160 0
3161 1
3162 1
3163 1
3165 1
3166 1
3167 1
3168 0
3169 1
3172 0
3173 0
3176 0
3178 1
3179 1
3180 1
3181 1
3182 0
3183 1
3185 1
3186 1
3187 1
3189 1
3191 1
3192 0
3194 1
3195 0
3196 1
3197 1
3198 0
3199 1
3200 0
3202 1
3203 0
3204 0
3205 0
3207 1
3208 1
3209 0
3211 0
3212 0
3213 1
3214 1
3215 0
3216 0
3217 0
3218 0
3221 0
3222 0
3224 1
3225 1
3226 1
3227 1
3228 1
3229 0
3230 0
3231 1
3232 0
3234 1
3236 0
3237 0
3238 1
3239 0
3240 1
3242 1
3243 1
3244 1
3245 1
3246 1
3247 0
3248 1
3249 0
3250 0
3251 0
3253 1
3254 0
3255 1
3256 1
3258 1
3259 1
3261 0
3262 1
3263 1
3264 1
3265 0
3267 0
3268 0
3269 0
3270 0
3271 0
3272 1
3273 0
3274 1
3275 1
3276 1
3278 1
3279 1
3282 0
3283 0
3284 1
3285 1
3286 0
3287 0
3289 1
3290 0
3291 1
3292 0
3293 0
3294 1
3295 1
3297 1
3299 0
3301 0
3302 0
3304 0
3305 1
3307 1
3308 0
3309 1
3310 0
3311 1
3312 1
3313 0
3315 0
3316 1
3317 0
3318 1
3320 1
3321 0
3322 0
3323 1
3324 0
3325 1
3326 1
3327 0
3328 0
3329 1
3330 0
3332 1
3333 0
3334 0
3336 1
3337 1
3338 0
3339 0
3340 0
3341 0
3342 1
3343 1
3344 1
3345 1
3346 1
3347 1
3348 1
3349 1
3350 1
3351 1
3352 1
3354 0
3357 0
3358 0
3359 1
3360 1
3361 0
3363 1
3365 1
3366 1
3367 0
3368 1
3370 1
3371 1
3374 1
3375 1
3376 0
3378 1
3379 1
3382 1
3383 0
3384 0
3385 0
3386 1
3387 0
3389 1
3390 0
3391 1
3392 1
3393 1
3394 1
3395 0
3396 0
3397 0
3398 0
3399 1
3401 0
3402 0
3403 1
3404 0
3406 0
3407 0
3408 1
3409 1
3410 1
3411 0
3412 1
3413 0
3414 0
3415 0
3416 0
3417 1
3418 1
3419 1
3420 0
3421 1
3423 1
3424 1
3425 1
3426 0
3427 1
3428 0
3429 1
3430 0
3431 1
3432 1
3433 0
3434 0
3435 1
3436 0
3437 1
3438 1
3439 1
3441 0
3443 0
3444 0
3446 1
3447 1
3448 1
3450 0
3451 1
3453 0
3454 1
3455 0
3456 0
3458 0
3459 1
3461 1
3462 1
3463 1
3464 0
3465 0
3466 0
3468 1
3469 1
3470 0
3471 1
3472 0
3474 0
3476 0
3477 0
3478 0
3479 0
3481 0
3482 0
3483 0
3484 1
3485 1
3486 1
3487 0
3488 1
3489 1
3491 1
3492 0
3493 0
3494 1
3495 1
3496 1
3497 0
3498 0
3499 0
3500 1
3501 1
3503 1
3504 1
3505 1
3506 1
3507 0
3508 0
3509 1
3510 1
3512 1
3513 1
3514 0
3515 1
3516 0
3519 0
3520 1
3521 1
3522 1
3524 1
3525 1
3526 0
3527 1
3528 0
3529 1
3530 1
3531 1
3532 1
3533 1
3534 1
3535 0
3536 1
3538 1
3539 1
3540 1
3541 0
3542 0
3543 0
3545 1
3546 1
3547 0
3548 1
3549 1
3550 1
3551 0
3552 1
3553 0
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3562 0
3563 0
3566 0
3569 1
3572 1
3574 0
3575 0
3576 0
3577 0
3578 0
3581 0
3582 1
3583 1
3584 1
3585 0
3586 1
3587 0
3588 1
3589 1
3590 0
3594 0
3595 1
3596 0
3597 1
3598 0
3599 1
3601 0
3602 0
3603 1
3604 0
3605 1
3606 0
3607 0
3608 0
3609 0
